83000280,"SYCAMORE LANEELEMENTARY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Four Star CenterLicense"
83000281,"SYCAMORE LANEELEMENTARYDEVELOPMENTAL DAY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Five Star CenterLicense"
26000504,"SYLVIA THOMAS' SMALLDAY CARE","332 CADMIUM COURTFAYETTEVILLE,NC28311(910) 822-1817",Family CC Home,"Four Star Family CCHome License"
18000624,"TABERNACLE KIDSEARLY LEARNINGCENTER","1405 29th Avenue DriveNEHICKORY,NC28601(828) 569-6587",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4154246,"TABERNACLE WEEKDAYSCHOOL","5721 METHODIST ROADGREENSBORO,NC27406(336) 674-0335",Center,GS 110-106
24000167,"TABIES BABIES FAMILYCHILD CARE HOME","112 WILLIAMSON TRAILEVERGREEN,NC28438(910) 317-3644",Family CC Home,"Four Star Family CCHome License"
24000118,"TABOR CITY SCHOOLPRE-K","203 STAKE ROADTABOR CITY,NC28463(910) 653-3618",Center,"Five Star CenterLicense"
26002519,TABRA'S CHILDCARE,"3025 THORNHILL ROADFAYETTEVILLE,NC28306(910) 424-2907",Family CC Home,"Five Star Family CCHome License"
31000239,"TAILORED LEARNINGCENTER II","800 HALLSVILLE RDBEULAVILLE,NC28518(910) 298-4339",Center,"Four Star CenterLicense"
31000279,"TAILORED LEARNINGCENTER TOO","258 WELLS TOWN ROADROSE HILL,NC28458(910) 289-7377",Center,"Four Star CenterLicense"
32002285,"TALENTOS GIRAFFESCHOOL","3237 PICKETT RDDURHAM,NC27705(919) 321-7189",Family CC Home,"Five Star Family CCHome License"
74000562,TAMMIE'S CHILD CARE,"4798 STATON MILL RDROBERSONVILLE,NC27871(252) 714-7427",Family CC Home,"Two Star Family CCHome License"
11000284,"TAMMY PRATT DAY CAREHOME","10 WILSON LANEFLETCHER,NC28732(828) 768-0045",Family CC Home,"Four Star Family CCHome License"
43000102,"TAMMY'S CHILD CAREHOME","6444 OLD STAGE RD NORTHANGIER,NC27501(919) 639-4359",Family CC Home,"Two Star Family CCHome License"
78000442,"TANGLEWOODELEMENTARY EARLYCHILDHOOD PROGRAM","400 WEST 29TH STLUMBERTON,NC28358(910) 671-6035",Center,"Four Star CenterLicense"
39000228,"TAR RIVER ELEMENTARYAFTERSCHOOL","2645 PHILO WHITE ROADFRANKLINTON,NC27565(919) 693-4613",Center,"Three Star CenterLicense"
39000229,"TAR RIVER ELEMENTARYPRE-K","2642 PHILO WHITE ROADFRANKLINTON,NC27565(919) 528-2767",Center,"Four Star CenterLicense"
63000529,"TASHA'S CARING &SHARING DAYCARE","272 SEABOARD STVASS,NC28394(910) 556-1265",Center,"Four Star CenterLicense"
84000302,Tat's Corner Daycare,"620 Yadkin StALBEMARLE,NC28001(704) 453-0653",Family CC Home,"Temporary FCCHLicense"
31000254,"TATER TOTS LEARNINGCENTER","561 S SYCAMORE STROSE HILL,NC28458(910) 289-4587",Center,"Four Star CenterLicense"
41002372,TAYLOR ACADEMY,"1804 PRINCE ALBERTDRIVEGREENSBORO,NC27405(336) 763-1294",Center,"Three Star CenterLicense"
91000298,"TAYLOR TUBBIESACADEMY","509 BODDIE STREETHENDERSON,NC27536(252) 430-7720",Center,"Five Star CenterLicense"
92000584,"TAYLOR'S DAY CAREHOME","1509 FOXWOOD DRIVEGARNER,NC27529(919) 662-1026",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002731,TAYLOR'S PLAYHOUSE,"2812 YADKIN AVECHARLOTTE,NC28205(704) 737-6808",Family CC Home,"Three Star FamilyCC Home License"
02000092,"TAYLORSVILLEELEMENTARY CHILDCARE","100 7TH STREET SWTAYLORSVILLE,NC28681(828) 632-3072",Center,"Three Star CenterLicense"
02000117,"TAYLORSVILLEELEMENTARY SCHOOL -NCPK","100 7TH STREET SWTAYLORSVILLE,NC28681(828) 632-3809",Center,"Five Star CenterLicense"
60003213,"TEGGE'S LEARNINGCHRISTIAN ENRICHMENTCENTER","2214 N SHARON AMITYROADCHARLOTTE,NC28205(704) 535-4847",Center,"Four Star CenterLicense"
82000281,"TELAMON NORTHCAROLINA HEAD STARTAT THE LEARNING","705 BOONE STROSEBORO,NC28382(910) 525-4000",Center,"Five Star CenterLicense"
9255210,"TEMPLE BAPTISTSCHOOL & DAY CARE","1417 CLIFTON STREETRALEIGH,NC27604(919) 833-6079",Center,GS 110-106
9255206,"TEMPLE BETH ORPRESCHOOL","5315 CREEDMOOR ROADRALEIGH,NC27612(919) 781-4895",Center,"Five Star CenterLicense"
26001546,"TEMPLE CHRISTIANACADEMY","3159 SANDEROSA ROADFAYETTEVILLE,NC28312(910) 321-3160",Center,GS 110-106
60001230,"TENDER HEARTS CHILDCARE INC.","2301 N SHARON AMITY RDCHARLOTTE,NC28205(704) 568-2010",Center,"Four Star CenterLicense"
26001782,"TENDER LOVING CARECHILD CARE CENTER","2806 PINE SPRINGS DRIVEFAYETTEVILLE,NC28306(910) 630-1700",Center,"Three Star CenterLicense"
32001666,TENDER TOTS DAY CARE,"4807 BAY POINT DRIVEDURHAM,NC27713(919) 572-6367",Family CC Home,"Five Star Family CCHome License"
32001166,"TENDERCARE LEARNINGCENTER","3617 DUKE HOMESTEADROADDURHAM,NC27704(919) 471-8815",Center,"Three Star CenterLicense"
04000208,"TERESA PRATT TINYSTEPS CHILDCARECENTER","1525 CASON OLDFIELDROADMORVEN,NC28119(704) 851-3013",Center,"Four Star CenterLicense"
91000224,"TERESA'S TREE OFKNOWLEDGE","363 SOUTH LYNNBANK ROADHENDERSON,NC27537(252) 492-7131",Family CC Home,"Five Star Family CCHome License"
51000925,"THANKSGIVINGELEMENTARY SCHOOL","1161 LYNCH RDSELMA,NC27576(984) 400-7300",Center,"Five Star CenterLicense"
28000259,"THE ALL SAINTSSCHOOL","40 PINTAIL TRAILSOUTHERN SHORES,NC27949(252) 305-5456",Center,"Four Star CenterLicense"
82000255,"THE ARK CHILD CAREAND LEARNING CENTER","1519 INDIAN TOWN ROADCLINTON,NC28328(910) 592-5050",Center,"Three Star CenterLicense"
73000248,"THE ARK LEARNINGCENTER","2850 VIRGILINA ROADROXBORO,NC27574(336) 503-0056",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 286-2668,,
41002275,"THE BABY HOUSE, LLCDBA NORTHWEST DAYSCHOOL","3231 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 617-7700",Center,"Four Star CenterLicense"
45000213,"THE BEACON CHILDDEVELOPMENT CENTER","901 ROBINSON TERRACEHENDERSONVILLE,NC28739(828) 698-4665",Center,"Three Star CenterLicense"
92001264,"THE CARY SCHOOL FORDEVELOPMENT & EARLYEDUCATION","300 SE CARY PARKWAYCARY,NC27511(919) 466-7530",Center,"Five Star CenterLicense"
29000727,"THE CHILDCARE CENTERONE INC.","389 JOLLY ROADLEXINGTON,NC27292(336) 313-8078",Center,"Four Star CenterLicense"
4155265,"THE CHILDREN'SCORNER","1200 NORTH ELM STREETGREENSBORO,NC27401(336) 832-7997",Center,"Five Star CenterLicense"
26002524,"THE CHILDREN'SCOURTYARD","3330 SOUTH PEAK DRFAYETTEVILLE,NC28306(910) 423-0500",Center,"ProbationaryLicense"
34001289,"THE CHILDREN'SCOURTYARD","1009 MASTEN DRIVEKERNERSVILLE,NC27284(336) 992-0797",Center,"Four Star CenterLicense"
07000172,"THE CHILDREN'SLEARNING TREE TOP","249 OLD MILL ROADCHOCOWINITY,NC27817(252) 721-8180",Family CC Home,"Four Star Family CCHome License"
92001249,THE CHILDREN'S PLACE,"7100 HOLLY SPRINGS ROADRALEIGH,NC27606(919) 851-3553",Center,GS 110-106
26002412,THE CHILDRENZ' PLACE,"3727 FLOYD DRIVEHOPE MILLS,NC28348(910) 977-6583",Family CC Home,"Four Star Family CCHome License"
34001255,"THE CROSSINGPRESCHOOL NORTH MAINCAMPUS","1130 NORTH MAIN STREETKERNERSVILLE,NC27284(336) 996-1660",Center,GS 110-106
88000102,"THE CUBHOUSE ATROSMAN ELEMENTARY","167 ROSMAN SCHOOL RDROSMAN,NC28772(828) 862-4431",Center,"Four Star CenterLicense"
92002754,"THE DANIEL CENTERFOR MATH AND SCIENCE","735 ROCK QUARRY ROADRALEIGH,NC27610(919) 828-6443",Center,"Five Star CenterLicense"
16000225,"The Early LearningCenter","900 Arendell St.MOREHEAD CITY,NC28557(252) 726-0651",Center,"Four Star CenterLicense"
92003406,THE GODDARD SCHOOL,"1177 NW MAYNARD RDCARY,NC27513(919) 466-0008",Center,"Five Star CenterLicense"
92003747,THE GODDARD SCHOOL,"4027 DAVIS DRMORRISVILLE,NC27560(919) 467-0467",Center,"Five Star CenterLicense"
92003899,THE GODDARD SCHOOL,"6600 CREEDMOOR RDRALEIGH,NC27613(919) 787-5002",Center,"Five Star CenterLicense"
32001886,THE GODDARD SCHOOL,"5300 FAYETTEVILLESTREETDURHAM,NC27713(919) 544-3311",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"WAKE FOREST,NC27587(919) 570-1005",,
92002549,"THE GODDARD SCHOOL /FUQUAY-VARINA","655 OLD HONEYCUTT ROADFUQUAY-VARINA,NC27526(919) 552-8359",Center,"Five Star CenterLicense"
92003683,"THE GODDARD SCHOOLAPEX GREEN LEVELWEST","3701 GREEN LEVEL WESTRDAPEX,NC27523(919) 258-2000",Center,"Five Star CenterLicense"
92003582,"THE GODDARD SCHOOLIN BRIER CREEK","10550 LITTLE BRIERCREEK LNRALEIGH,NC27617(919) 572-0678",Center,"Five Star CenterLicense"
92002434,"THE GODDARD SCHOOLIN HOLLY SPRINGS","801 EARP STREETHOLLY SPRINGS,NC27540(919) 552-3196",Center,"Four Star CenterLicense"
92003205,"THE GODDARD SCHOOLOF APEX","903 OLIVE CHAPEL ROADAPEX,NC27502(919) 362-3999",Center,"Five Star CenterLicense"
11000928,"THE GODDARD SCHOOLOF ASHEVILLE","12 LAKE DRIVECANDLER,NC28715(828) 463-3200",Center,"Four Star CenterLicense"
92003602,"THE GODDARD SCHOOLOF CARY LOCHMERE","2385 KILDAIRE FARM RDCARY,NC27518(919) 307-5200",Center,"Five Star CenterLicense"
90000523,"THE GODDARD SCHOOLOF INDIAN TRAIL","1004 HARVEST RED RDINDIAN TRAIL,NC28079(704) 289-8103",Center,"Five Star CenterLicense"
92003763,"THE GODDARD SCHOOLOF RALEIGH AT 5401NORTH","6701 ARCHWOOD AVERALEIGH,NC27616(984) 733-3600",Center,"Four Star CenterLicense"
92003508,"THE GODDARD SCHOOL-RALEIGH RIDGE RD","1215 RIDGE RDRALEIGH,NC27607(919) 578-8883",Center,"Four Star CenterLicense"
32002356,The Goode Crew,"201 Red Bird DrDURHAM,NC27704(919) 757-5404",Family CC Home,"One Star Family CCHome License"
92002726,"THE GROVE SCHOOL OFCARY","2590 LAURA DUNCAN ROADCARY,NC27513(919) 467-6494",Center,"Five Star CenterLicense"
92002948,THE GROWING PLACE,"7600 FALLS OF NEUSEROADRALEIGH,NC27615(919) 847-0160",Center,GS 110-106
41002421,THE GROWING YEARS,"1700 BENJAMIN PARKWAYGREENSBORO,NC27408(336) 288-8924",Center,"Four Star CenterLicense"
60004224,THE GROWING YEARS,"3502 PROSPERITY CHURCHROADCHARLOTTE,NC28269(704) 686-7223",Center,"Four Star CenterLicense"
92003593,"THE GROWING YEARSLEARNING CENTER -APEX","470 W WILLIAMS STAPEX,NC27502(919) 387-8189",Center,"Five Star CenterLicense"
92003595,"THE GROWING YEARSLEARNING CENTER -CARY","102 DAVIS GROVE CIRCLECARY,NC27519(919) 589-0400",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 233-8081,,
32001962,"THE JUNGLE OFLEARNING","11 INTREPID COURTDURHAM,NC27703(919) 407-0169",Family CC Home,"Three Star FamilyCC Home License"
25000610,"THE KIDDIE EXPRESSDAY CARE HOME","120 MEADOW VIEW DRIVENEW BERN,NC28562(252) 288-4926",Family CC Home,"Four Star Family CCHome License"
10000285,THE KIDS CONNECTION,"4929 OLD SHALLOTTE ROADSHALLOTTE,NC28470(910) 754-9420",Center,"Five Star CenterLicense"
13000623,"THE KIDS LOFTACADEMY","421 TERRACE AVEKANNAPOLIS,NC28083(980) 418-2676",Center,Temporary License
92003930,THE KINGS KIDS,"8013 FASHION LANEGARNER,NC27529(919) 986-4272",Family CC Home,"One Star Family CCHome License"
0755052,THE LEARNING CENTER,"884 HWY 33 ECHOCOWINITY,NC27817(252) 946-2763",Center,"Five Star CenterLicense"
72000038,"THE LEARNING CENTEROF PERQUIMANS COUNTY","103 BEAR GARDEN ROADHERTFORD,NC27944(252) 426-5014",Center,"Four Star CenterLicense"
32000073,THE LEARNING CIRCLE,"1321 TRALEA DRIVEDURHAM,NC27707(919) 381-5559",Center,"Four Star CenterLicense"
90000524,"THE LEARNINGEXPERIENCE","1425 S PROVIDENCE RDWAXHAW,NC28173(704) 256-3304",Center,"One Star CenterLicense"
92003287,"THE LEARNINGEXPERIENCE","8213 QUOIN WAYRALEIGH,NC27613(919) 803-5333",Center,"Five Star CenterLicense"
32002184,"THE LEARNINGEXPERIENCE","5020 NC HWY 55DURHAM,NC27713(919) 544-4104",Center,"Five Star CenterLicense"
32002063,"THE LEARNINGEXPERIENCE","501 E BARBEE CHAPELROADCHAPEL HILL,NC27517(919) 442-0515",Center,Prov License
60004255,"THE LEARNINGEXPERIENCE","3937 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 588-4504",Center,"Three Star CenterLicense"
36000629,"THE LEARNINGEXPERIENCE","2016 MIDDLETON FARM DRBELMONT,NC28012(704) 829-3095",Center,"Three Star CenterLicense"
49000526,"THE LEARNINGEXPERIENCE","123 LEGACY VILLAGEBOULEVARDMOORESVILLE,NC28117(704) 660-3380",Center,"Five Star CenterLicense"
92002502,"THE LEARNINGEXPERIENCE @ CARY","2185 DAVIS DRIVECARY,NC27519(919) 463-1104",Center,"Five Star CenterLicense"
92003946,"The LearningExperience Apex","560 Evening Star DrAPEX,NC27502(919) 303-7475",Center,"Three Star CenterLicense"
92003659,"THE LEARNINGEXPERIENCE FUQUAYVARINA","2020 MARQUEE LANEFUQUAY-VARINA,NC27526(919) 762-0902",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,Springs,(919) 557-3085,,
92003934,"THE LEARNINGEXPERIENCE RALEIGHNORTHEAST","8101 TARGET SIDE DRRALEIGH,NC27616(919) 876-3428",Center,"Four Star CenterLicense"
92003417,"THE LEARNINGEXPERIENCE WAKEFOREST","1200 CORPORATE CHAPLAINDRIVEWAKE FOREST,NC27587(919) 562-1070",Center,"Five Star CenterLicense"
25000621,THE LEARNING NEST,"1308 GARDEN STREETNEW BERN,NC28560(919) 995-1926",Family CC Home,"Five Star Family CCHome License"
2955112,"THE LEARNING PLACEAT THOMASVILLEMEDICAL CENTER","207 OLD LEXINGTON ROADTHOMASVILLE,NC27360(336) 476-2522",Center,"Five Star CenterLicense"
92003603,"THE LEARNING RAINBOWCHILD DEVELOPMENTCENTER","1720 TRAWICK RDRALEIGH,NC27604(919) 798-4051",Center,"Three Star CenterLicense"
81000233,THE LEARNING TREE,"205 MCDONALD ROADFOREST CITY,NC28043(828) 247-4979",Center,"Five Star CenterLicense"
92003669,"THE LITTLE RIVERFAMILY CHILD CARE","2871 ORCHARD TRACE WAYRALEIGH,NC27610(984) 389-7114",Family CC Home,"Four Star Family CCHome License"
32002041,"THE LITTLE SCHOOL ATDUKE","1516 HULL AVEDURHAM,NC27705(919) 354-6600",Center,"Five Star CenterLicense"
92003968,"The Loving MiracleLearning Academy","4020 Mitchell Mill RdRALEIGH,NC27616(919) 791-5902",Center,"Three Star CenterLicense"
60002973,"THE NEIGHBORHOODHOME NURSERY ANDDAYCARE SERVICES","5227 KODIAK COURTCHARLOTTE,NC28215(704) 597-5874",Family CC Home,"One Star Family CCHome License"
92001990,"THE NEIGHBORHOODNANNY","4728 CARDINAL GROVEBLVDRALEIGH,NC27616(919) 866-8833",Family CC Home,"Two Star Family CCHome License"
36000627,THE NEST SCHOOL,"4311 TITMAN RDGASTONIA,NC28056(704) 834-1362",Center,"Two Star CenterLicense"
41002385,THE NEST SCHOOL,"1917 LENDEW STREETGREENSBORO,NC27408(336) 545-7600",Center,"Four Star CenterLicense"
41002387,THE NEST SCHOOL,"100 Northgate CourtHIGH POINT,NC27265(336) 841-5000",Center,"Three Star CenterLicense"
41002389,THE NEST SCHOOL,"1000 PHILLIPS AVENUEHIGH POINT,NC27262(336) 841-8139",Center,"Four Star CenterLicense"
29000749,THE NEST SCHOOL,"23 TWIN BROOK DRIVECLEMMONS,NC27012(336) 764-0005",Center,"Four Star CenterLicense"
60004279,The Nest Schools,"3200 McKee RoadCHARLOTTE,NC28270(704) 847-0046",Center,"Five Star CenterLicense"
26000794,"THE NEW DIMENSIONCHILD CARE","2102 HOPE MILLS RDFAYETTEVILLE,NC28304(910) 429-0044",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 303-3636,,
41001262,"THE PEPPERMINTACADEMY","1807 MERRITT DRIVEGREENSBORO,NC27407(336) 292-5692",Center,"Four Star CenterLicense"
26000694,"THE PILLAR OF FAITHCHRISTIAN HOME DAYCARE","1723 ARROW RIDGE WAYFAYETTEVILLE,NC28304(910) 423-6104",Family CC Home,"Three Star FamilyCC Home License"
45000420,"THE PLAY ANDLEARNING CENTER","116 ANTHONY DREAST FLAT ROCK,NC28726(828) 676-9851",Family CC Home,"Four Star Family CCHome License"
32002308,"THE PLAYHOUSE EARLYACADEMY","1239 BERKELEY STDURHAM,NC27705(984) 439-1689",Center,"Five Star CenterLicense"
74000215,"THE PROMISEDLEARNING CENTER","7144 SOUTH MAIN STBETHEL,NC27812(252) 825-0711",Center,"Five Star CenterLicense"
92001531,"THE RIGHT DIRECTIONDAYCARE","3673 WICKERSHAM WAYRALEIGH,NC27604(919) 875-8360",Family CC Home,"Five Star Family CCHome License"
31000234,"THE RIGHT STARTFAMILY SOLUTION","453 ROUTLEDGE RDKENANSVILLE,NC28349(910) 372-9066",Center,"Four Star CenterLicense"
41002316,"THE ROBIN'S NESTTOTAL CHILDCARE","1800 HUFFINE MILL ROADGREENSBORO,NC27405(910) 778-6744",Family CC Home,"Four Star Family CCHome License"
28000266,"THE SANDBOX EARLYLEARNING CENTER,LLC.","4913 SOUTH CROATANHIGHWAYNAGS HEAD,NC27959(252) 255-0808",Center,"Three Star CenterLicense"
26001739,"THE SUNSHINE CHILDCARE","2301 VANDEMERE AVEFAYETTEVILLE,NC28304(910) 484-1544",Family CC Home,"Two Star Family CCHome License"
13000265,THE SUNSHINE HOUSE,"3056 WEDDINGTON ROADCONCORD,NC28027(704) 786-4105",Center,"Five Star CenterLicense"
41000201,THE SUNSHINE HOUSE,"3806 LAWNDALE DRIVEGREENSBORO,NC27455(336) 288-7749",Center,"Three Star CenterLicense"
41000202,THE SUNSHINE HOUSE,"337 W VANDALIA RDGREENSBORO,NC27406(336) 273-1015",Center,"Three Star CenterLicense"
41000203,THE SUNSHINE HOUSE,"2305 HOLDEN ROADGREENSBORO,NC27407(336) 852-1405",Center,"Five Star CenterLicense"
41000204,THE SUNSHINE HOUSE,"2508 LAWNDALE DRIVEGREENSBORO,NC27408(336) 288-4593",Center,"Three Star CenterLicense"
41000206,THE SUNSHINE HOUSE,"5508 W FRIENDLY AVEGREENSBORO,NC27410(336) 294-0580",Center,"Three Star CenterLicense"
60001229,THE SUNSHINE HOUSE,"8709 DAVIS LAKE PKWYCHARLOTTE,NC28269(704) 599-9225",Center,"Four Star CenterLicense"
60002586,THE SUNSHINE HOUSE,"5825 PHYLISS LANEMINT HILL,NC28227(704) 573-9595",Center,"Four Star CenterLicense"
60002298,THE SUNSHINE HOUSE,"15644 DONNINGTON DRIVECHARLOTTE,NC28277(704) 752-1859",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002302,THE SUNSHINE HOUSE,"14420 REESE BOULVARDHUNTERSVILLE,NC28078(704) 948-6686",Center,"Four Star CenterLicense"
41001326,"THE SUNSHINE HOUSE#125","4955 SAMET DRIVEHIGH POINT,NC27265(336) 885-9018",Center,"Four Star CenterLicense"
26001537,"THE SUNSHINE HOUSE,INC. #144","6889 CLIFFDALE RDFAYETTEVILLE,NC28314(910) 864-6437",Center,"Four Star CenterLicense"
26001539,"THE SUNSHINE HOUSE,INC. #145-A","5587 CAMDEN ROADFAYETTEVILLE,NC28306(910) 424-1276",Center,"Three Star CenterLicense"
26001543,"THE SUNSHINE HOUSE,INC. #146","5770 RAMSEY STREETFAYETTEVILLE,NC28311(910) 488-0507",Center,"Three Star CenterLicense"
26001542,"THE SUNSHINE HOUSE,INC. #147","6533 HOPPER RDFAYETTEVILLE,NC28314(910) 867-9338",Center,"Four Star CenterLicense"
26001541,"THE SUNSHINE HOUSE,INC. #149","3423 BLACK & DECKER RDHOPE MILLS,NC28348(910) 424-4131",Center,"Three Star CenterLicense"
02000125,"THE TOT SPOT ATLULU'S","135 ONE COMFORTABLEPLACETAYLORSVILLE,NC28681(828) 352-8795",Center,"Four Star CenterLicense"
60002957,"THE VILLAGE ATLEAFSPRING SCHOOL","9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
32002192,THE WOODCROFT SCHOOL,"1307 W WOODCROFT PKWYDURHAM,NC27713(919) 493-9244",Center,"Five Star CenterLicense"
41002251,"THE WRIGHT PLACECHILD DEVELOPMENTCENTER","2804-U RANDLEMAN ROADGREENSBORO,NC27406(336) 655-1141",Center,"Four Star CenterLicense"
32001862,"THINK CHILD CARECENTER","910 COOK ROADDURHAM,NC27713(919) 908-1216",Center,"Three Star CenterLicense"
49000323,"THIRD CREEKPRESCHOOL","316 EAST BARKLEY ROADSTATESVILLE,NC28677(704) 873-3002",Center,"Five Star CenterLicense"
49000268,"THIRD CREEK PRIMETIME FOR KIDS","361 EAST BARKLEY ROADSTATESVILLE,NC28677(704) 978-1121",Center,"Four Star CenterLicense"
29000268,"THOMASVILLE HEADSTART","406 DUKE STREETTHOMASVILLE,NC27360(336) 475-4700",Center,"Five Star CenterLicense"
29000611,"THOMASVILLE PRIMARYPRESCHOOL","915 EAST SUNRISE AVENUETHOMASVILLE,NC27360(336) 474-4159",Center,"Five Star CenterLicense"
60003027,"THOMPSON CHILDDEVELOPMENT CENTER","1645 CLANTON ROADCHARLOTTE,NC28208(704) 333-5382",Center,"Five Star CenterLicense"
32001167,"THROUGH FAITH FAMILYCHILD CARE HOME","18 LUCAS DRIVEDURHAM,NC27713(919) 687-4852",Family CC Home,"Four Star Family CCHome License"
26002586,"Tickles & GigglesFamily ChildCare atGray's Creek","2514 Sand Hill RoadFAYETTEVILLE,NC28306(910) 500-3040",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002466,"TICKLES & GIGGLESFAMILY CHILDCARECENTER, LLC","174 W MANCHESTER ROADSPRING LAKE,NC28390(910) 824-7564",Center,"One Star CenterLicense"
32002176,"TIFF'S BUD'S &BLOSSOMS DAYCARE","1312 ROSEWOOD STREETDURHAM,NC27701(919) 672-4888",Family CC Home,"Three Star FamilyCC Home License"
84000261,TILLERY ACADEMY,"28812 SWEET HOME CHURCHROADALBEMARLE,NC28001(704) 983-4618",Center,"One Star CenterLicense"
32001428,"TIMELESS TREASURESHOME DAYCARE","1503 RIDGEWAY AVENUEDURHAM,NC27701(919) 598-5175",Family CC Home,"Three Star FamilyCC Home License"
04000200,"TINA MAYE'S DAY CARECENTER #2","503 NORTH RUTHERFORDSTREETWADESBORO,NC28170(704) 695-1148",Center,"Four Star CenterLicense"
98000220,"TINABUG CHILDCARELLC","2902 FIELDSTREAM DRIVENORTHWILSON,NC27896(252) 640-2355",Family CC Home,"Three Star FamilyCC Home License"
26002437,"TINY IMPRINTSCHILDCARE","695 DOWFIELD DRIVEFAYETTEVILLE,NC28311(910) 322-4973",Family CC Home,"Three Star FamilyCC Home License"
34001362,"TINY STARSPLAYSCHOOL","530 ARBOR HILL ROADKERNERSVILLE,NC27284(336) 992-0322",Center,"Four Star CenterLicense"
22000028,"TINY TOES LEARNINGCENTER HAYESVILLELLC","6 COLD BRANCH RDHAYESVILLE,NC28904(828) 389-3216",Center,"Four Star CenterLicense"
29000689,TINY TOT,"206 1/2 LINK CIRCLELEXINGTON,NC27292(336) 249-6673",Center,"Five Star CenterLicense"
3655257,"TINY TOT CHILDDEVELOPMENT CENTER","580 N C HWY 27 SOUTHSTANLEY,NC28164(704) 263-9225",Center,"Five Star CenterLicense"
68000427,TINY TOTS,"323 CRAWFORD ROADHILLSBOROUGH,NC27278(919) 732-3102",Center,"Four Star CenterLicense"
10000230,TINY TOTS,"270 UNION SCHOOL ROADSHALLOTTE,NC28470(910) 575-3100",Center,"Five Star CenterLicense"
26001316,TINY TOTS CHILDCARE,"1113 CHESTNUT WOODDRIVEFAYETTEVILLE,NC28314(910) 867-0034",Center,"Four Star CenterLicense"
20000052,"TINY TOTS CREATIVELEARNING CENTER","90 GRAHAM STANDREWS,NC28901(828) 321-1073",Center,"Four Star CenterLicense"
78000263,"TINY TOTS DAYCARECENTER","9221 OLD RED SPRINGSROADRED SPRINGS,NC28377(910) 843-8240",Center,"Four Star CenterLicense"
68000429,TINY TOTS TOO,"2711 HWY 86 SHILLSBOROUGH,NC27278(919) 245-3101",Center,"Four Star CenterLicense"
26000368,TINY TOWN DAY CARE,"5956 SPINNER RDHOPE MILLS,NC28348(910) 425-2517",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003113,"TINY TREASURE KIDSINC.","8400 FALLS OF NEUSEROADRALEIGH,NC27615(919) 847-2101",Center,"Three Star CenterLicense"
26002356,"TINY TREASURESDAYCARE & LEARNINGCENTER","5318 YADKIN RDFAYETTEVILLE,NC28303(910) 860-8889",Center,"Four Star CenterLicense"
32002357,"Tiny TreasuresLearning Academy","1335 Sedwick RdDURHAM,NC27713(919) 748-2539",Family CC Home,"Two Star Family CCHome License"
73000225,"TINY TUMMIES HOMEDAYCARE","517- A NORTH LAMARSTREETROXBORO,NC27573(336) 322-1975",Family CC Home,"Four Star Family CCHome License"
23000261,TLC CENTER,"3504 ARTEE ROADSHELBY,NC28150(704) 434-6839",Center,"Three Star CenterLicense"
34000362,"TLC THE LEARNINGACADEMY, INC.","2832 SOUTH MAIN STWINSTON-SALEM,NC27127(336) 650-9652",Center,"Five Star CenterLicense"
3455202,"TODAY'S CHILDLEARNING CENTER","1005 BETHESDA ROADWINSTON-SALEM,NC27103(336) 760-4440",Center,"Five Star CenterLicense"
3255003,"TODDLER'S ACADEMY,INC.","2811 BEECHWOOD DRIVEDURHAM,NC27707(919) 489-4777",Center,"Five Star CenterLicense"
82000174,"TODDLERS PRESCHOOL,INC.","1450 HOBBTON HWYCLINTON,NC28328(910) 592-6798",Center,"Two Star CenterLicense"
60001062,TODDLETOWN KIDZ INC.,"7328 MOSSBOROUGH CTCHARLOTTE,NC28227(704) 777-8671",Center,"Five Star CenterLicense"
29000588,"TOM A. FINCHCOMMUNITY YMCASCHOOL AGE PROGRAM","1010 MENDENHALL STREETTHOMASVILLE,NC27360(336) 475-8380",Center,Sp Prov License
82000163,"TOM THUMB ACADEMYINC","115 E CLINTON STSALEMBURG,NC28385(910) 525-3774",Center,"Five Star CenterLicense"
