51000371,"RENEE'S CHILD CARECENTER","108 CAPPS STREETPINE LEVEL,NC27568(919) 965-3824",Center,"Three Star CenterLicense"
1005141,"RENEE'S DAY CAREHOME","983 TAFT ROAD SWSUPPLY,NC28462(910) 842-3458",Family CC Home,"Three Star FamilyCC Home License"
69000061,"RESPERS DAYCAREHOME","422 FLORENCE STREETNEW BERN,NC28560(252) 745-3159",Family CC Home,"Four Star Family CCHome License"
65001066,"RHONDA'S PRECIOUSGEMS LLC","4734 GORDON ROADWILMINGTON,NC28411(843) 480-8792",Center,"Four Star CenterLicense"
38000021,"RHS CHILD CARECENTER","301 SWEETWATER RDROBBINSVILLE,NC28771(828) 479-3330",Center,"Five Star CenterLicense"
96000192,RHYME UNIVERSITY,"2854 US HIGHWAY 117 SDUDLEY,NC28333(919) 736-1210",Center,"Four Star CenterLicense"
77000168,"RICHMOND KIDZACADEMY","106 MURRAY MANOR LANEROCKINGHAM,NC28379(910) 997-3031",Center,"Five Star CenterLicense"
91000304,"RING AROUND THEROSES HOME DAYCARE","83 S OAKWOOD LNHENDERSON,NC27537(919) 702-6657",Family CC Home,"Three Star FamilyCC Home License"
65001114,"Rising Star ofWilmingtonPreschool andSchool Age","320 Van Dyke DriveWILMINGTON,NC28405(910) 399-5644",Center,Temporary License
93000113,"RISING STAR'S HOMEDAYCARE","711 MANSON DREWERY ROADMANSON,NC27553(252) 456-1059",Family CC Home,"Four Star Family CCHome License"
60004112,"RISING STARSACADEMY","3206 AMAY JAMES AVENUECHARLOTTE,NC28208(980) 298-1838",Family CC Home,"Four Star Family CCHome License"
07000251,"RISING STARSLEARNING CENTER","1516 W 5TH STWASHINGTON,NC27889(252) 940-1116",Center,"Three Star CenterLicense"
74000910,"RISING STARS OFFARMVILLE","3444 BYNUM DRIVEFARMVILLE,NC27828(252) 228-0035",Center,"Four Star CenterLicense"
74000919,"RISING STARS OFGREENVILLE","4151 EAST 10TH STREETGREENVILLE,NC27858(252) 752-8131",Center,"Three Star CenterLicense"
65000981,"RISING STARS OFWILMINGTON","6743 AMSTERDAM WAYWILMINGTON,NC28405(910) 452-2231",Center,"Four Star CenterLicense"
41002459,"RISING STARZCHILDCARE","325 ERWIN STREETGREENSBORO,NC27406(336) 302-8805",Center,"Five Star CenterLicense"
41002361,"RISING STARZCHILDCARE 2","209 A WEST FLORIDASTREETGREENSBORO,NC27406(336) 907-7734",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000565,"RIVER DELLELEMENTARY SCHOOL","12100 BUFFALO ROADCLAYTON,NC27520(919) 553-1977",Center,"Five Star CenterLicense"
44000104,"RIVERBEND AFTERSCHOOL CARE","77 LEARNING LANECLYDE,NC28721(828) 627-6565",Center,"Three Star CenterLicense"
61000060,"ROAN VIEW CHILDDEVELOPMENT CENTER","301 LONGVIEW DRIVEBAKERSVILLE,NC28705(828) 688-2403",Center,"Five Star CenterLicense"
97000158,"ROARING RIVERELEMENTARY PREKINDERGARTEN","283 WHITE PLAINS ROADROARING RIVER,NC28669(336) 696-4628",Center,"Five Star CenterLicense"
84000159,ROBINSON DAYCARE,"634 MOUNTAIN PLALBEMARLE,NC28001(704) 425-2307",Family CC Home,"Three Star FamilyCC Home License"
55000190,"Rock SpringsElementary YMCAChildcare","3633 HWY 16 NDENVER,NC28037(828) 324-9622",Center,Temporary License
26001616,ROCKFISH PRIME TIME,"5763 ROCKFISH RDHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
47000172,"ROCKFISH-HOKEELEMENTARY PRE-KPROGRAM","6251 ROCKFISH ROADRAEFORD,NC28376(910) 875-9343",Center,"Five Star CenterLicense"
71000126,"ROCKY POINT PRIMARYSCHOOL-PRESCHOOL","255 ELEMENTARY SCHOOLROADROCKY POINT,NC28457(910) 259-7603",Center,"Five Star CenterLicense"
13000453,"ROCKY RIVER ELEM.PRE-K","5454 ROCKY RIVER ROADCONCORD,NC28025(704) 260-6290",Center,"Five Star CenterLicense"
13000144,"ROCKY RIVER KIDS:PLUS","5454 ROCKY RIVER RDCONCORD,NC28025(704) 260-6307",Center,"Five Star CenterLicense"
92003319,ROOM TO GROW,"6804 ERIN COURTRALEIGH,NC27615(919) 676-5711",Family CC Home,"Four Star Family CCHome License"
31000155,"ROSE HILL-MAGNOLIAPREKINDERGARTENCENTER","1329 BROOKS QUINN ROADROSE HILL,NC28458(910) 289-3667",Center,"Five Star CenterLicense"
18000436,"ROSENWALD PRESCHOOLACADEMY","510 POTTS STREETMAIDEN,NC28650(828) 428-8680",Center,"Four Star CenterLicense"
78000317,"ROWLAND NORMENTPRIME TIME","701 GODWIN AVENUELUMBERTON,NC28358(910) 671-6030",Center,"Three Star CenterLicense"
73000214,"ROXBORO CHRISTIANACADEMY","640 JOHNSON STREETROXBORO,NC27573(336) 599-0208",Center,GS 110-106
13000542,"ROYAL OAKSKIDS:PLUS","608 DAKOTA STREETKANNAPOLIS,NC28083(704) 260-5820",Center,"Five Star CenterLicense"
51000921,"ROYALTEEZ DROP ANDGO CHILDCARE LLC","480 NC 42 WESTCLAYTON,NC27520(919) 585-2020",Center,Prov License
26001362,RUTH'S DAYCARE,"217 KRISTIN AVENUESPRING LAKE,NC28390(910) 496-0195",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
81000280,"RUTHERFORDTONELEMENTARYPRESCHOOL","201 BOB HARDIN ROADRUTHERFORDTON,NC28139(828) 287-3778",Center,"Five Star CenterLicense"
24000177,"Safe HandsChildcare","1001 Hickman RoadTABOR CITY,NC28463(910) 377-3114",Center,"Three Star CenterLicense"
16000019,"SAINT JAMES DAYCARE & PRESCHOOL","1011 ORANGE STREETNEWPORT,NC28570(252) 223-3191",Center,GS 110-106
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
12000312,"SALEM ELEMENTARYPRE-K","1329 SALEM ROADMORGANTON,NC28655(828) 437-5901",Center,"Five Star CenterLicense"
12000439,"SALEM ELEMENTARYYMCA CHILDCARE","1329 SALEM RDMORGANTON,NC28655(828) 437-8461",Center,"Five Star CenterLicense"
34001402,"Salem MontessoriSchool","2651 Pilgrim CourtWINSTON-SALEM,NC27106(336) 391-8206",Center,"Three Star CenterLicense"
82000261,"SALEMBURGELEMENTARY","404 E COLLEGE STSALEMBURG,NC28385(910) 525-5547",Center,"Five Star CenterLicense"
67001210,"Sanctuary ChildcareCenter","1675 Piney Green RdJACKSONVILLE,NC28546(910) 353-1753",Center,GS 110-106
11000385,"SAND HILL-VENABLEELEMENTARY HEADSTART","154 SAND HILL SCHOOL RDASHEVILLE,NC28806(828) 253-2791",Center,"Five Star CenterLicense"
31000252,"SANDCASTLESCHILDCARE CENTER","284 N NC 11 & 903 HWYKENANSVILLE,NC28349(910) 296-2002",Center,"Four Star CenterLicense"
77000146,"SANDHILLSCHILDREN'S CENTER-ROCKINGHAM CAMPUS","108 CROW RUNROCKINGHAM,NC28379(910) 997-7160",Center,"Five Star CenterLicense"
34001319,"SANDRA'S FAMILYCHILD CARE LLC","1603 PARAGON DRWINSTON-SALEM,NC27127(508) 863-1095",Family CC Home,"Five Star Family CCHome License"
47000173,"SANDY GROVEELEMENTARY PRE-KPROGRAM","8452 N OLD WIRE ROADLUMBER BRIDGE,NC28357(910) 875-6008",Center,"Five Star CenterLicense"
90000291,"SANDY RIDGEELEMENTARY AFTERSCHOOL","10101 WAXHAW MANORDRIVEWAXHAW,NC28173(704) 290-1505",Center,"Five Star CenterLicense"
32001979,"SANDY RIDGEELEMENTARY PRE-K","1417 OLD OXFORD HWYDURHAM,NC27704(919) 560-2648",Center,"Five Star CenterLicense"
85000134,"SANDY RIDGE HEADSTART","1308 AMOSTOWN ROADSANDY RIDGE,NC27046(336) 871-2551",Center,"Five Star CenterLicense"
32001932,"SANDY RIDGE SACCLUB","1417 OLD OXFORD ROADDURHAM,NC27704(919) 287-5692",Center,"Five Star CenterLicense"
77000081,"SANDY'S CREATIVEKIDS","105 CHERAW RDHAMLET,NC28345(910) 582-8898",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003711,"SAS INSTITUTEMONTESSORI SCHOOL","400 MATRIX DRIVECARY,NC27513(984) 333-2707",Center,"One Star CenterLicense"
13000557,"SAVE THE CHILDRENCABARRUS HEAD START","310 KERR STREET NWCONCORD,NC28025(704) 207-5598",Center,"Four Star CenterLicense"
13000603,"SAVE THE CHILDRENEAST C STREETACADEMY","505 EAST C STREETKANNAPOLIS,NC28081(704) 750-0323",Center,"Four Star CenterLicense"
13000602,"SAVE THE CHILDRENHARRIS STREETACADEMY","430 HARRIS STREETCONCORD,NC28025(704) 750-0300",Center,"Five Star CenterLicense"
63000510,"SAVE THE CHILDRENSOUTHERN PINES HEADSTART ACADEM","1400 WEST INDIANA AVESOUTHERN PINES,NC28387(910) 294-6901",Center,"Four Star CenterLicense"
14000408,"SAWMILLS ELEMENTARYPRE-K","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
14000293,"SAWMILLS WRAPAROUND","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
01000585,"SAXAPAHAW VILLAGEKIDS","5624 CHURCH ROADGRAHAM,NC27253(336) 525-2545",Center,GS 110-106
42000217,"SCOTLAND NECKELEMENTARYLEADERSHIP ACADEMY","901 JUNIOR HIGH SCHOOLROADSCOTLAND NECK,NC27874(252) 826-4413",Center,"Five Star CenterLicense"
78000145,"SCOTT CHILDCARE,INC.","2233 HWY 72 WESTLUMBERTON,NC28359(910) 671-9955",Center,"Three Star CenterLicense"
50000131,"SCOTTS CREEK SCHOOLPRESCHOOL","516 PARRIS BRANCH ROADSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
49000412,SCOTTS ELEMENTARY,"4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 978-2110",Center,"Five Star CenterLicense"
47000174,"SCURLOCK ELEMENTARYPRE-K AND ECPROGRAM","775 ROCKFISH RDRAEFORD,NC28376(910) 875-4182",Center,"Five Star CenterLicense"
67001191,SEASIDE ACADEMY,"531 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 381-0032",Center,"One Star CenterLicense"
67001226,"Seaside AcademyChildcare","9050 Richlands HighwayRICHLANDS,NC28574(910) 333-0373",Center,"One Star CenterLicense"
6855139,SEAWELL PRESCHOOL,"9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
6855138,"SEAWELL SCHOOL-AGECARE PROGRAM","9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 967-4343",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 449-4711,,
41001324,"SEDALIA ELEMENTARYNC PRE-K PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Five Star CenterLicense"
34001201,"SEDGE GARDENELEMENTARY PRE-KPROGRAM","475 SEDGE GARDEN ROADKERNERSVILLE,NC27284(336) 771-4545",Center,"Four Star CenterLicense"
41002155,"SEDGEFIELDELEMENTARY NC PRE-KPROGRAM","2905 GROOMETOWN ROADGREENSBORO,NC27407(336) 316-5858",Center,"Five Star CenterLicense"
19000403,SEEDS OF WONDER,"10329 US HWY 15-501 NCHAPEL HILL,NC27517(919) 631-9615",Center,"Five Star CenterLicense"
19000414,Seeds of Wonder,"69 Robyns Nest LnPITTSBORO,NC27312(919) 631-9615",Center,Temporary License
51000566,"SELMA ELEMENTARYSCHOOL","311 WEST RICHARDSONSTREETSELMA,NC27576(919) 965-3361",Center,"Five Star CenterLicense"
98000155,"SELMA STREET HEADSTART CENTER","704 SELMA STREETWILSON,NC27893(252) 237-1893",Center,"Five Star CenterLicense"
41001529,"SHADYBROOKELEMENTARYPRESCHOOL","503 SHADYBROOK STREETHIGH POINT,NC27265(336) 819-2950",Center,"Four Star CenterLicense"
26000716,"SHANA'S CHILDDEVELOPMENT CENTER","6249 BRISTOL DRFAYETTEVILLE,NC28314(910) 867-2125",Center,"Four Star CenterLicense"
60004140,"SHARON ACADEMY -WEDGEWOOD CAMPUS","4800 WEDGEWOOD DRIVECHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
10000216,SHARON'S CHILD CARE,"115 NE 43RD STREETOAK ISLAND,NC28465(910) 409-8095",Family CC Home,"Three Star FamilyCC Home License"
13000619,"SHAWANNA'S LITTLESCHOLARS","626 SHELLBARK DRCONCORD,NC28025(704) 968-6926",Family CC Home,"One Star Family CCHome License"
27000126,"SHAWBORO ELEMENTARYPRESCHOOL","370 SHAWBORO ROADSHAWBORO,NC27973(252) 232-2237",Center,"Five Star CenterLicense"
70000195,"SHEEP-HARNEYELEMENTARY PRE-K","200 WEST ELIZABETHSTREETELIZABETH CITY,NC27909(252) 335-4303",Center,"Five Star CenterLicense"
23000513,"Shelby Childcare &Development","124 W. Sumter StreetSHELBY,NC28150(704) 471-1144",Center,Temporary License
01000403,"SHELBY'S IN HOMEDAY CARE","1458 KNOLLWOOD DRIVEBURLINGTON,NC27217(336) 222-8353",Family CC Home,"Four Star Family CCHome License"
11000877,SHEMA,"30 TALMADGE COURTASHEVILLE,NC28806(828) 273-9067",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 634-9152,,
41001467,"SHEPHERD'S WAY DAYSCHOOL INCORPORATED","1575 JOHN KNOX DRIVECOLFAX,NC27235(336) 665-5007",Center,"Five Star CenterLicense"
18000460,"SHERRILLS FORDLEARNING ACADEMY","7733 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-3002",Center,"Four Star CenterLicense"
26002219,"SHERWOOD PARKELEMENTARY","2115 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
13000618,"SHILOH CHURCH OFCONCORD CHILDREN'SCENTER","4145 ODELL SCHOOL RDCONCORD,NC28027(980) 781-5081",Center,GS 110-106
41000420,"SHINING LIGHTACADEMY","4530 WEST WENDOVER AVEGREENSBORO,NC27409(336) 299-9688",Center,GS 110-106
44000188,"SHINING ROCK JUNIORACADEMY","1023 DELLWOOD ROADWAYNESVILLE,NC28786(828) 476-5060",Center,"Five Star CenterLicense"
64000491,"Shining Star ChildCare 2","227 West Church StreetNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
92001572,"SHINING STARSDAYCARE","609 GLEN MILL COURTRALEIGH,NC27606(919) 889-6209",Family CC Home,"Four Star Family CCHome License"
14000394,"SHINING STARSPRESCHOOL","1619 WALT ARNEY ROADLENOIR,NC28645(828) 393-7294",Center,"Four Star CenterLicense"
78000178,"SHINING STARSPRESCHOOL BRYAN","430 CATON RDLUMBERTON,NC28360(910) 671-4343",Center,"Five Star CenterLicense"
78000120,"SHINING STARSPRESCHOOL/PEMBROKE","818 WEST 3RD STPEMBROKE,NC28372(910) 521-0559",Center,"Five Star CenterLicense"
47000215,"SHIRLETHA'SCREATIVE LEARNINGPLAYHOUSE","1524 ROCKFISH ROADRAEFORD,NC28376(910) 875-2452",Center,"Four Star CenterLicense"
04000201,"SHIRLEY SMITHHAPPYFACE CHILDCARECENTER","677 FIRETOWER ROADWADESBORO,NC28170(704) 270-4015",Center,"Four Star CenterLicense"
91000119,SHIRLEY'S DAYCARE,"46 LYNNBANK RDKITTRELL,NC27544(252) 433-8395",Family CC Home,"Four Star Family CCHome License"
41002304,"SHIRLEY'S TENDERCARE FOR TINY TOTS","2004 LARCHMONT DRIVEGREENSBORO,NC27405(336) 541-8438",Family CC Home,"Three Star FamilyCC Home License"
18000523,"SHUFORD ELEMENTARYKID CONNECTION","810 HUNSUCKER DRCONOVER,NC28613(828) 464-9355",Center,"Five Star CenterLicense"
43000431,"SIERRA VILLA CHILDCARE CENTER, LLC","139 SIERRA TRAILSPRING LAKE,NC28390(910) 436-0003",Center,"Three Star CenterLicense"
19000294,"SILER CITYELEMENTARY PRE-K","671 ELLINGTON ROADSILER CITY,NC27344(919) 663-2032",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
44000193,"SILVER BLUFF KIDSEARLY LEARNINGCENTER","26 PAPOOSE LANECANTON,NC28716(828) 646-0300",Center,"Four Star CenterLicense"
41002262,SIMKINS ELEMENTARY,"3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Five Star CenterLicense"
41002181,"SIMKINS ELEMENTARYACES PROGRAM","3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Three Star CenterLicense"
60002218,"SKYERS CHILDDEVELOPMENT CENTER,LLC","7023 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 395-3481",Center,"Four Star CenterLicense"
49000413,"SMALL BEGINNINGSCHILD DEVELOPMENTCENTER II","1077 TURNERSBURGHIGHWAYSTATESVILLE,NC28625(704) 876-8663",Center,"Five Star CenterLicense"
9955051,"SMALL FOLKS CHILDCARE CENTER, INC.","117 WEST HEMLOCK STYADKINVILLE,NC27055(336) 679-7108",Center,"Three Star CenterLicense"
82000291,"SMALL MIRACLESCHILD CARE","1031 WILMINGTON RDTURKEY,NC28393(910) 214-2974",Family CC Home,"Three Star FamilyCC Home License"
32001020,"SMALL WONDERS DAYCARE","1716 ATHENS STREETDURHAM,NC27707(919) 519-9957",Family CC Home,"Five Star Family CCHome License"
41001055,"SMALL WONDERS EARLYEDUCATION CENTER,INC.","600 THORNBERRY DRIVEGREENSBORO,NC27455(336) 324-8774",Center,"Five Star CenterLicense"
73000031,"SMALL WORLD DAYCARE OF TIMBERLAKE","324 ROBY BARTON RDTIMBERLAKE,NC27583(336) 364-6699",Center,"Five Star CenterLicense"
71000205,SMALL WORLD DAYCARE,"2482 HALFWAY BRANCHSCHOOL RDIVANHOE,NC28447(910) 471-8700",Family CC Home,"Four Star Family CCHome License"
96000194,"SMALL WORLD, TOO!","2710 EAST ASH STGOLDSBORO,NC27534(919) 751-5666",Center,"Four Star CenterLicense"
60004104,"SMART KIDS CHILDDEVELOPMENT CENTER#1","225 LAMBETH DRIVECHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
13000581,"SMART KIDS CHILDDEVELOPMENT CENTER#10","7526 RUBEN LINKER RDCONCORD,NC28027(704) 721-5940",Center,"Four Star CenterLicense"
60004103,"SMART KIDS CHILDDEVELOPMENT CENTER#2","210 LAMBETH ROADCHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004091,"SMART KIDS CHILDDEVELOPMENT CENTER#7","1208 SAM NEWELL ROADMATTHEWS,NC28105(980) 339-5387",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
34001339,"SMILING FACES CHILDCARE","5096 RAMILLIE RUNWINSTON-SALEM,NC27106(336) 979-8956",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
5855041,"SMILING FACES CHILDCARE CENTER, INC.","14493 US HWY 64WILLIAMSTON,NC27892(252) 792-3374",Center,"Five Star CenterLicense"
34001252,"SMITH FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4250 JOHNNY KNOLL LANEWINSTON-SALEM,NC27107(336) 703-4188",Center,"Five Star CenterLicense"
5151958,"SMITHFIELD HEADSTART","1100 MASSEY STREETSMITHFIELD,NC27577(919) 934-2145",Center,"Four Star CenterLicense"
50000124,"SMOKEY MOUNTAINELEMENTARY PRE-K","884 US HIGHWAY 441NORTHWHITTIER,NC28789(828) 497-5535",Center,"Five Star CenterLicense"
16000128,"SMYRNA ELEMENTARYPRESCHOOL","174 MARSHALLBERG ROADSMYRNA,NC28579(252) 729-2301",Center,"Four Star CenterLicense"
67001150,"SNEADS FERRYQUALITY CHILDCARE &PRESCHOOL","103 RIDGE FIELD AVENUESNEADS FERRY,NC28460(910) 327-2876",Center,"Four Star CenterLicense"
67001153,"SNEADS FERRYQUALITY CHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
1155171,"SNOW HILL CHILDENRICHMENT CENTER","84 SNOW HILL CHURCH RDCANDLER,NC28715(828) 667-1171",Center,GS 110-106
38000031,"SNOWBIRD CHILDDEVELOPMENT","1220 OLD TALLULAH ROADROBBINSVILLE,NC28771(828) 346-6995",Center,"Four Star CenterLicense"
26001237,"SNYDER MEMORIALPRESCHOOL ANDLEARNING CENTER","701 WESTMONT DRIVEFAYETTEVILLE,NC28305(910) 484-5067",Center,"Five Star CenterLicense"
32001242,"SOLECITOS HOMEDAYCARE","11 EAST BAYBERRY COURTDURHAM,NC27713(919) 491-6687",Family CC Home,"Three Star FamilyCC Home License"
41000401,SOLOMON'S WORLD,"1301 ALAMANCE CHURCHROADGREENSBORO,NC27406(336) 373-4223",Center,"Four Star CenterLicense"
95000041,"SOME PLACE SPECIALHOME CARE, INC.","123000 HWY 421 NZIONVILLE,NC28698(828) 773-1750",Family CC Home,"Five Star Family CCHome License"
29000135,"SON SHINE DAY CARE,INC.","307 E ELLER DRWINSTON-SALEM,NC27107(336) 764-8534",Center,"Four Star CenterLicense"
19000233,"SONFLOWER SEEDSPRESCHOOL & LC LLC","3654 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
01000472,SONYA'S KIDZ DEPOT,"2206 SWEPSONVILLE ROADGRAHAM,NC27253(336) 227-2525",Center,"Four Star CenterLicense"
60004153,"SOUTH ACADEMY OFINTERNATIONALLANGUAGES ASEP","8300 NATIONS FORD ROADCHARLOTTE,NC28217(980) 343-5854",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,Learning Lab,(828) 396-2188,,
58000126,SOUTH CREEK PRE-K,"21230 NC 903ROBERSONVILLE,NC27871(252) 795-3910",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
17000069,"SOUTH ELEMENTARYPRESCHOOL CLASSROOM","8925 NC HWY 86 SMEBANE,NC27302(336) 694-4116",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
01000430,"SOUTH GRAHAMELEMENTARYPRESCHOOL","320 IVEY ROADGRAHAM,NC27253(336) 570-6520",Center,"Five Star CenterLicense"
77000152,"SOUTH HAMLET HEADSTART","205 THOMAS STREETHAMLET,NC28345(910) 582-4793",Center,"Five Star CenterLicense"
56000108,"South Macon ED-Venture","855 ADDINGTON BRIDGEROADFRANKLIN,NC28734(828) 369-0796",Center,"Five Star CenterLicense"
86000413,"SOUTH MAINCHILDREN'S CENTERII","1707 SOUTH MAIN STREETMOUNT AIRY,NC27030(336) 789-6840",Center,"Three Star CenterLicense"
18000553,"SOUTH NEWTON PRE-SCHOOL","306 WEST I STREETNEWTON,NC28658(828) 464-4061",Center,"Five Star CenterLicense"
78000241,"SOUTH ROBESON HEADSTART","1832 MARION STAGE RDFAIRMONT,NC28340(910) 628-7994",Center,"Five Star CenterLicense"
71000250,"SOUTH TOPSAILELEMENTARYPRESCHOOL","997 HOOVER ROADHAMPSTEAD,NC28443(910) 259-7603",Center,"Five Star CenterLicense"
92002331,"SOUTH WAKEPRESCHOOL & ACADEMY","2275 GRASSLAND DRIVEFUQUAY-VARINA,NC27526(919) 577-1144",Center,"Three Star CenterLicense"
4955018,"SOUTHEAST CHILDDEVELOPMENT CENTER","230 ADAMS STREETSTATESVILLE,NC28677(704) 873-2858",Center,"Five Star CenterLicense"
92003106,"SOUTHEAST RALEIGHDAY CARE","812 NEW BERN AVERALEIGH,NC27610(919) 591-1355",Center,"Three Star CenterLicense"
10000201,"SOUTHEASTERNCHRISTIAN ACADEMY","19 SW RED BUG ROADSHALLOTTE,NC28470(910) 754-2389",Center,GS 110-106
24000012,"SOUTHEASTERNCOMMUNITY COLLEGECHILD DEV. CENTER","4564 CHADBOURN HWYWHITEVILLE,NC28472(910) 642-7141",Center,"Five Star CenterLicense"
26002018,"SOUTHERN AVENUEHEAD START","2229 SOUTHERN AVENUEFAYETTEVILLE,NC28306(910) 487-9800",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 674-4325,,
63000514,"SOUTHERN PINESACADEMY","760 S BENNETT STSOUTHERN PINES,NC28387(910) 246-2211",Center,"Three Star CenterLicense"
41001121,"SOUTHWESTELEMENTARY ACESPROGRAM","4372 BARROW ROADHIGH POINT,NC27265(336) 819-2992",Center,"Four Star CenterLicense"
18000521,"SOUTHWESTELEMENTARY KIDCONNECTION","1580 32 ND STREET SWHICKORY,NC28602(828) 328-2355",Center,"Five Star CenterLicense"
67001073,SOUTHWEST PRE-K,"2601 BURGAW HIGHWAYJACKSONVILLE,NC28540(910) 347-0900",Center,"Five Star CenterLicense"
18000358,"SOUTHWEST PRIMARYPRESCHOOL","1580 32ND STREET SWHICKORY,NC28602(828) 324-8884",Center,"Five Star CenterLicense"
32001465,SOUTHWEST SAC CLUB,"2320 COOK ROADDURHAM,NC27713(919) 287-5694",Center,"Four Star CenterLicense"
11000934,"SPANISH ACADEMY OFASHEVILLE","11 ROCKET DRIVEASHEVILLE,NC28803(828) 333-4433",Center,"One Star CenterLicense"
92002210,SPANISH FOR FUN !,"100 ENDEAVOR WAYCARY,NC27513(919) 677-7114",Center,"Five Star CenterLicense"
92003716,"SPANISH FOR FUN!WAKE FOREST","3220 ROGERS RDWAKE FOREST,NC27587(919) 883-2061",Center,"Five Star CenterLicense"
11000820,"SPANISH FOR KIDSPRESCHOOL","29 SHELBY ROADASHEVILLE,NC28806(828) 318-3847",Family CC Home,"Five Star Family CCHome License"
32002157,"SPANISH LEARNINGCENTER OF DURHAM","2513 E NC HWY 54DURHAM,NC27713(919) 748-3863",Center,"Three Star CenterLicense"
65001077,SPARK ACADEMY,"1802 SOUTH 17TH STREETWILMINGTON,NC28401(910) 685-8280",Center,"Five Star CenterLicense"
13000609,SPEEDWAY ACADEMY,"217 BRANCHVIEW DR SECONCORD,NC28025(704) 707-3888",Center,"Three Star CenterLicense"
81000244,"SPINDALE ELEMENTARYPRESCHOOL","161 NORTH OAK STREETSPINDALE,NC28160(828) 286-2861",Center,"Five Star CenterLicense"
43000114,"SPRING HILL CHILDCARE CENTER # 2","2559 SPRING HILL CHURCHROADLILLINGTON,NC27546(910) 893-1103",Center,"Five Star CenterLicense"
