98000155,"SELMA STREET HEADSTART CENTER","704 SELMA STREETWILSON,NC27893(252) 237-1893",Center,"Five Star CenterLicense"
60003608,SHARON ACADEMY,"5301 SHARON ROADCHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
86000397,"SHARON BLEDSOE'SCHILD CARE HOME","146 PROMISE LANEDOBSON,NC27017(336) 366-2860",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 832-2514,,
92002489,"SHAW UNIV. CENTERFOR EARLY CHILDHOODEDUCATION","317 E LENOIR STREETRALEIGH,NC27601(919) 546-8365",Center,"Five Star CenterLicense"
92002853,"SHEKINAH GLORY HOMECHILD CARE","1529 BEACON VALLEYDRIVERALEIGH,NC27604(919) 737-5958",Family CC Home,"Three Star FamilyCC Home License"
11000877,SHEMA,"30 TALMADGE COURTASHEVILLE,NC28806(828) 273-9067",Family CC Home,"One Star Family CCHome License"
26002508,"SHEMIKA'S HOME DAYCARE","408 SOUTHLAND DRIVEFAYETTEVILLE,NC28311(910) 578-8581",Family CC Home,"Three Star FamilyCC Home License"
76000278,"SHEPHERD'S WAY DAYSCHOOL","1346 OLD COX ROADASHEBORO,NC27205(336) 626-0888",Center,"Five Star CenterLicense"
18000460,"SHERRILLS FORDLEARNING ACADEMY","7733 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-3002",Center,"Four Star CenterLicense"
36000582,"SHERWOOD ELEMENTARYPREK","1744 DIXON ROADGASTONIA,NC28054(704) 866-6609",Center,"Five Star CenterLicense"
13000618,"SHILOH CHURCH OFCONCORD CHILDREN'SCENTER","4145 ODELL SCHOOL RDCONCORD,NC28027(980) 781-5081",Center,GS 110-106
44000188,"SHINING ROCK JUNIORACADEMY","1023 DELLWOOD ROADWAYNESVILLE,NC28786(828) 476-5060",Center,"Five Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
78000178,"SHINING STARSPRESCHOOL BRYAN","430 CATON RDLUMBERTON,NC28360(910) 671-4343",Center,"Five Star CenterLicense"
78000120,"SHINING STARSPRESCHOOL/PEMBROKE","818 WEST 3RD STPEMBROKE,NC28372(910) 521-0559",Center,"Five Star CenterLicense"
83000002,"SHIRLEY MCLEAN'SDAY CARE HOME","903 PORT STREETLAURINBURG,NC28352(910) 544-9424",Family CC Home,"Three Star FamilyCC Home License"
80000355,"SHIVE ELEMENTARYPRE-K","655 HOLSHOUSER ROADROCKWELL,NC28138(704) 279-2899",Center,"Five Star CenterLicense"
18000523,"SHUFORD ELEMENTARYKID CONNECTION","810 HUNSUCKER DRCONOVER,NC28613(828) 464-9355",Center,"Five Star CenterLicense"
41002181,"SIMKINS ELEMENTARYACES PROGRAM","3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Three Star CenterLicense"
60002218,"SKYERS CHILDDEVELOPMENT CENTER,LLC","7023 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 395-3481",Center,"Four Star CenterLicense"
74000899,"SMALL IMPRESSIONSCHILD CARE CENTER","2532 FLOYD HARRIS ROADGREENVILLE,NC27834(252) 413-0482",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 214-2974,,
68000277,"SMALL PEOPLE CHILDCARE CENTER","922 WHITE ROCK CHURCHROADCHAPEL HILL,NC27514(336) 639-6483",Center,"Four Star CenterLicense"
13000581,"SMART KIDS CHILDDEVELOPMENT CENTER#10","7526 RUBEN LINKER RDCONCORD,NC28027(704) 721-5940",Center,"Four Star CenterLicense"
60004089,"SMART KIDS CHILDDEVELOPMENT CENTER#3","6215 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-0450",Center,"Five Star CenterLicense"
23000498,"SMILE'Z CHILD CARELLC","509 E MARION STREETSHELBY,NC28150(704) 600-6144",Center,"Three Star CenterLicense"
5855041,"SMILING FACES CHILDCARE CENTER, INC.","14493 US HWY 64WILLIAMSTON,NC27892(252) 792-3374",Center,"Five Star CenterLicense"
78000444,"SMITH'S LITTLEANGELS","793 W BOYCE RDROWLAND,NC28383(910) 770-5163",Family CC Home,"Four Star Family CCHome License"
60000378,"SMITHFIELD CHURCHROAD ELEMENTARYASEP","3200 SMITHFIELD CHURCHROADCHARLOTTE,NC28210(980) 343-6550",Center,"Five Star CenterLicense"
5151958,"SMITHFIELD HEADSTART","1100 MASSEY STREETSMITHFIELD,NC27577(919) 934-2145",Center,"Four Star CenterLicense"
16000128,"SMYRNA ELEMENTARYPRESCHOOL","174 MARSHALLBERG ROADSMYRNA,NC28579(252) 729-2301",Center,"Four Star CenterLicense"
38000031,"SNOWBIRD CHILDDEVELOPMENT","1220 OLD TALLULAH ROADROBBINSVILLE,NC28771(828) 346-6995",Center,"Four Star CenterLicense"
63000398,"SONLIGHT CHILD CARECENTER","7027 HWY 211WEST END,NC27376(910) 215-5522",Center,GS 110-106
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
68000478,SOUNDS AND COLORS,"200 DAVIS ROADHILLSBOROUGH,NC27278(919) 265-3017",Center,"Five Star CenterLicense"
68000554,"SOUNDS AND COLORSAT MEADOWLANDS","224 MEADOWLANDS DRIVEHILLSBOROUGH,NC27278(919) 245-0547",Center,"Five Star CenterLicense"
58000126,SOUTH CREEK PRE-K,"21230 NC 903ROBERSONVILLE,NC27871(252) 795-3910",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
83000283,"SOUTH JOHNSONELEMENTARY SCHOOL","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
83000285,"SOUTH JOHNSONELEMENTARY SCHOOLDEVELOPMENTAL DAY","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003809,"SOUTH KILDAIREKINDERCARE","3901 KILDAIRE FARM RDAPEX,NC27539(919) 303-7767",Center,"Five Star CenterLicense"
92003876,"SOUTH LAKESELEMENTARY","190 SE FUQUAY VARINAPARKWAYFUQUAY-VARINA,NC27526(919) 694-8066",Center,"Four Star CenterLicense"
56000108,"South Macon ED-Venture","855 ADDINGTON BRIDGEROADFRANKLIN,NC28734(828) 369-0796",Center,"Five Star CenterLicense"
86000337,"SOUTH MAINCHILDREN'S CENTER","338 EAST PINE STREETMOUNT AIRY,NC27030(336) 789-7030",Center,"Three Star CenterLicense"
86000413,"SOUTH MAINCHILDREN'S CENTERII","1707 SOUTH MAIN STREETMOUNT AIRY,NC27030(336) 789-6840",Center,"Three Star CenterLicense"
18000553,"SOUTH NEWTON PRE-SCHOOL","306 WEST I STREETNEWTON,NC28658(828) 464-4061",Center,"Five Star CenterLicense"
78000241,"SOUTH ROBESON HEADSTART","1832 MARION STAGE RDFAIRMONT,NC28340(910) 628-7994",Center,"Five Star CenterLicense"
80000366,"SOUTH ROWAN ACADEMYOF CHILDDEVELOPMENT, LLC","413 NORTH MAIN STREETCHINA GROVE,NC28023(704) 855-3276",Center,"Four Star CenterLicense"
4955018,"SOUTHEAST CHILDDEVELOPMENT CENTER","230 ADAMS STREETSTATESVILLE,NC28677(704) 873-2858",Center,"Five Star CenterLicense"
26002018,"SOUTHERN AVENUEHEAD START","2229 SOUTHERN AVENUEFAYETTEVILLE,NC28306(910) 487-9800",Center,"Five Star CenterLicense"
63000528,"SOUTHERN PINESELEMENTARYPRESCHOOL","1015 SOUTH CARLISLESTREETSOUTHERN PINES,NC28387(910) 947-8077",Center,"Five Star CenterLicense"
76000288,"SOUTHMONT SMARTSTART","2497 SOUTHMONT DRIVEASHEBORO,NC27205(336) 625-1558",Center,"Five Star CenterLicense"
18000521,"SOUTHWESTELEMENTARY KIDCONNECTION","1580 32 ND STREET SWHICKORY,NC28602(828) 328-2355",Center,"Five Star CenterLicense"
18000358,"SOUTHWEST PRIMARYPRESCHOOL","1580 32ND STREET SWHICKORY,NC28602(828) 324-8884",Center,"Five Star CenterLicense"
68000299,"SPANISH FOR FUNACADEMY","1001 S COLUMBIA STREETCHAPEL HILL,NC27516(919) 969-9055",Center,"Five Star CenterLicense"
92002589,SPANISH FOR FUN!,"8000 GLENWOOD AVENUERALEIGH,NC27612(919) 881-1160",Center,"Five Star CenterLicense"
92003008,"SPANISH FOR FUN!INFANT AND TODDLERCENTER","5600 DURALEIGH RDRALEIGH,NC27612(919) 881-1695",Center,"Five Star CenterLicense"
11000820,"SPANISH FOR KIDSPRESCHOOL","29 SHELBY ROADASHEVILLE,NC28806(828) 318-3847",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 941-9124,,
81000244,"SPINDALE ELEMENTARYPRESCHOOL","161 NORTH OAK STREETSPINDALE,NC28160(828) 286-2861",Center,"Five Star CenterLicense"
60003827,"SPOILED ROTTENSCHOLARS LLC","2740 DR CARVER ROADCHARLOTTE,NC28208(980) 949-6643",Center,"Four Star CenterLicense"
32001978,"SPRING VALLEYELEMENTARY PRE-K","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 560-2890",Center,"Five Star CenterLicense"
11000938,"SPROUTS EARLYLEARNING ACADEMY","15 BRIAN BLVDARDEN,NC28704(828) 681-0204",Center,"Four Star CenterLicense"
78000279,"ST PAULS ELEMENTARYECP","222 MARTIN LUTHER KINGJR DRIVST PAULS,NC28384(910) 865-4103",Center,Prov License
78000309,ST PAULS PRIMETIME,"222 MARTIN LUTHER KINGJR DRST PAULS,NC28384(910) 865-5076",Center,Prov License
80000130,"ST. JOHN'S CHILDDEVELOPMENT CENTER","300 WEST INNES STSALISBURY,NC28144(704) 636-6756",Center,"Five Star CenterLicense"
55000008,ST. KATE'S KORNER,"2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
18000037,"ST. STEPHEN'SLUTHERAN PRESCHOOL","2304 SPRINGS ROADHICKORY,NC28601(828) 256-9865",Center,GS 110-106
18000605,"ST. STEPHENS HIGHSCHOOL PRE K","3205 34TH STREET DRIVENEHICKORY,NC28601(828) 256-9841",Center,"Five Star CenterLicense"
90000358,"STALLINGSELEMENTARY AFTERSCHOOL PROGRAM","3501 STALLINGS ROADSTALLINGS,NC28104(704) 296-0247",Center,"Five Star CenterLicense"
62000080,"STAR ELEMENTARYSCHOOL PRE-KINDERGARTEN","302 SOUTH MAIN STREETSTAR,NC27356(910) 428-4333",Center,"Five Star CenterLicense"
18000334,STARTOWN PRESCHOOL,"4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Five Star CenterLicense"
83000004,"STATELINECHILDREN'S WORLD #1","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
83000019,"STATELINECHILDREN'S WORLD #2","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
01000568,STEP BY STEP,"4811 PAGETOWN RDBURLINGTON,NC27217(336) 584-5850",Center,"Three Star CenterLicense"
83000206,STEP'S 2 LEARNING,"18080 AIRBASE ROADLAURINBURG,NC28352(910) 844-3882",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004308,Stephanie's Kids,"3520 Archer AveCHARLOTTE,NC28217(704) 258-2053",Family CC Home,"Three Star FamilyCC Home License"
60002842,"STEPHANIE'SSHELTERING ARMSDAYCARE INC.","7724 PENCE POND LANECHARLOTTE,NC28227(704) 900-2967",Center,"Four Star CenterLicense"
32001844,"STEPPING STONEACADEMY","4213 GUESS ROADDURHAM,NC27712(919) 880-5196",Family CC Home,"One Star Family CCHome License"
26002538,"STEPPING STONESLEARNING ACADEMY#3, LLC","1805 PAMALEE DRIVEFAYETTEVILLE,NC28301(910) 822-6771",Center,"Three Star CenterLicense"
47000318,"STEPPING STONESLEARNING ACADEMY,LLC","403 W DONALDSON AVENUERAEFORD,NC28376(910) 916-6918",Center,"Four Star CenterLicense"
41002148,"STOKESDALEELEMENTARY NC PRE-KPROGRAM","8025 US 158STOKESDALE,NC27357(336) 643-8420",Center,"Five Star CenterLicense"
6455085,"STONE PARK CHILDCARE #2, INC.","513 OLD MILL ROADROCKY MOUNT,NC27804(252) 443-3218",Center,"Three Star CenterLicense"
60003081,"STONEY CREEKELEMENTARY ASEP","14015 MALLARD ROOSTROADCHARLOTTE,NC28262(980) 344-1030",Center,"Five Star CenterLicense"
73000188,"STORIES CREEKELEMENTARY SCHOOLAGE CARE","133 STORIES CREEKSCHOOL ROADROXBORO,NC27574(336) 503-8071",Center,"Four Star CenterLicense"
60002983,"STRATFORDRICHARDSON YMCA","1946 WEST BLVDCHARLOTTE,NC28208(704) 716-4800",Center,"Five Star CenterLicense"
81000324,"SUCCESSFUL STARTCHILD DEVELOPMENTCENTER","872 HARRIS HENRIETTAROADFOREST CITY,NC28043(828) 229-3145",Center,"Five Star CenterLicense"
95000085,"SUGAR GROVEDEVELOPMENTAL DAYSCHOOL","207 DALE ADAMS ROADSUGAR GROVE,NC28679(828) 297-4226",Center,"Five Star CenterLicense"
51000483,SUGAR-PLUM TREE,"500 S SMITHFIELDSELMA,NC27576(919) 272-6858",Family CC Home,"Four Star Family CCHome License"
45000285,"SUGARLOAF PSAM-PSPM-PLUS","2270 SUGARLOAF ROADHENDERSONVILLE,NC28792(828) 697-4941",Center,"Five Star CenterLicense"
32000478,SUGARS BABIES,"4 INEZ COURTDURHAM,NC27713(919) 572-9024",Family CC Home,"Four Star Family CCHome License"
92002228,"SUNNY CHRISTIANCHILD CARE","2625 GARNER ROADRALEIGH,NC27610(919) 829-0722",Center,"Five Star CenterLicense"
81000231,"SUNSHINE ELEMENTARYPRESCHOOL","231 TONEY ROADBOSTIC,NC28018(828) 245-0658",Center,"Five Star CenterLicense"
86000191,SURRY HEAD START,"389 JENKINSTOWN RDDOBSON,NC27017(336) 367-7202",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 232-5093,,
83000280,"SYCAMORE LANEELEMENTARY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Four Star CenterLicense"
83000281,"SYCAMORE LANEELEMENTARYDEVELOPMENTAL DAY","2100 SYCAMORE LANELAURINBURG,NC28352(910) 277-4350",Center,"Five Star CenterLicense"
08000101,T & J KEYS 2 CARE,"119 WOODARD ROADWINDSOR,NC27983(252) 484-0134",Family CC Home,"Four Star Family CCHome License"
18000624,"TABERNACLE KIDSEARLY LEARNINGCENTER","1405 29th Avenue DriveNEHICKORY,NC28601(828) 569-6587",Center,GS 110-106
24000118,"TABOR CITY SCHOOLPRE-K","203 STAKE ROADTABOR CITY,NC28463(910) 653-3618",Center,"Five Star CenterLicense"
32002285,"TALENTOS GIRAFFESCHOOL","3237 PICKETT RDDURHAM,NC27705(919) 321-7189",Family CC Home,"Five Star Family CCHome License"
11000284,"TAMMY PRATT DAYCARE HOME","10 WILSON LANEFLETCHER,NC28732(828) 768-0045",Family CC Home,"Four Star Family CCHome License"
78000442,"TANGLEWOODELEMENTARY EARLYCHILDHOOD PROGRAM","400 WEST 29TH STLUMBERTON,NC28358(910) 671-6035",Center,"Four Star CenterLicense"
78000304,"TANGLEWOODPRIMETIME","400 WEST 29TH STREETLUMBERTON,NC28358(910) 671-2826",Center,"Three Star CenterLicense"
39000228,"TAR RIVERELEMENTARYAFTERSCHOOL","2645 PHILO WHITE ROADFRANKLINTON,NC27565(919) 693-4613",Center,"Three Star CenterLicense"
47000087,TASHA'S CHILD CARE,"2102 O' BRIEN DRIVERAEFORD,NC28376(910) 670-5901",Family CC Home,"Three Star FamilyCC Home License"
84000302,"Tat's CornerDaycare","620 Yadkin StALBEMARLE,NC28001(704) 453-0653",Family CC Home,"Temporary FCCHLicense"
91000298,"TAYLOR TUBBIESACADEMY","509 BODDIE STREETHENDERSON,NC27536(252) 430-7720",Center,"Five Star CenterLicense"
92000584,"TAYLOR'S DAY CAREHOME","1509 FOXWOOD DRIVEGARNER,NC27529(919) 662-1026",Center,"Five Star CenterLicense"
60001548,"TAYLOR'S HOME DAYCARE","6214 MAYRIDGE DRCHARLOTTE,NC28215(704) 567-4330",Center,"Four Star CenterLicense"
88000101,"TC HENDERSON ELEMSCHOOL-THE CUBS DEN","11839 ROSMAN HWYLAKE TOXAWAY,NC28747(828) 862-4463",Center,"Five Star CenterLicense"
67001085,"TEACHABLE MOMENTSCHILD DEVELOPMENTCENTER","4355-C GUM BRANCH RDJACKSONVILLE,NC28540(910) 938-1160",Center,"Five Star CenterLicense"
78000019,"TEASIE'S CHILD CAREHOME","51 NEALY AVELUMBERTON,NC28360(910) 225-0904",Family CC Home,"Four Star Family CCHome License"
78000336,"TEDDY & FRIENDSCHILD DEVELOPMENTCENTER, INC.","2333 SNAKE ROADLUMBERTON,NC28358(910) 618-0479",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000895,"TEENA'S FAMILYCHILDCARE, LLC","1540 BARBER MILL ROADCLAYTON,NC27528(984) 201-3728",Family CC Home,"Four Star Family CCHome License"
82000281,"TELAMON NORTHCAROLINA HEAD STARTAT THE LEARNING","705 BOONE STROSEBORO,NC28382(910) 525-4000",Center,"Five Star CenterLicense"
1855145,"TENDER CARE CHILDDEVELOPMENT CENTER","3375 NC HWY 127SHICKORY,NC28602(828) 294-3636",Center,"Five Star CenterLicense"
26001782,"TENDER LOVING CARECHILD CARE CENTER","2806 PINE SPRINGS DRIVEFAYETTEVILLE,NC28306(910) 630-1700",Center,"Three Star CenterLicense"
51000408,"TENDER LOVING DAYCARE I","207 KENNEDY CIRCLEBENSON,NC27504(919) 894-2208",Center,"Three Star CenterLicense"
44000098,TENDER TREASURES,"147 RIGDON LANEWAYNESVILLE,NC28786(828) 648-9002",Family CC Home,"Five Star Family CCHome License"
04000208,"TERESA PRATT TINYSTEPS CHILDCARECENTER","1525 CASON OLDFIELDROADMORVEN,NC28119(704) 851-3013",Center,"Four Star CenterLicense"
83000060,"TERRIFIC KIDS CHILDCARE","1404 WEST BLVDLAURINBURG,NC28352(910) 277-2744",Center,"Four Star CenterLicense"
31000168,"TERRY P'S PLAY ANDLEARN","1025 PAUL ED DAIL ROADKENANSVILLE,NC28349(910) 441-0421",Family CC Home,"Four Star Family CCHome License"
11000818,"THE ACADEMY OFASHEVILLE, INC.","1709 HENDERSONVILLEROADASHEVILLE,NC28803(828) 277-0062",Center,"One Star CenterLicense"
28000259,"THE ALL SAINTSSCHOOL","40 PINTAIL TRAILSOUTHERN SHORES,NC27949(252) 305-5456",Center,"Four Star CenterLicense"
82000255,"THE ARK CHILD CAREAND LEARNING CENTER","1519 INDIAN TOWN ROADCLINTON,NC28328(910) 592-5050",Center,"Three Star CenterLicense"
73000248,"THE ARK LEARNINGCENTER","2850 VIRGILINA ROADROXBORO,NC27574(336) 503-0056",Center,GS 110-106
3259018,"THE ASBURYPRESCHOOL","806 CLARENDON STREETDURHAM,NC27705(919) 286-2668",Center,"Five Star CenterLicense"
34000918,"THE BUNNY STOP PRE-SCHOOL INC.","4009 OLD VINEYARD RDWINSTON-SALEM,NC27104(336) 760-4241",Center,"Three Star CenterLicense"
60003874,"THE BUTTERFLYGARDEN CHILDDEVELOPMENT CENTER","6610 WARE ROADCHARLOTTE,NC28212(704) 531-1116",Center,"Four Star CenterLicense"
60003487,"THE CENTER FORCHILDREN COTTAGE","2121 BELVEDERE AVENUECHARLOTTE,NC28205(980) 819-8100",Center,"Five Star CenterLicense"
64000378,"THE CHILDREN'SCENTER AT NASHCENTRAL HIGH SCHOOL","4279 NASH CENTRAL HIGHROADROCKY MOUNT,NC27804(252) 451-2879",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 992-0797,,
11000948,"THE CHRISTINE AVERYLEARNING CENTER -VALLEY","235 OLD US 70 HWYSWANNANOA,NC28778(828) 785-8039",Center,"Four Star CenterLicense"
68000533,THE COZY CORNER,"103 A LOUIS ARMSTRONGCOURTCHAPEL HILL,NC27514(919) 370-2764",Family CC Home,"Three Star FamilyCC Home License"
88000102,"THE CUBHOUSE ATROSMAN ELEMENTARY","167 ROSMAN SCHOOL RDROSMAN,NC28772(828) 862-4431",Center,"Four Star CenterLicense"
60000879,"THE EARLY LEARNINGCENTER","4304 S TRYONCHARLOTTE,NC28217(704) 529-5397",Center,"Five Star CenterLicense"
49000588,The Goddard School,"111 Goddard WayMOORESVILLE,NC28117(704) 663-5006",Center,"Five Star CenterLicense"
68000553,THE GODDARD SCHOOL,"1162 MLK JR BLVDCHAPEL HILL,NC27514(919) 933-9022",Center,"Five Star CenterLicense"
32001886,THE GODDARD SCHOOL,"5300 FAYETTEVILLESTREETDURHAM,NC27713(919) 544-3311",Center,"Five Star CenterLicense"
92003899,THE GODDARD SCHOOL,"6600 CREEDMOOR RDRALEIGH,NC27613(919) 787-5002",Center,"Five Star CenterLicense"
92003683,"THE GODDARD SCHOOLAPEX GREEN LEVELWEST","3701 GREEN LEVEL WESTRDAPEX,NC27523(919) 258-2000",Center,"Five Star CenterLicense"
60003867,"THE GODDARD SCHOOLAT MALLARD CREEK","2545 GALLOWAY ROADCHARLOTTE,NC28262(980) 337-4888",Center,"Five Star CenterLicense"
92003582,"THE GODDARD SCHOOLIN BRIER CREEK","10550 LITTLE BRIERCREEK LNRALEIGH,NC27617(919) 572-0678",Center,"Five Star CenterLicense"
11000928,"THE GODDARD SCHOOLOF ASHEVILLE","12 LAKE DRIVECANDLER,NC28715(828) 463-3200",Center,"Four Star CenterLicense"
60004008,"THE GODDARD SCHOOLOF CORNELIUS","18110 MANHATTEN PARKWAYCORNELIUS,NC28031(704) 894-0454",Center,"Four Star CenterLicense"
92003508,"THE GODDARD SCHOOL-RALEIGH RIDGE RD","1215 RIDGE RDRALEIGH,NC27607(919) 578-8883",Center,"Four Star CenterLicense"
74000318,"THE GOOD SHEPHERD'SCHILD CARE","2780 PRESTON WOOD DRIVEGRIMESLAND,NC27837(252) 367-6116",Family CC Home,"Five Star Family CCHome License"
7659008,THE GROWING PLACE,"133 N CHURCH STREETASHEBORO,NC27203(336) 626-5888",Center,"Five Star CenterLicense"
92002948,THE GROWING PLACE,"7600 FALLS OF NEUSEROADRALEIGH,NC27615(919) 847-0160",Center,GS 110-106
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(252) 399-8438,,,
8425 DISCOVERY LNTHE GROWING YEARS,,,Five Star Center,
60004084 CenterDISCOVERY,"CHARLOTTE,NC28216",,License,
,(704) 399-5077,,,
6619 SARDIS ROADTHE JEWISH,,,Five Star Center,
60001638 CenterPRESCHOOL ON SARDIS,"CHARLOTTE,NC28270",,License,
,(704) 364-8395,,,
2479 GRIMES STREETTHE JOY IN CARING,,,Five Star Center,
"74000588 CenterCHILD CARE, INC.","WINTERVILLE,NC28590",,License,
,(252) 329-1079,,,
,4929 OLD SHALLOTTE ROAD,,,
,,,Five Star Center,
10000285 THE KIDS CONNECTION,"SHALLOTTE,NC28470",Center,,
,,,License,
,(910) 754-9420,,,
THE LEARNING CENTER,103 BEAR GARDEN ROAD,,,
,,,Four Star Center,
72000038 OF PERQUIMANS,"HERTFORD,NC27944",Center,,
,,,License,
COUNTY,(252) 426-5014,,,
,11625 PROVIDENCE ROAD,,,
One Star Center60003198 THE LEARNING,WEST,Center,,
EXPERIENCE,"CHARLOTTE,NC28277",,License,
,(704) 752-5200,,,
,16604 OLD STATESVILLE,,,
One Star Center60003798 THE LEARNING,ROAD,Center,,
EXPERIENCE,"HUNTERSVILLE,NC28078",,License,
,(704) 274-9496,,,
5020 NC HWY 55THE LEARNING,,,Five Star Center,
32002184 CenterEXPERIENCE,"DURHAM,NC27713",,License,
,(919) 544-4104,,,
8213 QUOIN WAYTHE LEARNING,,,Five Star Center,
92003287 CenterEXPERIENCE,"RALEIGH,NC27613",,License,
,(919) 803-5333,,,
114 OAKWOOD AVETHE LEARNING TOOLS,,,Three Star Center,
80000410 CenterCENTER,"SALISBURY,NC28146",,License,
,(704) 431-6309,,,
,205 MCDONALD ROAD,,,
,,,Five Star Center,
81000233 THE LEARNING TREE,"FOREST CITY,NC28043",Center,,
,,,License,
,(828) 247-4979,,,
,8519 GILEAD ROAD,,,
60003987 THE LEARNING TREE,"HUNTERSVILLE,NC28078",Center,GS 110-106,
,(704) 948-3561,,,
,4306 LAKE AVENUE,,,
,,,Three Star Center,
65000843 THE LEARNING TREE,"WILMINGTON,NC28403",Center,,
,,,License,
,(910) 799-8400,,,
5500 STARKWOOD DRIVETHE LEARNING TREE,,,Five Star Center,
60003786 CenterACADEMY.,"CHARLOTTE,NC28212",,License,
,(704) 563-8475,,,
30 WRAY AVENUETHE LITTLE PEOPLE'S,,,Three Star Family,
11000807 Family CC HomePLACE,"SWANNANOA,NC28778",,CC Home License,
,(828) 777-5740,,,
301 COLLEGE PARK ROADTHE LITTLE SCHOOL,,,Five Star Center,
68000500 CenterOF HILLSBOROUGH,"HILLSBOROUGH,NC27278",,License,
,(919) 644-1818,,,
4020 Mitchell Mill RdThe Loving Miracle,,,Three Star Center,
92003968 CenterLearning Academy,"RALEIGH,NC27616",,License,
,(919) 791-5902,,,
3801 BEATTIES FORD ROADTHE MCCROREY YMCA,,,Five Star Center,
60000968 CenterCHILD CARE,"CHARLOTTE,NC28216",,License,
,(704) 716-6519,,,
41002385 THE NEST SCHOOL,1917 LENDEW STREET,Center,Four Star Center,
,"GREENSBORO,NC27408",,License,
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(336) 545-7600,,,
,100 Northgate Court,,,
,,,Three Star Center,
41002387 THE NEST SCHOOL,"HIGH POINT,NC27265",Center,,
,,,License,
,(336) 841-5000,,,
,1000 PHILLIPS AVENUE,,,
,,,Four Star Center,
41002389 THE NEST SCHOOL,"HIGH POINT,NC27262",Center,,
,,,License,
,(336) 841-8139,,,
,3819 CAT SQUARE RD,,,
,,,Three Star Center,
18000609 THE PA-PAW PATCH,"VALE,NC28168",Center,,
,,,License,
,(704) 462-2435,,,
1239 BERKELEY STTHE PLAYHOUSE EARLY,,,Five Star Center,
32002308 CenterACADEMY,"DURHAM,NC27705",,License,
,(984) 439-1689,,,
1076 ECUSTA ROADTHE RANGER STATION,,,Five Star Center,
88000107 CenterAT PFES,"BREVARD,NC28712",,License,
,(828) 877-4481,,,
,2566 3RD AVENUE SE,,,
,,,Three Star Center,
18000197 THE SANDBOX,"HICKORY,NC28602",Center,,
,,,License,
,(828) 326-0286,,,
4913 SOUTH CROATANTHE SANDBOX EARLY,,,,
"Three Star Center28000266 LEARNING CENTER,",HIGHWAY,Center,,
LicenseLLC.,"NAGS HEAD,NC27959",,,
,(252) 255-0808,,,
THE SUNRISE ACADEMY,7027 STILLWELL ROAD,,,
60003498 CHILD DEVELOPMENT,"MATTHEWS,NC28105",Center,GS 110-106,
CENTER,(704) 790-0018,,,
,15644 DONNINGTON DRIVE,,,
,,,Four Star Center,
60002298 THE SUNSHINE HOUSE,"CHARLOTTE,NC28277",Center,,
,,,License,
,(704) 752-1859,,,
,5825 PHYLISS LANE,,,
,,,Four Star Center,
60002586 THE SUNSHINE HOUSE,"MINT HILL,NC28227",Center,,
,,,License,
,(704) 573-9595,,,
324 TEAL DRIVETHE SUNSHINE HOUSE,,,Three Star Center,
47000183 Center#148,"RAEFORD,NC28376",,License,
,(910) 875-7727,,,
