74000946,"Precious MomentsAfterschool Care,LLC","400 Moyewood DriveGREENVILLE,NC27834(252) 227-9272",Center,"Four Star CenterLicense"
74000460,"PRECIOUS MOMENTSCHILD CARE","936 SLAUTER STREETGREENVILLE,NC27834(252) 364-1677",Family CC Home,"Four Star Family CCHome License"
76000489,"PRECIOUS MOMENTSCHILD CARE","7460 TOWN COUNTRY ROADLIBERTY,NC27298(336) 233-4444",Family CC Home,"Three Star FamilyCC Home License"
31000206,"PRECIOUS MOMENTSCHILD CARE","1622 NC HWY 24 50WARSAW,NC28398(910) 293-4041",Center,"Four Star CenterLicense"
26002099,"PRECIOUS MOMENTSCHILDCARE ANDPRESCHOOL 2","126 S REILLY RDFAYETTEVILLE,NC28314(910) 860-1150",Center,"Four Star CenterLicense"
36000435,"PRECIOUS MOMENTSCHILDCARE CENTER","2148 WEST 5TH AVENUEGASTONIA,NC28052(704) 865-1908",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
64000339,"PRECIOUS ONESDAYCARE, LLC #2","1501 BURTON STREETROCKY MOUNT,NC27804(252) 446-4581",Center,"Four Star CenterLicense"
60003913,"PRECIOUS PLAYMATESCHILD DEVELOPMENTCENTER","532 INGLE STREETCHARLOTTE,NC28216(704) 392-6100",Center,"Four Star CenterLicense"
67000007,PRECIOUS RESOURCES,"117 WEST HARGETT STREETRICHLANDS,NC28574(910) 324-1547",Center,"Five Star CenterLicense"
26002402,"PRECIOUS YEARSLEARNING CENTER INC","1317 NORTH BRAGG BLVDSPRING LAKE,NC28390(910) 922-4379",Center,"Three Star CenterLicense"
41002260,PREKOLOGY,"506 ROSEBRIAR COURTGREENSBORO,NC27407(336) 558-0899",Family CC Home,"Three Star FamilyCC Home License"
60000104,"PRESBYTERIANHOSPITAL CHILDDEVELOPMENT CENTER","1901 E 5TH STREETCHARLOTTE,NC28204(704) 384-4198",Center,"Five Star CenterLicense"
36000548,"PRESCHOOL CONNECTIONLEARNING ACADEMY","102 GLENWAY STREETBELMONT,NC28012(704) 829-8222",Center,"Five Star CenterLicense"
36000267,"PRESCHOOLCONNECTION, INC.","301 BEATTY ROADBELMONT,NC28012(704) 827-5525",Center,"Five Star CenterLicense"
01000664,"PRESTIGE SCHOLARSACADEMY LLC","226 MELMARK DRIVEBURLINGTON,NC27217(336) 567-4383",Family CC Home,"Four Star Family CCHome License"
92000961,"PRICELESS CHILDCARE, INC.","316 S KING CHARLES RDRALEIGH,NC27610(919) 231-3564",Center,"Five Star CenterLicense"
60000902,"PRIDE -N- JOY DAYCARE","229 FOX STCHARLOTTE,NC28204(704) 347-4704",Center,"Four Star CenterLicense"
60003296,"PRIDE AND JOY AFTERSCHOOL ENRICHMENT","230 FOX STREETCHARLOTTE,NC28204(980) 207-2673",Center,"Five Star CenterLicense"
92001346,"PRIMARY BEGINNINGSCHILD DEVELOPMENTCENTER","2100 NORTH HILLS DRRALEIGH,NC27612(919) 785-0303",Center,"Five Star CenterLicense"
92002620,"PRIMARY STEPS CHILDCARE CENTER","4704 GRAND CYPRESSCOURTRALEIGH,NC27604(919) 961-6764",Family CC Home,"Three Star FamilyCC Home License"
13000286,"PRIMROSE SCHOOL ATAFTON VILLAGE","5401 VINING STREETCONCORD,NC28027(704) 788-8860",Center,"One Star CenterLicense"
60004116,"PRIMROSE SCHOOL ATEASTFIELD VILLAGE","13105 EASTFIELD VILLAGELANECHARLOTTE,NC28269(704) 947-3266",Center,"Five Star CenterLicense"
32001691,"PRIMROSE SCHOOL ATHOPE VALLEY FARMS","702 JULIETTE DRIVEDURHAM,NC27713(919) 484-8884",Center,"Five Star CenterLicense"
92003962,"Primrose School ofApex","614 Old Mill VillageDriveAPEX,NC27502(919) 335-2049",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 895-3300,,
92003696,"PRIMROSE SCHOOL OFHERITAGE WAKE FOREST","844 HERITAGE LAKE ROADWAKE FOREST,NC27587(919) 453-2554",Center,"Five Star CenterLicense"
60003617,"PRIMROSE SCHOOL OFHUNTERSVILLE","9552 KINCEY AVENUEHUNTERSVILLE,NC28078(704) 875-7700",Center,"One Star CenterLicense"
60004012,"PRIMROSE SCHOOL OFLAKE WYLIE","3960 W ARROWOOD ROADCHARLOTTE,NC28273(704) 926-4955",Center,"Five Star CenterLicense"
65001086,"Primrose School ofNorth Wilmington","7984 Market StreetWILMINGTON,NC28411(910) 319-7317",Center,"One Star CenterLicense"
60003859,"PRIMROSE SCHOOL OFSOUTH CHARLOTTE","15933 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 426-3652",Center,"Five Star CenterLicense"
92003568,"PRIMROSE SCHOOL OFWEST CARY","2511 NC HIGHWAY 55CARY,NC27519(919) 363-2700",Center,"Five Star CenterLicense"
65001035,"PRIMROSE SCHOOL OFWILMINGTON ATMEDICAL CENTER","1401 SOUTH 16TH STREETWILMINGTON,NC28401(910) 409-6350",Center,"Five Star CenterLicense"
92000660,"PRINCE'S ANDPRINCESS'S DAYCAREINC.","2508 GLASCOCK STRALEIGH,NC27610(919) 832-6664",Family CC Home,"Three Star FamilyCC Home License"
60003624,"PRITCHARD MEMORIALBAPTIST CHURCH CDC","1128 SOUTH CALDWELLSTREETCHARLOTTE,NC28203(704) 343-2944",Center,GS 110-106
26001827,"PROMISE LAND CHILDCARE","1504 ROYAL SPRINGSSTREETFAYETTEVILLE,NC28312(910) 527-4601",Center,"Four Star CenterLicense"
64000408,"PROMISE LAND CHILDCARE CENTER, INC.","953 BENVENUE ROADROCKY MOUNT,NC27804(252) 451-5263",Center,"Three Star CenterLicense"
78000262,"PROSPECT ELEMENTARYEARLY CHILDHOODPROGRAM","4024 MISSOURI ROADMAXTON,NC28364(910) 521-4766",Center,"Five Star CenterLicense"
60003767,"PROSPERITY GUIDEPOSTMONTESSORI","4755 PROSPERITY CHURCHROADCHARLOTTE,NC28269(704) 503-6000",Center,"One Star CenterLicense"
6055388,"PROVIDENCE BAPTISTCHILD DEVELOPMENTCENTER","4921 RANDOLPH ROADCHARLOTTE,NC28211(704) 366-4030",Center,"Five Star CenterLicense"
60003455,"PROVIDENCEPREPARATORY SCHOOL","3031 PROVIDENCE ROADCHARLOTTE,NC28211(704) 391-9700",Center,"Five Star CenterLicense"
60003631,"PROVIDENCEPREPARATORY SCHOOL-WESTBURY BUILDING","3051 PROVIDENCE ROADCHARLOTTE,NC28211(704) 391-9700",Center,"Five Star CenterLicense"
60002023,"PROVIDENCE SPRINGELEMENTARY ASEP","10045 PROVIDENCE CHURCHROADCHARLOTTE,NC28270(980) 343-5567",Center,"Four Star CenterLicense"
01000652,"PROVIDENCE: ACHRISTIAN MONTESSORICOMMUNITY","2307 ERIC LANEBURLINGTON,NC27215(336) 350-9181",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
55000168,"PUMPKIN CENTERPRIMARY PRE-K","3970 KING WILKINSONROADLINCOLNTON,NC28092(704) 736-1394",Center,"Five Star CenterLicense"
63000454,"PUMPKIN PATCH DAYCARE","8 CAMERON LANEPINEHURST,NC28374(910) 420-2409",Family CC Home,"Two Star Family CCHome License"
60002956,"PURE GENIUSCHILDCARE SERVICES","1530 J ALLEGHANY STREETCHARLOTTE,NC28208(704) 392-4446",Center,"Five Star CenterLicense"
67000965,PURITY CHILDCARE,"195 ARABIAN LANERICHLANDS,NC28574(910) 389-0847",Family CC Home,"One Star Family CCHome License"
32001866,"QUALITY ACADEMY HOMEDAY CARE","410 SOUTH ADAMS STREETDURHAM,NC27703(919) 641-8766",Family CC Home,"Four Star Family CCHome License"
60003928,"QUALITY CARE CHILDCARE","4010 MEADOWVIEW HILLSDRIVECHARLOTTE,NC28269(704) 578-7952",Family CC Home,"Three Star FamilyCC Home License"
65001072,"QUALITY CHILDCARENORTHCHASE, LLC","4612 CODDINGTON LOOPWILMINGTON,NC28405(910) 313-0083",Center,"Five Star CenterLicense"
60002574,QUALITY DAY CARE,"8601 FIRST RUN COURTCHARLOTTE,NC28215(704) 537-4605",Family CC Home,"Three Star FamilyCC Home License"
67001068,QUEENS CREEK PRE-K,"159 QUEENS CREEK ROADSWANSBORO,NC28584(910) 326-5115",Center,"Five Star CenterLicense"
18000516,"QUEST AT BANOAKELEMENTARY","7651 WEST NC HWY 10VALE,NC28168(704) 462-2849",Center,"Four Star CenterLicense"
18000526,"QUEST AT BLACKBURNELEMENTARY","4377 WEST NC HWY 10NEWTON,NC28658(704) 462-1344",Center,"Four Star CenterLicense"
18000629,"QUEST AT MAIDENELEMENTARY","245 Bob Smyre Rd.MAIDEN,NC28650(828) 428-7370",Center,Temporary License
18000536,"QUEST AT STARTOWNELEMENTARY","4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Three Star CenterLicense"
96000299,"R B P CHRISTIANACADEMY & CHILD CARECENTER","2105 N WILLIAM STREETGOLDSBORO,NC27530(919) 581-9178",Center,"Five Star CenterLicense"
34000863,R-U HAPPY CHILD CARE,"608 LIBERIA STREETWINSTON-SALEM,NC27127(336) 722-1129",Family CC Home,"Four Star Family CCHome License"
13000620,R. Brown KIDS:PLUS,"505 Sunnyside Drive SWCONCORD,NC28025(704) 260-5820",Center,"Five Star CenterLicense"
86000358,"RAINBOW CHILD CARECENTER","412 JUNCTION STREETMOUNT AIRY,NC27030(336) 786-5588",Center,"Three Star CenterLicense"
51000681,"RAINBOW CHILDCAREAND LEARNING CENTER","107 WEST WADDELL STREETSELMA,NC27576(919) 351-0109",Center,"Three Star CenterLicense"
10000026,"RAINBOW VIP LEARNINGSTATION","1269 CEDAR GROVE ROADSUPPLY,NC28462(910) 842-5400",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003661,RAISING STRONG MINDS,"635 WILORA LANDING ROADCHARLOTTE,NC28212(704) 724-2573",Family CC Home,"Five Star Family CCHome License"
92001763,"RALEIGH NURSERYSCHOOL, INC.","1035 HALIFAX STREETRALEIGH,NC27604(919) 834-2136",Center,"Five Star CenterLicense"
26001608,"RALEIGH ROAD PRIMETIME","8330 RAMSEY STFAYETTEVILLE,NC28356(910) 678-2451",Center,"Three Star CenterLicense"
60004368,Rama Road ASEP,"1035 Rama RoadCHARLOTTE,NC28211(980) 343-6730",Center,"Five Star CenterLicense"
76000465,"RAMSEUR ELEMENTARYSCHOOL PREK","6755 JORDAN RDRAMSEUR,NC27316(336) 824-4106",Center,"Five Star CenterLicense"
76000417,"RANDLEMAN ENRICHMENTCENTER","611 S MAIN STREETRANDLEMAN,NC27317(336) 498-1010",Center,"Five Star CenterLicense"
36000074,RANKIN HEAD START,"714 W RANKIN AVEGASTONIA,NC28052(704) 861-2285",Center,"Five Star CenterLicense"
36000174,RANKIN II HEAD START,"304 N HIGHLAND STGASTONIA,NC28052(704) 866-6345",Center,"Five Star CenterLicense"
68000338,"RASHKIS ELEMENTARYPRE-K/HEAD START","601MEADOWMONT LNCHAPEL HILL,NC27517(919) 918-2153",Center,"Five Star CenterLicense"
68000341,"RASHKIS SCHOOL AGECARE PROGRAM","601 MEADOWMONT LANECHAPEL HILL,NC27517(919) 918-7165",Center,"Four Star CenterLicense"
60004062,"REA FARMS STEAMACADEMY ASEP","11532 GOLF LINKS DRIVECHARLOTTE,NC28277(980) 343-0723",Center,"Four Star CenterLicense"
92002026,"READY OR NOT, HERE IGROW DAY SCHOOL","201 POWHATAN DRIVEFUQUAY-VARINA,NC27526(919) 552-3332",Center,"Five Star CenterLicense"
56000087,"READY SET GOPRESCHOOL PROGRAM","855 ADDINGTON BRIDGE RDFRANKLIN,NC28734(828) 524-3314",Center,"Five Star CenterLicense"
43000620,READY TO LEARN,"76 GROVER PLACECAMERON,NC28326(919) 721-5102",Family CC Home,"Four Star Family CCHome License"
64000488,Red Oak Elementary,"5603 Red Oak RoadRED OAK,NC27868(252) 462-2496",Center,"Five Star CenterLicense"
29000622,"REEDS ELEMENTARYPRESCHOOL","791 SOUTH HWY 150LEXINGTON,NC27295(336) 242-5620",Center,"Five Star CenterLicense"
60001138,"REEDY CREEKELEMENTARY ASEP","10801 PLAZA RD EXTCHARLOTTE,NC28215(980) 343-6480",Center,"Five Star CenterLicense"
92003576,"REFUGE EARLYLEARNING CENTER","1110 NEWTON ROADRALEIGH,NC27615(919) 847-2650",Center,"Five Star CenterLicense"
46000143,REHOBOTH BABIES,"315 SOUTH STREET WESTAHOSKIE,NC27910(252) 209-9139",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PROGRAMS,(252) 332-8700,,
60003569,REID PARK,"4108 WEST TYVOLA ROADCHARLOTTE,NC28208(980) 343-5035",Center,"Five Star CenterLicense"
66000047,"REID'S FAMILY CHILDCARE CENTER","507 JOHNSON STREETCONWAY,NC27820(252) 585-2000",Center,"Five Star CenterLicense"
92002963,"RENAISSANCEMONTESSORI SCHOOL OFCARY","610 NOTTINGHAM DRIVECARY,NC27511(919) 439-0130",Center,"One Star CenterLicense"
69000061,RESPERS DAYCARE HOME,"422 FLORENCE STREETNEW BERN,NC28560(252) 745-3159",Family CC Home,"Four Star Family CCHome License"
65000227,"REYNOLDS HOME DAYCARE","130 DISNEY DRWILMINGTON,NC28409(910) 232-5628",Family CC Home,"One Star Family CCHome License"
65001066,"RHONDA'S PRECIOUSGEMS LLC","4734 GORDON ROADWILMINGTON,NC28411(843) 480-8792",Center,"Four Star CenterLicense"
96000192,RHYME UNIVERSITY,"2854 US HIGHWAY 117 SDUDLEY,NC28333(919) 736-1210",Center,"Four Star CenterLicense"
09000067,"RICHARDSON CHILDCARE CENTER","19304 NC HWY 87WTARHEEL,NC28392(910) 862-8303",Center,"Four Star CenterLicense"
84000086,"RICHFIELD CHILDDEVELOPMENT CENTER.INC.","233 CULP ROADRICHFIELD,NC28137(704) 850-4040",Center,"Five Star CenterLicense"
77000168,"RICHMOND KIDZACADEMY","106 MURRAY MANOR LANEROCKINGHAM,NC28379(910) 997-3031",Center,"Five Star CenterLicense"
26000648,RICO'S DAY CARE,"809 BERWICK DRFAYETTEVILLE,NC28314(910) 723-1079",Family CC Home,"Four Star Family CCHome License"
64000296,"RIDGECREST CHILDCARE CENTER, INC","1120 WEST MOUNT DRIVEROCKY MOUNT,NC27803(252) 443-9642",Center,GS 110-106
46000063,"RIDGECROFT PRE-SCHOOL","420 NC 11 NORTHAHOSKIE,NC27910(252) 332-2964",Center,"Two Star CenterLicense"
65001114,"Rising Star ofWilmington Preschooland School Age","320 Van Dyke DriveWILMINGTON,NC28405(910) 399-5644",Center,Temporary License
60004112,RISING STARS ACADEMY,"3206 AMAY JAMES AVENUECHARLOTTE,NC28208(980) 298-1838",Family CC Home,"Four Star Family CCHome License"
65000981,"RISING STARS OFWILMINGTON","6743 AMSTERDAM WAYWILMINGTON,NC28405(910) 452-2231",Center,"Four Star CenterLicense"
41002361,"RISING STARZCHILDCARE 2","209 A WEST FLORIDASTREETGREENSBORO,NC27406(336) 907-7734",Center,"Four Star CenterLicense"
51000565,"RIVER DELLELEMENTARY SCHOOL","12100 BUFFALO ROADCLAYTON,NC27520(919) 553-1977",Center,"Five Star CenterLicense"
60003082,"RIVER GATEELEMENTARY ASEP","15340 SMITH ROADCHARLOTTE,NC28273(980) 344-1000",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003084,"RIVER OAKS ACADEMYASEP","1015 MT HOLLY-HUNTERSVILLE ROADCHARLOTTE,NC28214(980) 344-1024",Center,"Five Star CenterLicense"
26002297,"RIVERSIDE CHRISTIANACADEMY","2010 MIDDLE RIVER LOOPFAYETTEVILLE,NC28312(910) 323-5313",Center,GS 110-106
06000032,"RIVERSIDE PRE-KINDERGARTEN","8020 US 19E HWY SNEWLAND,NC28657(828) 737-5600",Center,"Five Star CenterLicense"
46000084,"RIVERVIEW ELEMENTARYSCHOOL","236 US 158 BUSINESSMURFREESBORO,NC27855(252) 398-4862",Center,"Five Star CenterLicense"
61000060,"ROAN VIEW CHILDDEVELOPMENT CENTER","301 LONGVIEW DRIVEBAKERSVILLE,NC28705(828) 688-2403",Center,"Five Star CenterLicense"
60000964,"ROBBIN'S LOVING DAYCARE HOME","2200 GRIMES STREETCHARLOTTE,NC28206(704) 977-5294",Family CC Home,"Three Star FamilyCC Home License"
63000323,"ROBBINS ELEMENTARYPRESCHOOL","268 RUSHWOOD ROADROBBINS,NC27325(910) 948-2411",Center,"Five Star CenterLicense"
36000476,"ROBINSON ELEMENTARYPRE-KINDERGARTEN","3122 UNION ROADGASTONIA,NC28056(704) 866-6607",Center,"Five Star CenterLicense"
3205776,"ROCHELLE SANDERS DAYCARE HOME","5502 PENRITH DRDURHAM,NC27713(919) 949-5942",Family CC Home,"Four Star Family CCHome License"
47000262,"ROCKFISH CHRISTIANACADEMY ECDC CENTRAL","7604 ROCKFISH ROADRAEFORD,NC28376(910) 848-6000",Center,GS 110-106
26001616,ROCKFISH PRIME TIME,"5763 ROCKFISH RDHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
86000363,"ROCKFORD ELEMENTARYSCHOOL PRE-K SCHOOLREADY","719 ROCKFORD ROADDOBSON,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
71000126,"ROCKY POINT PRIMARYSCHOOL-PRESCHOOL","255 ELEMENTARY SCHOOLROADROCKY POINT,NC28457(910) 259-7603",Center,"Five Star CenterLicense"
92003649,"ROGERS LANEELEMENTARY","210 N ROGERS LANERALEIGH,NC27610(919) 694-8670",Center,"Five Star CenterLicense"
92003605,"ROLESVILLE CREEKLEARNING CENTER","6600 ROGERS RDROLESVILLE,NC27571(919) 554-3870",Center,"Three Star CenterLicense"
26002559,"ROSE ANGEL EARLYLEARNING ACADEMY","1002 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 339-0355",Center,"Three Star CenterLicense"
18000436,"ROSENWALD PRESCHOOLACADEMY","510 POTTS STREETMAIDEN,NC28650(828) 428-8680",Center,"Four Star CenterLicense"
96000288,ROSEWOOD DAYCARE,"444 NC HIGHWAY 581 SGOLDSBORO,NC27530(919) 734-1560",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GOLDSBORO,NC27530(919) 705-6040",,
63000536,ROW'S SWEET TOTS,"605 SANBORN STABERDEEN,NC28315(910) 286-0847",Family CC Home,"Three Star FamilyCC Home License"
96000646,Royal 1 Care,"289 South US 13 HighwayDUDLEY,NC28333(931) 802-9218",Family CC Home,"Three Star FamilyCC Home License"
96000022,"ROYALL AVENUE HEADSTART","601 ROYALL AVEGOLDSBORO,NC27534(919) 734-1178",Center,"Five Star CenterLicense"
26001362,RUTH'S DAYCARE,"217 KRISTIN AVENUESPRING LAKE,NC28390(910) 496-0195",Family CC Home,"Three Star FamilyCC Home License"
26000832,RUZIE CHILDCARE,"1263 BROMLEY DRIVEFAYETTEVILLE,NC28303(910) 257-7615",Center,"Four Star CenterLicense"
60002994,"S & E CHILDDEVELOPMENT CENTER,INC","11931 GLENHOPE LANECHARLOTTE,NC28269(704) 599-3738",Family CC Home,"Five Star Family CCHome License"
55000096,"S RAY LOWDERELEMENTARY PRE-K","350 KENNEDY DRIVELINCOLNTON,NC28092(704) 735-2741",Center,"Five Star CenterLicense"
92000760,"S. & R. HOME DAYCARE","920 COOPER RDRALEIGH,NC27610(919) 212-1946",Family CC Home,"Five Star Family CCHome License"
36000599,"SADLER ELEMENTARYPREK","3950 W FRANKLIN BLVDGASTONIA,NC28052(704) 862-5895",Center,"Five Star CenterLicense"
80000376,"SAFARI FAMILY CHILDCARE","401 N YADKIN AVESPENCER,NC28159(980) 565-2260",Family CC Home,"Four Star Family CCHome License"
60002705,"SAFE HANDS LEARNINGCENTER","6116 VERNEDALE ROADCHARLOTTE,NC28212(704) 531-8019",Center,"Five Star CenterLicense"
92003625,"SAFE HAVEN PRESCHOOLAND CHILDCARE CENTER","615 ROYAL STREETRALEIGH,NC27607(919) 322-0016",Center,"Five Star CenterLicense"
16000019,"SAINT JAMES DAY CARE& PRESCHOOL","1011 ORANGE STREETNEWPORT,NC28570(252) 223-3191",Center,GS 110-106
37000064,"Saint John CommunityChild Care","1620 US Hwy 158 WEURE,NC27935(252) 357-6559",Center,GS 110-106
26002557,"SALEM PRESCHOOL ANDCHILDCARE","2165 MIDDLE ROADEASTOVER,NC28312(910) 484-9860",Center,GS 110-106
82000261,SALEMBURG ELEMENTARY,"404 E COLLEGE STSALEMBURG,NC28385(910) 525-5547",Center,"Five Star CenterLicense"
67001210,"Sanctuary ChildcareCenter","1675 Piney Green RdJACKSONVILLE,NC28546(910) 353-1753",Center,GS 110-106
6355087,"SANDHILLS CHILDREN'SCENTER #1","1280 CENTRAL DRIVESOUTHERN PINES,NC28387(910) 692-3323",Center,"Five Star CenterLicense"
77000146,"SANDHILLS CHILDREN'SCENTER-ROCKINGHAMCAMPUS","108 CROW RUNROCKINGHAM,NC28379(910) 997-7160",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000492,Savage Academy,"7007 HUNTERS GLEN DRIVECHARLOTTE,NC28214(704) 763-8136",Family CC Home,"Five Star Family CCHome License"
36000643,"Save Our ChildrenYouth Academy","928 Sycamore AvenueGASTONIA,NC28052(704) 460-2289",Center,"Five Star CenterLicense"
63000509,"SAVE THE CHILDRENABERDEEN HEAD STARTACADEMY","333 GLASGOW STABERDEEN,NC28315(910) 294-6908",Center,"Three Star CenterLicense"
62000087,"SAVE THE CHILDRENCANDOR HEAD STARTACADEMY","112 BRUTONVILLE RDCANDOR,NC27229(910) 974-8307",Center,"Four Star CenterLicense"
13000603,"SAVE THE CHILDRENEAST C STREETACADEMY","505 EAST C STREETKANNAPOLIS,NC28081(704) 750-0323",Center,"Four Star CenterLicense"
13000602,"SAVE THE CHILDRENHARRIS STREETACADEMY","430 HARRIS STREETCONCORD,NC28025(704) 750-0300",Center,"Five Star CenterLicense"
63000510,"SAVE THE CHILDRENSOUTHERN PINES HEADSTART ACADEM","1400 WEST INDIANA AVESOUTHERN PINES,NC28387(910) 294-6901",Center,"Four Star CenterLicense"
62000088,"SAVE THE CHILDRENTROY HEAD STARTACADEMY","414 S MAIN STREETTROY,NC27371(910) 606-4040",Center,"Three Star CenterLicense"
96000506,"SAVE THE FAMILYMINISTRIES CHILDCARE","3381 WAYNE MEMORIALDRIVEGOLDSBORO,NC27534(919) 583-8932",Center,"Three Star CenterLicense"
98000226,"SCHOLARS IN THEMAKING, LLC","211 SOUTH PENDER STREETWILSON,NC27893(252) 315-3737",Center,"Three Star CenterLicense"
83000068,"SCOTLAND CHRISTIANACADEMY","10380 MCCOLL ROADLAURINBURG,NC28352(910) 277-2777",Center,GS 110-106
68000236,"SCROGGS SCHOOL AGECARE PROGRAM","501 KILDAIRE RDCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
67001191,SEASIDE ACADEMY,"531 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 381-0032",Center,"One Star CenterLicense"
67001226,"Seaside AcademyChildcare","9050 Richlands HighwayRICHLANDS,NC28574(910) 333-0373",Center,"One Star CenterLicense"
6855139,SEAWELL PRESCHOOL,"9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
6855138,"SEAWELL SCHOOL-AGECARE PROGRAM","9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 967-4343",Center,"Five Star CenterLicense"
36000282,"SECOND BAPTISTDAYCARE ANDDEVELOPMENT CENTER","740 RANKIN AVEMOUNT HOLLY,NC28120(704) 827-5178",Center,GS 110-106
60003794,"SELLARS STELLARACADEMY","13831 ALLISON FORRESTTRAILCHARLOTTE,NC28278(919) 358-2020",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000566,"SELMA ELEMENTARYSCHOOL","311 WEST RICHARDSONSTREETSELMA,NC27576(919) 965-3361",Center,"Five Star CenterLicense"
6055644,SELWYN ASEP,"2840 COLONY ROADCHARLOTTE,NC28211(980) 343-5835",Center,"Five Star CenterLicense"
6055469,"SELWYN PRESBYTERIANCHILD DEVELOPMENTCENTER","2929 SELWYN AVENUECHARLOTTE,NC28209(704) 375-5652",Center,"Five Star CenterLicense"
26002499,"SERENITY CHILD CARECENTER","113 HILLVIEW AVENUEFAYETTEVILLE,NC28301(910) 286-5790",Family CC Home,"Three Star FamilyCC Home License"
6059009,"SHADY BROOK BAPTISTCHILD CARE CENTER","2940 BELMEADE DRIVECHARLOTTE,NC28214(704) 394-3408",Center,GS 110-106
60004226,"SHAMROCK GARDENSELEMENTARY SCHOOLASEP","3301 COUNTRY CLUB DRIVECHARLOTTE,NC28205(980) 343-6440",Center,"Five Star CenterLicense"
26000716,"SHANA'S CHILDDEVELOPMENT CENTER","6249 BRISTOL DRFAYETTEVILLE,NC28314(910) 867-2125",Center,"Four Star CenterLicense"
60003608,SHARON ACADEMY,"5301 SHARON ROADCHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
60004140,"SHARON ACADEMY -WEDGEWOOD CAMPUS","4800 WEDGEWOOD DRIVECHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
86000397,"SHARON BLEDSOE'SCHILD CARE HOME","146 PROMISE LANEDOBSON,NC27017(336) 366-2860",Family CC Home,"Two Star Family CCHome License"
60002736,"SHARON ELEMENTARYASEP","4330 FOXCROFT ROADCHARLOTTE,NC28211(980) 343-6725",Center,"Four Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
10000216,SHARON'S CHILD CARE,"115 NE 43RD STREETOAK ISLAND,NC28465(910) 409-8095",Family CC Home,"Three Star FamilyCC Home License"
96000626,"SHARON'S LITTLEMIRACLES HOMEDAYCARE","198 SOUTH US HWY 13DUDLEY,NC28333(919) 584-0485",Family CC Home,"Four Star Family CCHome License"
13000619,"SHAWANNA'S LITTLESCHOLARS","626 SHELLBARK DRCONCORD,NC28025(704) 968-6926",Family CC Home,"One Star Family CCHome License"
27000126,"SHAWBORO ELEMENTARYPRESCHOOL","370 SHAWBORO ROADSHAWBORO,NC27973(252) 232-2237",Center,"Five Star CenterLicense"
29000056,"SHEETS MEMORIALPRESCHOOL","120 COTTON GROVE ROADLEXINGTON,NC27292(336) 249-4224",Center,GS 110-106
43000467,"SHEILA'S DAY CAREHOME","471 LASATER RDBUNNLEVEL,NC28323(910) 893-9318",Family CC Home,"One Star Family CCHome License"
76000299,"SHEKINAH GLORYCHILDCARE CENTER","632 ALLRED STREETASHEBORO,NC27203(336) 629-3304",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000026,"SHELIA'S SMALLBLESSINGS DAY CAREHOME","416 SANDY RUN CHURCH RDMOORESBORO,NC28114(704) 692-0976",Family CC Home,"Four Star Family CCHome License"
60003579,"SHELLEY ANNEROBINSON IN HOME DAYCARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
26002508,"SHEMIKA'S HOME DAYCARE","408 SOUTHLAND DRIVEFAYETTEVILLE,NC28311(910) 578-8581",Family CC Home,"Three Star FamilyCC Home License"
49000265,"SHEPHERD PRIME TIMEFOR KIDS","1748 CHARLOTTE HIGHWAYMOORESVILLE,NC28115(704) 902-1109",Center,"Five Star CenterLicense"
76000278,"SHEPHERD'S WAY DAYSCHOOL","1346 OLD COX ROADASHEBORO,NC27205(336) 626-0888",Center,"Five Star CenterLicense"
