79000131,"REIDSVILLE HIGHSCHOOL EARLYCHILDHOOD CENTER","1901 S PARK DRIVEREIDSVILLE,NC27320(336) 616-0263",Center,"Five Star CenterLicense"
92002963,"RENAISSANCEMONTESSORI SCHOOL OFCARY","610 NOTTINGHAM DRIVECARY,NC27511(919) 439-0130",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
2905200,"RENEE W. BERRIER'SHOME DAY CARE","241 MOUNTAINBROOK DRIVELEXINGTON,NC27295(336) 787-5287",Family CC Home,"One Star Family CCHome License"
78000459,RENNERT HEAD START,"8986 RENNERT ROADSHANNON,NC28386(910) 843-2562",Center,"Five Star CenterLicense"
69000061,RESPERS DAYCARE HOME,"422 FLORENCE STREETNEW BERN,NC28560(252) 745-3159",Family CC Home,"Four Star Family CCHome License"
78000290,"REX-RENNERTELEMENTARY EARLYCHILDHOOD PROGRAM","11780 RENNERT ROADSHANNON,NC28386(910) 843-5298",Center,"Five Star CenterLicense"
96000192,RHYME UNIVERSITY,"2854 US HIGHWAY 117 SDUDLEY,NC28333(919) 736-1210",Center,"Four Star CenterLicense"
09000067,"RICHARDSON CHILDCARE CENTER","19304 NC HWY 87WTARHEEL,NC28392(910) 862-8303",Center,"Four Star CenterLicense"
64000296,"RIDGECREST CHILDCARE CENTER, INC","1120 WEST MOUNT DRIVEROCKY MOUNT,NC27803(252) 443-9642",Center,GS 110-106
91000304,"RING AROUND THEROSES HOME DAYCARE","83 S OAKWOOD LNHENDERSON,NC27537(919) 702-6657",Family CC Home,"Three Star FamilyCC Home License"
47000290,"RISING LEADERS OFSUCCESS","8574 ROCKFISH ROADRAEFORD,NC28376(910) 248-6569",Center,"Three Star CenterLicense"
93000113,"RISING STAR'S HOMEDAYCARE","711 MANSON DREWERY ROADMANSON,NC27553(252) 456-1059",Family CC Home,"Four Star Family CCHome License"
90000437,"RISING STARS CHILDDEVELOPMENT CENTER#2","750 MAURICE STREETMONROE,NC28112(704) 238-0168",Center,"Four Star CenterLicense"
92002339,"RISING STARSJRVERSITY CHILDDEVELOPMENT CENTER","1900 EDWIN DRIVERALEIGH,NC27610(919) 833-6840",Center,"Five Star CenterLicense"
74000910,"RISING STARS OFFARMVILLE","3444 BYNUM DRIVEFARMVILLE,NC27828(252) 228-0035",Center,"Four Star CenterLicense"
74000919,"RISING STARS OFGREENVILLE","4151 EAST 10TH STREETGREENVILLE,NC27858(252) 752-8131",Center,"Three Star CenterLicense"
65000981,"RISING STARS OFWILMINGTON","6743 AMSTERDAM WAYWILMINGTON,NC28405(910) 452-2231",Center,"Four Star CenterLicense"
98000237,"Rising Stars ofWilson","804 Crestview Avenue SWWILSON,NC27893(910) 384-2770",Center,Temporary License
41002459,"RISING STARZCHILDCARE","325 ERWIN STREETGREENSBORO,NC27406(336) 302-8805",Center,"Five Star CenterLicense"
26002297,"RIVERSIDE CHRISTIANACADEMY","2010 MIDDLE RIVER LOOPFAYETTEVILLE,NC28312(910) 323-5313",Center,GS 110-106
97000158,"ROARING RIVERELEMENTARY PREKINDERGARTEN","283 WHITE PLAINS ROADROARING RIVER,NC28669(336) 696-4628",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 977-5294,,
84000159,ROBINSON DAYCARE,"634 MOUNTAIN PLALBEMARLE,NC28001(704) 425-2307",Family CC Home,"Three Star FamilyCC Home License"
55000190,"Rock SpringsElementary YMCAChildcare","3633 HWY 16 NDENVER,NC28037(828) 324-9622",Center,Temporary License
49000537,"ROCKY RIVERELEMENTARY BASP","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000440,"ROCKY RIVERELEMENTARY SCHOOL","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2740",Center,"Five Star CenterLicense"
92003649,"ROGERS LANEELEMENTARY","210 N ROGERS LANERALEIGH,NC27610(919) 694-8670",Center,"Five Star CenterLicense"
92003605,"ROLESVILLE CREEKLEARNING CENTER","6600 ROGERS RDROLESVILLE,NC27571(919) 554-3870",Center,"Three Star CenterLicense"
97000202,"RONDA CLINGMANELEMENTARY SCHOOLPRE K","316 RONDA CLINGMANSCHOOL ROADRONDA,NC28670(336) 651-4200",Center,"Five Star CenterLicense"
92003319,ROOM TO GROW,"6804 ERIN COURTRALEIGH,NC27615(919) 676-5711",Family CC Home,"Four Star Family CCHome License"
92003597,ROOT ELEMENTARY,"3202 NORTHAMPTON STRALEIGH,NC27609(919) 881-4940",Center,"Four Star CenterLicense"
26002559,"ROSE ANGEL EARLYLEARNING ACADEMY","1002 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 339-0355",Center,"Three Star CenterLicense"
3259004,"ROSE OF SHARON DAYCARE CENTER","4109 GUESS ROADDURHAM,NC27712(919) 471-3705",Center,GS 110-106
82000259,"ROSEBORO ELEMENTARYSCHOOL","180 BUTLER ISLAND RDROSEBORO,NC28382(910) 525-4538",Center,"Four Star CenterLicense"
78000297,"ROSENWALD EARLYCHILDHOOD PROGRAM","301 MLK DRIVEFAIRMONT,NC28340(910) 628-4291",Center,"Five Star CenterLicense"
96000288,ROSEWOOD DAYCARE,"444 NC HIGHWAY 581 SGOLDSBORO,NC27530(919) 734-1560",Center,"Three Star CenterLicense"
96000348,"ROSEWOOD ELEMENTARYSCHOOL","126 CHARLIE BRASWELLROADGOLDSBORO,NC27530(919) 705-6040",Center,"Five Star CenterLicense"
96000646,Royal 1 Care,"289 South US 13 HighwayDUDLEY,NC28333(931) 802-9218",Family CC Home,"Three Star FamilyCC Home License"
96000022,"ROYALL AVENUE HEADSTART","601 ROYALL AVEGOLDSBORO,NC27534(919) 734-1178",Center,"Five Star CenterLicense"
51000921,"ROYALTEEZ DROP ANDGO CHILDCARE LLC","480 NC 42 WESTCLAYTON,NC27520(919) 585-2020",Center,Prov License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,INC,(704) 599-3738,,
55000096,"S RAY LOWDERELEMENTARY PRE-K","350 KENNEDY DRIVELINCOLNTON,NC28092(704) 735-2741",Center,"Five Star CenterLicense"
92000760,"S. & R. HOME DAYCARE","920 COOPER RDRALEIGH,NC27610(919) 212-1946",Family CC Home,"Five Star Family CCHome License"
90000392,"S.T.E.P.'SDEVELOPMENTALACADEMY, INC.","108 INDIAN TRAIL ROADSOUTHINDIAN TRAIL,NC28079(704) 234-2500",Center,"Four Star CenterLicense"
74000759,"SADIE SAULTER PRE-KCENTER","400 SPRUCE STREETGREENVILLE,NC27834(252) 758-4621",Center,"Five Star CenterLicense"
36000599,"SADLER ELEMENTARYPREK","3950 W FRANKLIN BLVDGASTONIA,NC28052(704) 862-5895",Center,"Five Star CenterLicense"
49000547,"SAFE & SOUND FAMILYCHILD CARE HOME","919 MOCKSVILLE HWYSTATESVILLE,NC28625(704) 873-9409",Family CC Home,"Two Star Family CCHome License"
74000909,SAFE HAVEN CHILDCARE,"613 ALLEGHENY ROADGREENVILLE,NC27834(252) 347-2361",Family CC Home,"Five Star Family CCHome License"
92003625,"SAFE HAVEN PRESCHOOLAND CHILDCARE CENTER","615 ROYAL STREETRALEIGH,NC27607(919) 322-0016",Center,"Five Star CenterLicense"
16000019,"SAINT JAMES DAY CARE& PRESCHOOL","1011 ORANGE STREETNEWPORT,NC28570(252) 223-3191",Center,GS 110-106
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
12000439,"SALEM ELEMENTARYYMCA CHILDCARE","1329 SALEM RDMORGANTON,NC28655(828) 437-8461",Center,"Five Star CenterLicense"
74000059,"SANDRA COX DAY CAREHOME","515 HILLCREST AVENUEWINTERVILLE,NC28590(252) 917-1633",Center,"Four Star CenterLicense"
34001319,"SANDRA'S FAMILYCHILD CARE LLC","1603 PARAGON DRWINSTON-SALEM,NC27127(508) 863-1095",Family CC Home,"Five Star Family CCHome License"
90000291,"SANDY RIDGEELEMENTARY AFTERSCHOOL","10101 WAXHAW MANORDRIVEWAXHAW,NC28173(704) 290-1505",Center,"Five Star CenterLicense"
32001979,"SANDY RIDGEELEMENTARY PRE-K","1417 OLD OXFORD HWYDURHAM,NC27704(919) 560-2648",Center,"Five Star CenterLicense"
32001932,SANDY RIDGE SAC CLUB,"1417 OLD OXFORD ROADDURHAM,NC27704(919) 287-5692",Center,"Five Star CenterLicense"
92003548,"SANFORD CREEKELEMENTARY","701 GRANITE FALLS BLVDROLESVILLE,NC27571(919) 570-2100",Center,"Five Star CenterLicense"
92003709,"SAS INSTITUTEMONTESSORI PRESCHOOL","200 MATRIX DRIVECARY,NC27513(984) 333-2708",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(984) 333-2707,,
60000492,Savage Academy,"7007 HUNTERS GLEN DRIVECHARLOTTE,NC28214(704) 763-8136",Family CC Home,"Five Star Family CCHome License"
63000509,"SAVE THE CHILDRENABERDEEN HEAD STARTACADEMY","333 GLASGOW STABERDEEN,NC28315(910) 294-6908",Center,"Three Star CenterLicense"
96000506,"SAVE THE FAMILYMINISTRIES CHILDCARE","3381 WAYNE MEMORIALDRIVEGOLDSBORO,NC27534(919) 583-8932",Center,"Three Star CenterLicense"
14000293,SAWMILLS WRAP AROUND,"4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
98000226,"SCHOLARS IN THEMAKING, LLC","211 SOUTH PENDER STREETWILSON,NC27893(252) 315-3737",Center,"Three Star CenterLicense"
49000412,SCOTTS ELEMENTARY,"4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 978-2110",Center,"Five Star CenterLicense"
49000252,"SCOTTS PRIME TIMEFOR KIDS","4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
67001191,SEASIDE ACADEMY,"531 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 381-0032",Center,"One Star CenterLicense"
6855139,SEAWELL PRESCHOOL,"9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
19000414,Seeds of Wonder,"69 Robyns Nest LnPITTSBORO,NC27312(919) 631-9615",Center,Temporary License
19000403,SEEDS OF WONDER,"10329 US HWY 15-501 NCHAPEL HILL,NC27517(919) 631-9615",Center,"Five Star CenterLicense"
60003794,"SELLARS STELLARACADEMY","13831 ALLISON FORRESTTRAILCHARLOTTE,NC28278(919) 358-2020",Family CC Home,"Four Star Family CCHome License"
98000155,"SELMA STREET HEADSTART CENTER","704 SELMA STREETWILSON,NC27893(252) 237-1893",Center,"Five Star CenterLicense"
6055469,"SELWYN PRESBYTERIANCHILD DEVELOPMENTCENTER","2929 SELWYN AVENUECHARLOTTE,NC28209(704) 375-5652",Center,"Five Star CenterLicense"
26002499,"SERENITY CHILD CARECENTER","113 HILLVIEW AVENUEFAYETTEVILLE,NC28301(910) 286-5790",Family CC Home,"Three Star FamilyCC Home License"
6059009,"SHADY BROOK BAPTISTCHILD CARE CENTER","2940 BELMEADE DRIVECHARLOTTE,NC28214(704) 394-3408",Center,GS 110-106
41001529,"SHADYBROOKELEMENTARY PRESCHOOL","503 SHADYBROOK STREETHIGH POINT,NC27265(336) 819-2950",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
86000397,"SHARON BLEDSOE'SCHILD CARE HOME","146 PROMISE LANEDOBSON,NC27017(336) 366-2860",Family CC Home,"Two Star Family CCHome License"
49000289,"SHARON PRIME TIMEFOR KIDS","880 SHARON SCHOOL ROADSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
96000626,"SHARON'S LITTLEMIRACLES HOMEDAYCARE","198 SOUTH US HWY 13DUDLEY,NC28333(919) 584-0485",Family CC Home,"Four Star Family CCHome License"
92002489,"SHAW UNIV. CENTERFOR EARLY CHILDHOODEDUCATION","317 E LENOIR STREETRALEIGH,NC27601(919) 546-8365",Center,"Five Star CenterLicense"
13000619,"SHAWANNA'S LITTLESCHOLARS","626 SHELLBARK DRCONCORD,NC28025(704) 968-6926",Family CC Home,"One Star Family CCHome License"
70000195,"SHEEP-HARNEYELEMENTARY PRE-K","200 WEST ELIZABETHSTREETELIZABETH CITY,NC27909(252) 335-4303",Center,"Five Star CenterLicense"
29000056,"SHEETS MEMORIALPRESCHOOL","120 COTTON GROVE ROADLEXINGTON,NC27292(336) 249-4224",Center,GS 110-106
76000299,"SHEKINAH GLORYCHILDCARE CENTER","632 ALLRED STREETASHEBORO,NC27203(336) 629-3304",Family CC Home,"Four Star Family CCHome License"
92002853,"SHEKINAH GLORY HOMECHILD CARE","1529 BEACON VALLEYDRIVERALEIGH,NC27604(919) 737-5958",Family CC Home,"Three Star FamilyCC Home License"
60003579,"SHELLEY ANNEROBINSON IN HOME DAYCARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
49000265,"SHEPHERD PRIME TIMEFOR KIDS","1748 CHARLOTTE HIGHWAYMOORESVILLE,NC28115(704) 902-1109",Center,"Five Star CenterLicense"
26002219,"SHERWOOD PARKELEMENTARY","2115 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
90000023,"SHILOH VALLEYELEMENTARY AFTERSCHOOL","5210 ROGERS ROADMONROE,NC28110(704) 296-3035",Center,"Five Star CenterLicense"
90000357,"SHILOH VALLEYPRIMARY AFTER SCHOOL","5200 ROGERS ROADMONROE,NC28112(704) 290-1559",Center,"Five Star CenterLicense"
64000491,"Shining Star ChildCare 2","227 West Church StreetNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
92001572,"SHINING STARSDAYCARE","609 GLEN MILL COURTRALEIGH,NC27606(919) 889-6209",Family CC Home,"Four Star Family CCHome License"
14000394,"SHINING STARSPRESCHOOL","1619 WALT ARNEY ROADLENOIR,NC28645(828) 393-7294",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 433-8395,,
19000294,"SILER CITYELEMENTARY PRE-K","671 ELLINGTON ROADSILER CITY,NC27344(919) 663-2032",Center,"Five Star CenterLicense"
44000193,"SILVER BLUFF KIDSEARLY LEARNINGCENTER","26 PAPOOSE LANECANTON,NC28716(828) 646-0300",Center,"Four Star CenterLicense"
29000602,"SILVER VALLEYELEMENTARY","11161 EAST OLD HWY 64LEXINGTON,NC27292(336) 472-1576",Center,"Five Star CenterLicense"
49000413,"SMALL BEGINNINGSCHILD DEVELOPMENTCENTER II","1077 TURNERSBURGHIGHWAYSTATESVILLE,NC28625(704) 876-8663",Center,"Five Star CenterLicense"
95000043,SMALL BLESSINGS,"Address not publishedat provider's requestVILAS,NC",Family CC Home,"Five Star Family CCHome License"
9955051,"SMALL FOLKS CHILDCARE CENTER, INC.","117 WEST HEMLOCK STYADKINVILLE,NC27055(336) 679-7108",Center,"Three Star CenterLicense"
53000299,"SMALL HANDS - BIGFUTURE CHILD CARE","1112 BROADWAY ROADSANFORD,NC27330(919) 718-9434",Center,"Four Star CenterLicense"
74000899,"SMALL IMPRESSIONSCHILD CARE CENTER","2532 FLOYD HARRIS ROADGREENVILLE,NC27834(252) 413-0482",Center,"Five Star CenterLicense"
82000291,"SMALL MIRACLES CHILDCARE","1031 WILMINGTON RDTURKEY,NC28393(910) 214-2974",Family CC Home,"Three Star FamilyCC Home License"
26002492,"SMALL MIRACLESCHILDCARE","5408 YADKIN ROADFAYETTEVILLE,NC28303(910) 339-0055",Center,"Three Star CenterLicense"
92002655,"SMALL MIRACLESCHILDCARE SERVICES","420 CEDAR HILL LANERALEIGH,NC27609(919) 771-8256",Family CC Home,"Four Star Family CCHome License"
95000044,"SMALL ONES HOMECHILD CARE CENTER","579 BROOKSHIRE RDBOONE,NC28607(828) 268-0043",Family CC Home,"Three Star FamilyCC Home License"
9655044,"SMALL WORLD CHILDCARE CENTER","2708 EAST ASH STREETGOLDSBORO,NC27534(919) 778-0648",Center,"Four Star CenterLicense"
96000194,"SMALL WORLD, TOO!","2710 EAST ASH STGOLDSBORO,NC27534(919) 751-5666",Center,"Four Star CenterLicense"
60004097,"SMART KIDS CHILDDEVELOPMENT CENTER#11","14115 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 540-2250",Center,"Five Star CenterLicense"
60004089,"SMART KIDS CHILDDEVELOPMENT CENTER#3","6215 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-0450",Center,"Five Star CenterLicense"
49000560,"SMART KIDS CHILDDEVELOPMENT CENTER#4","203 SINGLETON ROADMOORESVILLE,NC28117(704) 799-1500",Center,"Five Star CenterLicense"
60004091,"SMART KIDS CHILDDEVELOPMENT CENTER#7","1208 SAM NEWELL ROADMATTHEWS,NC28105(980) 339-5387",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,#8,"CHARLOTTE,NC28215(704) 568-7817",,
60004095,"SMART KIDS CHILDDEVELOPMENT CENTER#9","13210 SOUTH POINTBOULEVARDCHARLOTTE,NC28273(980) 236-8378",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
23000498,"SMILE'Z CHILD CARELLC","509 E MARION STREETSHELBY,NC28150(704) 600-6144",Center,"Three Star CenterLicense"
69000077,"SMILIN' FACES CHILDCARE","14178 HWY 55 EASTBAYBORO,NC28515(252) 745-5092",Center,"Four Star CenterLicense"
34001339,"SMILING FACES CHILDCARE","5096 RAMILLIE RUNWINSTON-SALEM,NC27106(336) 979-8956",Family CC Home,"Four Star Family CCHome License"
5151958,"SMITHFIELD HEADSTART","1100 MASSEY STREETSMITHFIELD,NC27577(919) 934-2145",Center,"Four Star CenterLicense"
96000594,"SOARING EAGLESCHILDCARE","577 NC-581 SGOLDSBORO,NC27530(919) 223-8002",Center,"Three Star CenterLicense"
95000041,"SOME PLACE SPECIALHOME CARE, INC.","123000 HWY 421 NZIONVILLE,NC28698(828) 773-1750",Family CC Home,"Five Star Family CCHome License"
29000135,"SON SHINE DAY CARE,INC.","307 E ELLER DRWINSTON-SALEM,NC27107(336) 764-8534",Center,"Four Star CenterLicense"
19000233,"SONFLOWER SEEDSPRESCHOOL & LC LLC","3654 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
63000398,"SONLIGHT CHILD CARECENTER","7027 HWY 211WEST END,NC27376(910) 215-5522",Center,GS 110-106
93000047,"SOUL CITY/MANSONHEAD START","920 MANSON-AXTELL ROADNORLINA,NC27563(252) 456-0060",Center,"Five Star CenterLicense"
92003466,"SOUNDS AND COLORS ATCARPENTER VILLAGE,LLC","400 GATHERING PARKCIRCLECARY,NC27519(919) 462-6288",Center,"Five Star CenterLicense"
92003274,"SOUNDS AND COLORS ATCARY","201 HIGH HOUSE ROADCARY,NC27513(919) 265-7513",Center,"Five Star CenterLicense"
14000439,"South Caldwell HighSchool EarlyLearning Lab","7035 Spartan DriveHUDSON,NC28638(828) 396-2188",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
17000069,"SOUTH ELEMENTARYPRESCHOOL CLASSROOM","8925 NC HWY 86 SMEBANE,NC27302(336) 694-4116",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"MOORESVILLE,NC28115(704) 658-2650",,
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
92003809,"SOUTH KILDAIREKINDERCARE","3901 KILDAIRE FARM RDAPEX,NC27539(919) 303-7767",Center,"Five Star CenterLicense"
92003876,"SOUTH LAKESELEMENTARY","190 SE FUQUAY VARINAPARKWAYFUQUAY-VARINA,NC27526(919) 694-8066",Center,"Four Star CenterLicense"
29000703,"SOUTH LEXINGTONDEVELOPMENTAL CENTER","1000 COTTON GROVE RDLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
29000579,"SOUTH LEXINGTONSCHOOL","1000 COTTON GROVE ROADLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
92002331,"SOUTH WAKE PRESCHOOL& ACADEMY","2275 GRASSLAND DRIVEFUQUAY-VARINA,NC27526(919) 577-1144",Center,"Three Star CenterLicense"
4955018,"SOUTHEAST CHILDDEVELOPMENT CENTER","230 ADAMS STREETSTATESVILLE,NC28677(704) 873-2858",Center,"Five Star CenterLicense"
92003106,"SOUTHEAST RALEIGHDAY CARE","812 NEW BERN AVERALEIGH,NC27610(919) 591-1355",Center,"Three Star CenterLicense"
92003650,"SOUTHEAST RALEIGHELEMENTARY","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
92003652,"SOUTHEAST RALEIGHELEMENTARY HEADSTART","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
29000604,"SOUTHWOOD MORE ATFOUR","5850 NC HWY 8LEXINGTON,NC27292(336) 357-2777",Center,"Five Star CenterLicense"
11000934,"SPANISH ACADEMY OFASHEVILLE","11 ROCKET DRIVEASHEVILLE,NC28803(828) 333-4433",Center,"One Star CenterLicense"
92002210,SPANISH FOR FUN !,"100 ENDEAVOR WAYCARY,NC27513(919) 677-7114",Center,"Five Star CenterLicense"
68000299,"SPANISH FOR FUNACADEMY","1001 S COLUMBIA STREETCHAPEL HILL,NC27516(919) 969-9055",Center,"Five Star CenterLicense"
92002589,SPANISH FOR FUN!,"8000 GLENWOOD AVENUERALEIGH,NC27612(919) 881-1160",Center,"Five Star CenterLicense"
92003008,"SPANISH FOR FUN!INFANT AND TODDLERCENTER","5600 DURALEIGH RDRALEIGH,NC27612(919) 881-1695",Center,"Five Star CenterLicense"
92003716,"SPANISH FOR FUN!WAKE FOREST","3220 ROGERS RDWAKE FOREST,NC27587(919) 883-2061",Center,"Five Star CenterLicense"
03000039,"SPARTA ELEMENTARYPRESCHOOL","450 N MAIN STSPARTA,NC28675(336) 372-8546",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 707-3888,,
60003967,"SPOILED ROTTENSCHOLARS","6416 OLD SUGAR CREEKROADCHARLOTTE,NC28269(980) 207-0664",Center,"Five Star CenterLicense"
96000556,"SPRING CREEKCHRISTIAN PRESCHOOL","3177 INDIAN SPRINGSROADSEVEN SPRINGS,NC28578(919) 658-1318",Center,GS 110-106
96000349,"SPRING CREEKELEMENTARY SCHOOL","1050 SAINT JOHN CHURCHROADGOLDSBORO,NC27534(919) 751-7155",Center,"Five Star CenterLicense"
32001978,"SPRING VALLEYELEMENTARY PRE-K","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 560-2890",Center,"Five Star CenterLicense"
36000399,"SPRINGFIELDELEMENTARY PRE-KINDERGARTEN PROGRAM","900 SOUTH MAIN STREETSTANLEY,NC28164(704) 263-4091",Center,"Five Star CenterLicense"
23000479,"SPRINGMOREELEMENTARY SCHOOL","616 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 476-8235",Center,"Five Star CenterLicense"
92003162,"SPRINKLES OF JOYCHILD CARE","1140 THELONIOUS DRIVERALEIGH,NC27610(919) 899-6295",Family CC Home,"Four Star Family CCHome License"
11000938,"SPROUTS EARLYLEARNING ACADEMY","15 BRIAN BLVDARDEN,NC28704(828) 681-0204",Center,"Four Star CenterLicense"
92003644,ST MARY'S PRESCHOOL,"3407 N NEW HOPE ROADRALEIGH,NC27604(919) 878-4477",Center,GS 110-106
78000279,"ST PAULS ELEMENTARYECP","222 MARTIN LUTHER KINGJR DRIVST PAULS,NC28384(910) 865-4103",Center,Prov License
78000309,ST PAULS PRIMETIME,"222 MARTIN LUTHER KINGJR DRST PAULS,NC28384(910) 865-5076",Center,Prov License
60003619,"ST. JOHN'S BAPTISTCHURCH WEEKDAYSCHOOL","300 HAWTHORNE LANECHARLOTTE,NC28204(704) 333-5428",Center,GS 110-106
90000358,"STALLINGS ELEMENTARYAFTER SCHOOL PROGRAM","3501 STALLINGS ROADSTALLINGS,NC28104(704) 296-0247",Center,"Five Star CenterLicense"
92003720,STAR CARES,"4841 DRAPER ROADRALEIGH,NC27616(804) 721-2964",Family CC Home,"One Star Family CCHome License"
49000565,"STAR QUALITY HOMEDAYCARE","165 VERMILLION LOOPSTATESVILLE,NC28625(704) 924-9004",Center,"Four Star CenterLicense"
91000306,"START @ HOMECHILDCARE","180 DORSEY PLACEHENDERSON,NC27536(252) 767-5565",Family CC Home,"Four Star Family CCHome License"
91000205,START RITE PRESCHOOL,"204 BECKFORD DRHENDERSON,NC27536(252) 492-2721",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002149,"STARTING LEGENDSCHILD CARE LLC","3623 SANA COURTDURHAM,NC27713(984) 309-9185",Family CC Home,"Four Star Family CCHome License"
83000019,"STATELINE CHILDREN'SWORLD #2","11841 BARNES BRIDGEROADLAURINBURG,NC28352(910) 276-9415",Center,"Five Star CenterLicense"
93000075,"STAY AND PLAY CHILDCARE","975 LARGO ROADNORLINA,NC27563(252) 257-5330",Family CC Home,"Three Star FamilyCC Home License"
26002319,"STEDMAN BAPTISTCHURCH DAYCARE","7750 CLINTON ROADSTEDMAN,NC28391(910) 483-6845",Center,GS 110-106
6055669,"STEELE CREEKA.S.E.P.","4100 GALLANT LNCHARLOTTE,NC28273(980) 343-3810",Center,"Five Star CenterLicense"
92000022,"STELLA LOWERY SMALLDAY CARE HOME","102 OAKLAND ROADAPEX,NC27539(919) 616-0345",Family CC Home,"One Star Family CCHome License"
33000191,STEP BY STEP,"145 SPECKLEBIRD LANETARBORO,NC27886(252) 377-0909",Family CC Home,"Five Star Family CCHome License"
74000907,"STEPHANIE'S GRACECHILDCARE CENTER","3637 SOUTH GEORGESTREETFARMVILLE,NC27828(252) 364-5319",Center,"Four Star CenterLicense"
49000517,"STEPPING STONESCHILD DEVELOPMENTCENTER - DAVIE","956 DAVIE AVENUESTATESVILLE,NC28677(704) 775-4782",Center,"Three Star CenterLicense"
92003366,"STEPS & STAGESCHILDREN'S CENTER","4690 WENDELL BLVDWENDELL,NC27591(919) 365-0028",Center,"Four Star CenterLicense"
92000707,"STERLING MONTESSORIACADEMY","202 TREYBROOKE DRMORRISVILLE,NC27560(919) 462-8889",Center,"One Star CenterLicense"
79000177,"STONEVILLEELEMENTARY SCHOOLAGE CHILD CARE","203 STONE STREETSTONEVILLE,NC27048(336) 445-1999",Center,"Four Star CenterLicense"
79000304,"STONEVILLE SCHOOLHEAD START","203 STONE STREETSTONEVILLE,NC27048(336) 573-1339",Center,"Five Star CenterLicense"
3955017,STOVALL PLAYWORLD,"202 GILLIS STREETSTOVALL,NC27582(919) 693-8446",Center,"Three Star CenterLicense"
39000175,"STOVALL-SHAWELEMENTARY PRE-K","7696 HWY 15 NSTOVALL,NC27582(919) 693-3478",Center,"Five Star CenterLicense"
39000167,"STOVALL-SHAW'SBEFORE/AFTER SCHOOLPROGRAM","7696 HWY 15 NORTHSTOVALL,NC27582(919) 639-3478",Center,"Four Star CenterLicense"
60002983,"STRATFORD RICHARDSONYMCA","1946 WEST BLVDCHARLOTTE,NC28208(704) 716-4800",Center,"Five Star CenterLicense"
