18000512,"QUEST AT BALLS CREEKELEMENTARY","2620 BALLS CREEK ROADNEWTON,NC28658(828) 464-4766",Center,"Four Star CenterLicense"
18000516,"QUEST AT BANOAKELEMENTARY","7651 WEST NC HWY 10VALE,NC28168(704) 462-2849",Center,"Four Star CenterLicense"
18000526,"QUEST AT BLACKBURNELEMENTARY","4377 WEST NC HWY 10NEWTON,NC28658(704) 462-1344",Center,"Four Star CenterLicense"
18000513,"QUEST AT C.H. TUTTLEELEMENTARY","2872 WATER PLANT ROADMAIDEN,NC28650(828) 428-3080",Center,"Four Star CenterLicense"
18000528,"QUEST AT CATAWBAELEMENTARY","5415 HUDSON CHAPEL ROADCATAWBA,NC28609(828) 241-3131",Center,"Four Star CenterLicense"
18000530,"QUEST AT CLAREMONTELEMENTARY","3384 EAST MAIN STREETCLAREMONT,NC28610(828) 459-7921",Center,"Four Star CenterLicense"
18000517,"QUEST AT CLYDECAMPBELL ELEMENTARY","2121 35TH AVENUE DRIVENEHICKORY,NC28601(828) 256-2769",Center,"Four Star CenterLicense"
18000537,"QUEST AT LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 466-7068",Center,"Four Star CenterLicense"
18000532,"QUEST AT MOUNTAINVIEW ELEMENTARY","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Four Star CenterLicense"
18000525,"QUEST AT OXFORDELEMENTARY","5915 OXFORD SCHOOL ROADCLAREMONT,NC28610(828) 459-7220",Center,"Four Star CenterLicense"
18000520,"QUEST AT SHERRILLSFORD ELEMENTARY","8103 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-2662",Center,"Four Star CenterLicense"
18000514,"QUEST AT SNOW CREEKELEMENTARY","3238 SNOW CREEK ROADHICKORY,NC28601(828) 256-2335",Center,"Four Star CenterLicense"
18000522,"QUEST AT ST.STEPHENS ELEMENTARY","684 30TH STREET NECONOVER,NC28613(828) 466-7067",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 464-1257,,
18000518,"QUEST AT WEBB A.MURRAY ELEMENTARY","3901 SECTION HOUSE ROADHICKORY,NC28601(828) 256-2196",Center,"Four Star CenterLicense"
86000358,"RAINBOW CHILD CARECENTER","412 JUNCTION STREETMOUNT AIRY,NC27030(336) 786-5588",Center,"Three Star CenterLicense"
52000040,"Rainbow Child CareCenter LLC","1517 Highway 58NTRENTON,NC28585(252) 448-0171",Center,"Four Star CenterLicense"
51000681,"RAINBOW CHILDCAREAND LEARNING CENTER","107 WEST WADDELL STREETSELMA,NC27576(919) 351-0109",Center,"Three Star CenterLicense"
11000357,"RAINBOW COMMUNITYSCHOOL","574 HAYWOOD RDASHEVILLE,NC28806(828) 258-9264",Center,"Five Star CenterLicense"
76000465,"RAMSEUR ELEMENTARYSCHOOL PREK","6755 JORDAN RDRAMSEUR,NC27316(336) 824-4106",Center,"Five Star CenterLicense"
32001752,"RANDY'S FIVE STARACADEMY, INC","1020 HIGHWAY 70 EASTDURHAM,NC27703(919) 957-3976",Center,"Five Star CenterLicense"
12000435,"RAY CHILDERSELEMENTARY YMCACHILDCARE","1183 CAPE HICKORY RDHICKORY,NC28601(828) 578-6992",Center,"Five Star CenterLicense"
4150009,"RAY WARREN EARLYLEARNING CENTER","715 BURBANK STREETGREENSBORO,NC27406(336) 378-7720",Center,"Five Star CenterLicense"
73000151,RE-RE'S CHILDCARE,"825 S MAIN STREETROXBORO,NC27573(336) 599-5570",Family CC Home,"Five Star Family CCHome License"
56000087,"READY SET GOPRESCHOOL PROGRAM","855 ADDINGTON BRIDGE RDFRANKLIN,NC28734(828) 524-3314",Center,"Five Star CenterLicense"
41002504,"Reedy ForkElementary ACES","4571 Reedy Fork ParkwayGREENSBORO,NC27410(336) 370-2321",Center,Temporary License
92003576,"REFUGE EARLYLEARNING CENTER","1110 NEWTON ROADRALEIGH,NC27615(919) 847-2650",Center,"Five Star CenterLicense"
11000587,"REGENT PARK EARLYCHILDHOODDEVELOPMENT CENTER,IN","20 REGENT PARK BLVDASHEVILLE,NC28806(828) 252-2424",Center,"Four Star CenterLicense"
46000057,"REHOBOTH EDUCATIONALSERVICES CHILDCAREPROGRAMS","415 E HOLLOMAN AVEAHOSKIE,NC27910(252) 332-8700",Center,"Five Star CenterLicense"
08000085,REHOBOTH II,"126 HWY 42COLERAIN,NC27910(252) 332-2176",Center,"Five Star CenterLicense"
60003569,REID PARK,"4108 WEST TYVOLA ROADCHARLOTTE,NC28208(980) 343-5035",Center,"Five Star CenterLicense"
2905200,"RENEE W. BERRIER'SHOME DAY CARE","241 MOUNTAINBROOK DRIVELEXINGTON,NC27295(336) 787-5287",Family CC Home,"One Star Family CCHome License"
51000371,"RENEE'S CHILD CARECENTER","108 CAPPS STREETPINE LEVEL,NC27568(919) 965-3824",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
1005141,"RENEE'S DAY CAREHOME","983 TAFT ROAD SWSUPPLY,NC28462(910) 842-3458",Family CC Home,"Three Star FamilyCC Home License"
78000459,RENNERT HEAD START,"8986 RENNERT ROADSHANNON,NC28386(910) 843-2562",Center,"Five Star CenterLicense"
65000227,"REYNOLDS HOME DAYCARE","130 DISNEY DRWILMINGTON,NC28409(910) 232-5628",Family CC Home,"One Star Family CCHome License"
65001066,"RHONDA'S PRECIOUSGEMS LLC","4734 GORDON ROADWILMINGTON,NC28411(843) 480-8792",Center,"Four Star CenterLicense"
65001114,"Rising Star ofWilmington Preschooland School Age","320 Van Dyke DriveWILMINGTON,NC28405(910) 399-5644",Center,Temporary License
07000251,"RISING STARSLEARNING CENTER","1516 W 5TH STWASHINGTON,NC27889(252) 940-1116",Center,"Three Star CenterLicense"
65000981,"RISING STARS OFWILMINGTON","6743 AMSTERDAM WAYWILMINGTON,NC28405(910) 452-2231",Center,"Four Star CenterLicense"
41002459,"RISING STARZCHILDCARE","325 ERWIN STREETGREENSBORO,NC27406(336) 302-8805",Center,"Five Star CenterLicense"
51000565,"RIVER DELLELEMENTARY SCHOOL","12100 BUFFALO ROADCLAYTON,NC27520(919) 553-1977",Center,"Five Star CenterLicense"
78000475,"Riverwood Pre-KElementary","26 All Angels WayPEMBROKE,NC28372(910) 521-9001",Center,"Five Star CenterLicense"
97000158,"ROARING RIVERELEMENTARY PREKINDERGARTEN","283 WHITE PLAINS ROADROARING RIVER,NC28669(336) 696-4628",Center,"Five Star CenterLicense"
84000159,ROBINSON DAYCARE,"634 MOUNTAIN PLALBEMARLE,NC28001(704) 425-2307",Family CC Home,"Three Star FamilyCC Home License"
3205776,"ROCHELLE SANDERS DAYCARE HOME","5502 PENRITH DRDURHAM,NC27713(919) 949-5942",Family CC Home,"Four Star Family CCHome License"
55000190,"Rock SpringsElementary YMCAChildcare","3633 HWY 16 NDENVER,NC28037(828) 324-9622",Center,Temporary License
13000453,"ROCKY RIVER ELEM.PRE-K","5454 ROCKY RIVER ROADCONCORD,NC28025(704) 260-6290",Center,"Five Star CenterLicense"
49000537,"ROCKY RIVERELEMENTARY BASP","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
92003605,"ROLESVILLE CREEKLEARNING CENTER","6600 ROGERS RDROLESVILLE,NC27571(919) 554-3870",Center,"Three Star CenterLicense"
92003597,ROOT ELEMENTARY,"3202 NORTHAMPTON STRALEIGH,NC27609(919) 881-4940",Center,"Four Star CenterLicense"
26002559,"ROSE ANGEL EARLYLEARNING ACADEMY","1002 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 339-0355",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(910) 289-3667,,
3259004,"ROSE OF SHARON DAYCARE CENTER","4109 GUESS ROADDURHAM,NC27712(919) 471-3705",Center,GS 110-106
82000259,"ROSEBORO ELEMENTARYSCHOOL","180 BUTLER ISLAND RDROSEBORO,NC28382(910) 525-4538",Center,"Four Star CenterLicense"
63000536,ROW'S SWEET TOTS,"605 SANBORN STABERDEEN,NC28315(910) 286-0847",Family CC Home,"Three Star FamilyCC Home License"
13000542,ROYAL OAKS KIDS:PLUS,"608 DAKOTA STREETKANNAPOLIS,NC28083(704) 260-5820",Center,"Five Star CenterLicense"
51000921,"ROYALTEEZ DROP ANDGO CHILDCARE LLC","480 NC 42 WESTCLAYTON,NC27520(919) 585-2020",Center,Prov License
55000096,"S RAY LOWDERELEMENTARY PRE-K","350 KENNEDY DRIVELINCOLNTON,NC28092(704) 735-2741",Center,"Five Star CenterLicense"
74000759,"SADIE SAULTER PRE-KCENTER","400 SPRUCE STREETGREENVILLE,NC27834(252) 758-4621",Center,"Five Star CenterLicense"
36000599,"SADLER ELEMENTARYPREK","3950 W FRANKLIN BLVDGASTONIA,NC28052(704) 862-5895",Center,"Five Star CenterLicense"
49000547,"SAFE & SOUND FAMILYCHILD CARE HOME","919 MOCKSVILLE HWYSTATESVILLE,NC28625(704) 873-9409",Family CC Home,"Two Star Family CCHome License"
60002705,"SAFE HANDS LEARNINGCENTER","6116 VERNEDALE ROADCHARLOTTE,NC28212(704) 531-8019",Center,"Five Star CenterLicense"
92003625,"SAFE HAVEN PRESCHOOLAND CHILDCARE CENTER","615 ROYAL STREETRALEIGH,NC27607(919) 322-0016",Center,"Five Star CenterLicense"
3555007,"SAINT PAULPRESBYTERIAN DAYCARE","928 SOUTH MAIN STREETLOUISBURG,NC27549(919) 496-2069",Center,"Five Star CenterLicense"
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
26002557,"SALEM PRESCHOOL ANDCHILDCARE","2165 MIDDLE ROADEASTOVER,NC28312(910) 484-9860",Center,GS 110-106
75000054,SALUDA SCHOOL PRE K,"214 E MAIN STREETSALUDA,NC28773(828) 749-5571",Center,"Five Star CenterLicense"
11000385,"SAND HILL-VENABLEELEMENTARY HEADSTART","154 SAND HILL SCHOOL RDASHEVILLE,NC28806(828) 253-2791",Center,"Five Star CenterLicense"
31000252,"SANDCASTLESCHILDCARE CENTER","284 N NC 11 & 903 HWYKENANSVILLE,NC28349(910) 296-2002",Center,"Four Star CenterLicense"
6355087,"SANDHILLS CHILDREN'SCENTER #1","1280 CENTRAL DRIVESOUTHERN PINES,NC28387(910) 692-3323",Center,"Five Star CenterLicense"
74000059,"SANDRA COX DAY CAREHOME","515 HILLCREST AVENUEWINTERVILLE,NC28590(252) 917-1633",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000355,"SANDY PLAINS CHILDCARE","2468 UNION CHAPEL ROADPEMBROKE,NC28372(910) 522-0671",Center,"Three Star CenterLicense"
85000134,"SANDY RIDGE HEADSTART","1308 AMOSTOWN ROADSANDY RIDGE,NC27046(336) 871-2551",Center,"Five Star CenterLicense"
53000228,"SANFORD CHILD CARE,INC.","904 BRAGG STREETSANFORD,NC27330(919) 775-2515",Center,"Five Star CenterLicense"
92003548,"SANFORD CREEKELEMENTARY","701 GRANITE FALLS BLVDROLESVILLE,NC27571(919) 570-2100",Center,"Five Star CenterLicense"
63000509,"SAVE THE CHILDRENABERDEEN HEAD STARTACADEMY","333 GLASGOW STABERDEEN,NC28315(910) 294-6908",Center,"Three Star CenterLicense"
13000557,"SAVE THE CHILDRENCABARRUS HEAD START","310 KERR STREET NWCONCORD,NC28025(704) 207-5598",Center,"Four Star CenterLicense"
63000510,"SAVE THE CHILDRENSOUTHERN PINES HEADSTART ACADEM","1400 WEST INDIANA AVESOUTHERN PINES,NC28387(910) 294-6901",Center,"Four Star CenterLicense"
96000506,"SAVE THE FAMILYMINISTRIES CHILDCARE","3381 WAYNE MEMORIALDRIVEGOLDSBORO,NC27534(919) 583-8932",Center,"Three Star CenterLicense"
01000585,"SAXAPAHAW VILLAGEKIDS","5624 CHURCH ROADGRAHAM,NC27253(336) 525-2545",Center,GS 110-106
78000145,"SCOTT CHILDCARE,INC.","2233 HWY 72 WESTLUMBERTON,NC28359(910) 671-9955",Center,"Three Star CenterLicense"
50000131,"SCOTTS CREEK SCHOOLPRESCHOOL","516 PARRIS BRANCH ROADSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
49000252,"SCOTTS PRIME TIMEFOR KIDS","4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
6855139,SEAWELL PRESCHOOL,"9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
6855138,"SEAWELL SCHOOL-AGECARE PROGRAM","9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 967-4343",Center,"Five Star CenterLicense"
77000054,"SECOND BAPTISTCHURCH DAY SCHOOL","518 FOURTH STHAMLET,NC28345(910) 205-0055",Center,GS 110-106
41002155,"SEDGEFIELDELEMENTARY NC PRE-KPROGRAM","2905 GROOMETOWN ROADGREENSBORO,NC27407(336) 316-5858",Center,"Five Star CenterLicense"
51000566,"SELMA ELEMENTARYSCHOOL","311 WEST RICHARDSONSTREETSELMA,NC27576(919) 965-3361",Center,"Five Star CenterLicense"
98000155,"SELMA STREET HEADSTART CENTER","704 SELMA STREETWILSON,NC27893(252) 237-1893",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055644,SELWYN ASEP,"2840 COLONY ROADCHARLOTTE,NC28211(980) 343-5835",Center,"Five Star CenterLicense"
6055469,"SELWYN PRESBYTERIANCHILD DEVELOPMENTCENTER","2929 SELWYN AVENUECHARLOTTE,NC28209(704) 375-5652",Center,"Five Star CenterLicense"
6059009,"SHADY BROOK BAPTISTCHILD CARE CENTER","2940 BELMEADE DRIVECHARLOTTE,NC28214(704) 394-3408",Center,GS 110-106
41001529,"SHADYBROOKELEMENTARY PRESCHOOL","503 SHADYBROOK STREETHIGH POINT,NC27265(336) 819-2950",Center,"Four Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
70000195,"SHEEP-HARNEYELEMENTARY PRE-K","200 WEST ELIZABETHSTREETELIZABETH CITY,NC27909(252) 335-4303",Center,"Five Star CenterLicense"
29000056,"SHEETS MEMORIALPRESCHOOL","120 COTTON GROVE ROADLEXINGTON,NC27292(336) 249-4224",Center,GS 110-106
92002853,"SHEKINAH GLORY HOMECHILD CARE","1529 BEACON VALLEYDRIVERALEIGH,NC27604(919) 737-5958",Family CC Home,"Three Star FamilyCC Home License"
23000513,"Shelby Childcare &Development","124 W. Sumter StreetSHELBY,NC28150(704) 471-1144",Center,Temporary License
60003579,"SHELLEY ANNEROBINSON IN HOME DAYCARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
26002508,"SHEMIKA'S HOME DAYCARE","408 SOUTHLAND DRIVEFAYETTEVILLE,NC28311(910) 578-8581",Family CC Home,"Three Star FamilyCC Home License"
49000265,"SHEPHERD PRIME TIMEFOR KIDS","1748 CHARLOTTE HIGHWAYMOORESVILLE,NC28115(704) 902-1109",Center,"Five Star CenterLicense"
51000222,"SHEPHERD'S DAY CAREHOME","62 LYNN LNSELMA,NC27576(919) 634-9152",Family CC Home,"Four Star Family CCHome License"
36000582,"SHERWOOD ELEMENTARYPREK","1744 DIXON ROADGASTONIA,NC28054(704) 866-6609",Center,"Five Star CenterLicense"
90000357,"SHILOH VALLEYPRIMARY AFTER SCHOOL","5200 ROGERS ROADMONROE,NC28112(704) 290-1559",Center,"Five Star CenterLicense"
64000275,SHINING STAR,"5648 HWY 48BATTLEBORO,NC27809(252) 314-4875",Center,"Three Star CenterLicense"
64000475,"SHINING STAR CHILDCARE","2070 SOUTH 1ST STREETNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
18000569,SHINING STARS,"2342 25TH ST DR NEHICKORY,NC28601(828) 404-6000",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 889-6209,,
3555033,"SHINING TIME CHILDDEVELOPMENT CENTER,INC.","401 EAST MAIN STREETYOUNGSVILLE,NC27596(919) 556-4989",Center,"Three Star CenterLicense"
47000215,"SHIRLETHA'S CREATIVELEARNING PLAYHOUSE","1524 ROCKFISH ROADRAEFORD,NC28376(910) 875-2452",Center,"Four Star CenterLicense"
80000355,"SHIVE ELEMENTARYPRE-K","655 HOLSHOUSER ROADROCKWELL,NC28138(704) 279-2899",Center,"Five Star CenterLicense"
53000354,"SHOOTING STARSLEARNING CENTER","152 CHARLOTTE AVESANFORD,NC27330(919) 776-0190",Center,"Five Star CenterLicense"
18000523,"SHUFORD ELEMENTARYKID CONNECTION","810 HUNSUCKER DRCONOVER,NC28613(828) 464-9355",Center,"Five Star CenterLicense"
95000043,SMALL BLESSINGS,"Address not publishedat provider's requestVILAS,NC",Family CC Home,"Five Star Family CCHome License"
9955051,"SMALL FOLKS CHILDCARE CENTER, INC.","117 WEST HEMLOCK STYADKINVILLE,NC27055(336) 679-7108",Center,"Three Star CenterLicense"
53000299,"SMALL HANDS - BIGFUTURE CHILD CARE","1112 BROADWAY ROADSANFORD,NC27330(919) 718-9434",Center,"Four Star CenterLicense"
92002655,"SMALL MIRACLESCHILDCARE SERVICES","420 CEDAR HILL LANERALEIGH,NC27609(919) 771-8256",Family CC Home,"Four Star Family CCHome License"
95000044,"SMALL ONES HOMECHILD CARE CENTER","579 BROOKSHIRE RDBOONE,NC28607(828) 268-0043",Family CC Home,"Three Star FamilyCC Home License"
41001055,"SMALL WONDERS EARLYEDUCATION CENTER,INC.","600 THORNBERRY DRIVEGREENSBORO,NC27455(336) 324-8774",Center,"Five Star CenterLicense"
9655044,"SMALL WORLD CHILDCARE CENTER","2708 EAST ASH STREETGOLDSBORO,NC27534(919) 778-0648",Center,"Four Star CenterLicense"
71000205,SMALL WORLD DAYCARE,"2482 HALFWAY BRANCHSCHOOL RDIVANHOE,NC28447(910) 471-8700",Family CC Home,"Four Star Family CCHome License"
13000581,"SMART KIDS CHILDDEVELOPMENT CENTER#10","7526 RUBEN LINKER RDCONCORD,NC28027(704) 721-5940",Center,"Four Star CenterLicense"
49000560,"SMART KIDS CHILDDEVELOPMENT CENTER#4","203 SINGLETON ROADMOORESVILLE,NC28117(704) 799-1500",Center,"Five Star CenterLicense"
60004095,"SMART KIDS CHILDDEVELOPMENT CENTER#9","13210 SOUTH POINTBOULEVARDCHARLOTTE,NC28273(980) 236-8378",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
32002250,"SMILING FACESACADEMY","22 MEADOWCREST DRDURHAM,NC27703(516) 567-3732",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 792-3374,,
34001252,"SMITH FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4250 JOHNNY KNOLL LANEWINSTON-SALEM,NC27107(336) 703-4188",Center,"Five Star CenterLicense"
5151958,"SMITHFIELD HEADSTART","1100 MASSEY STREETSMITHFIELD,NC27577(919) 934-2145",Center,"Four Star CenterLicense"
50000124,"SMOKEY MOUNTAINELEMENTARY PRE-K","884 US HIGHWAY 441NORTHWHITTIER,NC28789(828) 497-5535",Center,"Five Star CenterLicense"
67001150,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL","103 RIDGE FIELD AVENUESNEADS FERRY,NC28460(910) 327-2876",Center,"Four Star CenterLicense"
67001153,"SNEADS FERRY QUALITYCHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
1155171,"SNOW HILL CHILDENRICHMENT CENTER","84 SNOW HILL CHURCH RDCANDLER,NC28715(828) 667-1171",Center,GS 110-106
96000594,"SOARING EAGLESCHILDCARE","577 NC-581 SGOLDSBORO,NC27530(919) 223-8002",Center,"Three Star CenterLicense"
95000041,"SOME PLACE SPECIALHOME CARE, INC.","123000 HWY 421 NZIONVILLE,NC28698(828) 773-1750",Family CC Home,"Five Star Family CCHome License"
29000135,"SON SHINE DAY CARE,INC.","307 E ELLER DRWINSTON-SALEM,NC27107(336) 764-8534",Center,"Four Star CenterLicense"
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
68000554,"SOUNDS AND COLORS ATMEADOWLANDS","224 MEADOWLANDS DRIVEHILLSBOROUGH,NC27278(919) 245-0547",Center,"Five Star CenterLicense"
60004153,"SOUTH ACADEMY OFINTERNATIONALLANGUAGES ASEP","8300 NATIONS FORD ROADCHARLOTTE,NC28217(980) 343-5854",Center,"Five Star CenterLicense"
60002520,"SOUTH CHARLOTTEBAPTIST CHURCH ANDACADEMY","12416 LANCASTER HIGHWAYPINEVILLE,NC28134(704) 542-5536",Center,GS 110-106
58000126,SOUTH CREEK PRE-K,"21230 NC 903ROBERSONVILLE,NC27871(252) 795-3910",Center,"Five Star CenterLicense"
49000315,"SOUTH ELEMENTARYBASP","839 SOUTH MAGNOLIASTREETMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
3659014,"SOUTH GASTONIACHURCH OF GOD CHILDCARE","310 CAROLINA AVEGASTONIA,NC28052(704) 867-1731",Center,GS 110-106
77000152,"SOUTH HAMLET HEADSTART","205 THOMAS STREETHAMLET,NC28345(910) 582-4793",Center,"Five Star CenterLicense"
83000285,"SOUTH JOHNSONELEMENTARY SCHOOLDEVELOPMENTAL DAY","13100 OLD JOHNS ROADLAURINBURG,NC28352(910) 276-2469",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
29000579,"SOUTH LEXINGTONSCHOOL","1000 COTTON GROVE ROADLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
56000108,"South Macon ED-Venture","855 ADDINGTON BRIDGEROADFRANKLIN,NC28734(828) 369-0796",Center,"Five Star CenterLicense"
18000553,"SOUTH NEWTON PRE-SCHOOL","306 WEST I STREETNEWTON,NC28658(828) 464-4061",Center,"Five Star CenterLicense"
71000250,"SOUTH TOPSAILELEMENTARY PRESCHOOL","997 HOOVER ROADHAMPSTEAD,NC28443(910) 259-7603",Center,"Five Star CenterLicense"
4955018,"SOUTHEAST CHILDDEVELOPMENT CENTER","230 ADAMS STREETSTATESVILLE,NC28677(704) 873-2858",Center,"Five Star CenterLicense"
54000350,"SOUTHEAST ELEMENTARYPRESCHOOL","201 MCDANIELS STREETKINSTON,NC28501(252) 527-8099",Center,"Five Star CenterLicense"
92003650,"SOUTHEAST RALEIGHELEMENTARY","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
92003652,"SOUTHEAST RALEIGHELEMENTARY HEADSTART","1436 ROCK QUARRY RDRALEIGH,NC27610(919) 694-8444",Center,"Five Star CenterLicense"
63000514,"SOUTHERN PINESACADEMY","760 S BENNETT STSOUTHERN PINES,NC28387(910) 246-2211",Center,"Three Star CenterLicense"
63000528,"SOUTHERN PINESELEMENTARY PRESCHOOL","1015 SOUTH CARLISLESTREETSOUTHERN PINES,NC28387(910) 947-8077",Center,"Five Star CenterLicense"
32000045,"SOUTHSIDE ECONO CAREHOME","108 OBIE DRIVEDURHAM,NC27713(919) 484-0028",Family CC Home,"Three Star FamilyCC Home License"
18000521,"SOUTHWEST ELEMENTARYKID CONNECTION","1580 32 ND STREET SWHICKORY,NC28602(828) 328-2355",Center,"Five Star CenterLicense"
18000358,"SOUTHWEST PRIMARYPRESCHOOL","1580 32ND STREET SWHICKORY,NC28602(828) 324-8884",Center,"Five Star CenterLicense"
32001465,SOUTHWEST SAC CLUB,"2320 COOK ROADDURHAM,NC27713(919) 287-5694",Center,"Four Star CenterLicense"
54000365,"Southwood ElementaryPreschool","1245 NC Hwy 58KINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
63000537,"SOWING SEEDS CHILDDEVELOPMENT CENTER","427 VASS CARTHAGE RDCARTHAGE,NC28327(910) 722-2042",Center,GS 110-106
92002589,SPANISH FOR FUN!,"8000 GLENWOOD AVENUERALEIGH,NC27612(919) 881-1160",Center,"Five Star CenterLicense"
32002157,"SPANISH LEARNINGCENTER OF DURHAM","2513 E NC HWY 54DURHAM,NC27713(919) 748-3863",Center,"Three Star CenterLicense"
65001077,SPARK ACADEMY,"1802 SOUTH 17TH STREETWILMINGTON,NC28401(910) 685-8280",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000556,"SPRING CREEKCHRISTIAN PRESCHOOL","3177 INDIAN SPRINGSROADSEVEN SPRINGS,NC28578(919) 658-1318",Center,GS 110-106
64000357,"SPRING HOPEELEMENTARY SCHOOL","401 MCLEAN STREETSPRING HOPE,NC27882(252) 478-4835",Center,"Four Star CenterLicense"
32001750,"SPRING VALLEY SACCLUB","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 287-5696",Center,"Four Star CenterLicense"
3455102,"ST. JOHN'S LUTHERANCHILD CARE","2415 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 725-1651",Center,GS 110-106
55000008,ST. KATE'S KORNER,"2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
6052334,"ST. MARKS CHILDDEVELOPMENT CENTER","917 CLANTON ROADCHARLOTTE,NC28217(704) 527-5433",Center,"Five Star CenterLicense"
18000605,"ST. STEPHENS HIGHSCHOOL PRE K","3205 34TH STREET DRIVENEHICKORY,NC28601(828) 256-9841",Center,"Five Star CenterLicense"
90000358,"STALLINGS ELEMENTARYAFTER SCHOOL PROGRAM","3501 STALLINGS ROADSTALLINGS,NC28104(704) 296-0247",Center,"Five Star CenterLicense"
49000565,"STAR QUALITY HOMEDAYCARE","165 VERMILLION LOOPSTATESVILLE,NC28625(704) 924-9004",Center,"Four Star CenterLicense"
07000235,"START RIGHT LEARNINGCENTER, INC.","940 HUDNELL STREETWASHINGTON,NC27889(252) 940-0077",Center,"Five Star CenterLicense"
91000205,START RITE PRESCHOOL,"204 BECKFORD DRHENDERSON,NC27536(252) 492-2721",Center,"Four Star CenterLicense"
93000075,"STAY AND PLAY CHILDCARE","975 LARGO ROADNORLINA,NC27563(252) 257-5330",Family CC Home,"Three Star FamilyCC Home License"
26001657,"STEDMAN CHRISTIANCHILD CARE CENTER","432 HILLSBORO STSTEDMAN,NC28391(910) 483-2611",Center,GS 110-106
6055669,"STEELE CREEKA.S.E.P.","4100 GALLANT LNCHARLOTTE,NC28273(980) 343-3810",Center,"Five Star CenterLicense"
01000568,STEP BY STEP,"4811 PAGETOWN RDBURLINGTON,NC27217(336) 584-5850",Center,"Three Star CenterLicense"
49000517,"STEPPING STONESCHILD DEVELOPMENTCENTER - DAVIE","956 DAVIE AVENUESTATESVILLE,NC28677(704) 775-4782",Center,"Three Star CenterLicense"
53000312,"STEPPING STONESCHILDREN'S CENTER","1550 KELLY DRIVESANFORD,NC27330(919) 708-7866",Center,"Four Star CenterLicense"
70000153,"STEPPING STONES DAYCARE","800 W COLONIAL AVENUEELIZABETH CITY,NC27909(252) 619-3997",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
