74000404,"SHARON'S HOME AWAYFROM HOME CHILDCARE","213 POKERHOUSE RDGRIMESLAND,NC27837(252) 752-2938",Family CC Home,"Five Star Family CCHome License"
27000126,"SHAWBORO ELEMENTARYPRESCHOOL","370 SHAWBORO ROADSHAWBORO,NC27973(252) 232-2237",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"ELIZABETH CITY,NC27909(252) 335-4303",,
43000467,"SHEILA'S DAY CAREHOME","471 LASATER RDBUNNLEVEL,NC28323(910) 893-9318",Family CC Home,"One Star Family CCHome License"
76000299,"SHEKINAH GLORYCHILDCARE CENTER","632 ALLRED STREETASHEBORO,NC27203(336) 629-3304",Family CC Home,"Four Star Family CCHome License"
60003579,"SHELLEY ANNEROBINSON IN HOMEDAY CARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
11000877,SHEMA,"30 TALMADGE COURTASHEVILLE,NC28806(828) 273-9067",Family CC Home,"One Star Family CCHome License"
76000278,"SHEPHERD'S WAY DAYSCHOOL","1346 OLD COX ROADASHEBORO,NC27205(336) 626-0888",Center,"Five Star CenterLicense"
41001467,"SHEPHERD'S WAY DAYSCHOOL INCORPORATED","1575 JOHN KNOX DRIVECOLFAX,NC27235(336) 665-5007",Center,"Five Star CenterLicense"
90000357,"SHILOH VALLEYPRIMARY AFTERSCHOOL","5200 ROGERS ROADMONROE,NC28112(704) 290-1559",Center,"Five Star CenterLicense"
64000275,SHINING STAR,"5648 HWY 48BATTLEBORO,NC27809(252) 314-4875",Center,"Three Star CenterLicense"
64000475,"SHINING STAR CHILDCARE","2070 SOUTH 1ST STREETNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
63000374,"SHINING STARS CHILDDEVELOPMENT CENTER,INC.","7613 HWY 211WEST END,NC27376(910) 215-8148",Center,"Four Star CenterLicense"
92001572,"SHINING STARSDAYCARE","609 GLEN MILL COURTRALEIGH,NC27606(919) 889-6209",Family CC Home,"Four Star Family CCHome License"
78000178,"SHINING STARSPRESCHOOL BRYAN","430 CATON RDLUMBERTON,NC28360(910) 671-4343",Center,"Five Star CenterLicense"
78000120,"SHINING STARSPRESCHOOL/PEMBROKE","818 WEST 3RD STPEMBROKE,NC28372(910) 521-0559",Center,"Five Star CenterLicense"
47000215,"SHIRLETHA'SCREATIVE LEARNINGPLAYHOUSE","1524 ROCKFISH ROADRAEFORD,NC28376(910) 875-2452",Center,"Four Star CenterLicense"
74000899,"SMALL IMPRESSIONSCHILD CARE CENTER","2532 FLOYD HARRIS ROADGREENVILLE,NC27834(252) 413-0482",Center,"Five Star CenterLicense"
68000277,"SMALL PEOPLE CHILDCARE CENTER","922 WHITE ROCK CHURCHROADCHAPEL HILL,NC27514(336) 639-6483",Center,"Four Star CenterLicense"
73000031,"SMALL WORLD DAYCARE OF TIMBERLAKE","324 ROBY BARTON RDTIMBERLAKE,NC27583(336) 364-6699",Center,"Five Star CenterLicense"
71000205,SMALL WORLD DAYCARE,"2482 HALFWAY BRANCHSCHOOL RDIVANHOE,NC28447(910) 471-8700",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004097,"SMART KIDS CHILDDEVELOPMENT CENTER#11","14115 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 540-2250",Center,"Five Star CenterLicense"
36000607,"SMART KIDS CHILDDEVELOPMENT CENTER#5","740 COX ROADGASTONIA,NC28054(704) 861-1411",Center,"Five Star CenterLicense"
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
69000077,"SMILIN' FACES CHILDCARE","14178 HWY 55 EASTBAYBORO,NC28515(252) 745-5092",Center,"Four Star CenterLicense"
78000444,"SMITH'S LITTLEANGELS","793 W BOYCE RDROWLAND,NC28383(910) 770-5163",Family CC Home,"Four Star Family CCHome License"
60000378,"SMITHFIELD CHURCHROAD ELEMENTARYASEP","3200 SMITHFIELD CHURCHROADCHARLOTTE,NC28210(980) 343-6550",Center,"Five Star CenterLicense"
67001150,"SNEADS FERRYQUALITY CHILDCARE &PRESCHOOL","103 RIDGE FIELD AVENUESNEADS FERRY,NC28460(910) 327-2876",Center,"Four Star CenterLicense"
67001153,"SNEADS FERRYQUALITY CHILDCARE &PRESCHOOL II","1092 HIGHWAY 210 SUITE3SNEADS FERRY,NC28460(910) 327-2876",Center,"Five Star CenterLicense"
1155171,"SNOW HILL CHILDENRICHMENT CENTER","84 SNOW HILL CHURCH RDCANDLER,NC28715(828) 667-1171",Center,GS 110-106
26001237,"SNYDER MEMORIALPRESCHOOL ANDLEARNING CENTER","701 WESTMONT DRIVEFAYETTEVILLE,NC28305(910) 484-5067",Center,"Five Star CenterLicense"
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
01000472,SONYA'S KIDZ DEPOT,"2206 SWEPSONVILLE ROADGRAHAM,NC27253(336) 227-2525",Center,"Four Star CenterLicense"
93000047,"SOUL CITY/MANSONHEAD START","920 MANSON-AXTELL ROADNORLINA,NC27563(252) 456-0060",Center,"Five Star CenterLicense"
68000478,SOUNDS AND COLORS,"200 DAVIS ROADHILLSBOROUGH,NC27278(919) 265-3017",Center,"Five Star CenterLicense"
92003274,"SOUNDS AND COLORSAT CARY","201 HIGH HOUSE ROADCARY,NC27513(919) 265-7513",Center,"Five Star CenterLicense"
17000069,"SOUTH ELEMENTARYPRESCHOOL CLASSROOM","8925 NC HWY 86 SMEBANE,NC27302(336) 694-4116",Center,"Five Star CenterLicense"
73000184,"SOUTH ELEMENTARYSCHOOL AGE CARE","1333 HURDLE MILLS ROADROXBORO,NC27573(336) 599-7133",Center,"Five Star CenterLicense"
77000152,"SOUTH HAMLET HEADSTART","205 THOMAS STREETHAMLET,NC28345(910) 582-4793",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"FUQUAY-VARINA,NC27526(919) 694-8066",,
29000703,"SOUTH LEXINGTONDEVELOPMENTALCENTER","1000 COTTON GROVE RDLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
29000579,"SOUTH LEXINGTONSCHOOL","1000 COTTON GROVE ROADLEXINGTON,NC27292(336) 242-1527",Center,"Five Star CenterLicense"
86000337,"SOUTH MAINCHILDREN'S CENTER","338 EAST PINE STREETMOUNT AIRY,NC27030(336) 789-7030",Center,"Three Star CenterLicense"
78000241,"SOUTH ROBESON HEADSTART","1832 MARION STAGE RDFAIRMONT,NC28340(910) 628-7994",Center,"Five Star CenterLicense"
71000250,"SOUTH TOPSAILELEMENTARYPRESCHOOL","997 HOOVER ROADHAMPSTEAD,NC28443(910) 259-7603",Center,"Five Star CenterLicense"
76000288,"SOUTHMONT SMARTSTART","2497 SOUTHMONT DRIVEASHEBORO,NC27205(336) 625-1558",Center,"Five Star CenterLicense"
67001073,SOUTHWEST PRE-K,"2601 BURGAW HIGHWAYJACKSONVILLE,NC28540(910) 347-0900",Center,"Five Star CenterLicense"
63000537,"SOWING SEEDS CHILDDEVELOPMENT CENTER","427 VASS CARTHAGE RDCARTHAGE,NC28327(910) 722-2042",Center,GS 110-106
92003716,"SPANISH FOR FUN!WAKE FOREST","3220 ROGERS RDWAKE FOREST,NC27587(919) 883-2061",Center,"Five Star CenterLicense"
32002157,"SPANISH LEARNINGCENTER OF DURHAM","2513 E NC HWY 54DURHAM,NC27713(919) 748-3863",Center,"Three Star CenterLicense"
65001077,SPARK ACADEMY,"1802 SOUTH 17TH STREETWILMINGTON,NC28401(910) 685-8280",Center,"Five Star CenterLicense"
60003768,SPECTRUM KIDS,"12122 RED HICKORY LANECHARLOTTE,NC28273(704) 941-9124",Family CC Home,"Five Star Family CCHome License"
60003967,"SPOILED ROTTENSCHOLARS","6416 OLD SUGAR CREEKROADCHARLOTTE,NC28269(980) 207-0664",Center,"Five Star CenterLicense"
60003827,"SPOILED ROTTENSCHOLARS LLC","2740 DR CARVER ROADCHARLOTTE,NC28208(980) 949-6643",Center,"Four Star CenterLicense"
64000357,"SPRING HOPEELEMENTARY SCHOOL","401 MCLEAN STREETSPRING HOPE,NC27882(252) 478-4835",Center,"Four Star CenterLicense"
32001978,"SPRING VALLEYELEMENTARY PRE-K","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 560-2890",Center,"Five Star CenterLicense"
32001750,"SPRING VALLEY SACCLUB","2051 NORTHERN DURHAMPARKWAYDURHAM,NC27703(919) 287-5696",Center,"Four Star CenterLicense"
73000131,"SPRINGFIELD KIDSHOME DAY CARE","1127 DOLLY STREETROXBORO,NC27573(336) 459-5929",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000479,"SPRINGMOREELEMENTARY SCHOOL","616 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 476-8235",Center,"Five Star CenterLicense"
78000279,"ST PAULS ELEMENTARYECP","222 MARTIN LUTHER KINGJR DRIVST PAULS,NC28384(910) 865-4103",Center,Prov License
78000309,ST PAULS PRIMETIME,"222 MARTIN LUTHER KINGJR DRST PAULS,NC28384(910) 865-5076",Center,Prov License
18000037,"ST. STEPHEN'SLUTHERAN PRESCHOOL","2304 SPRINGS ROADHICKORY,NC28601(828) 256-9865",Center,GS 110-106
64000176,"STAR BRITE YOUTHPROGRAM","829 S PINE STROCKY MOUNT,NC27803(252) 977-9723",Family CC Home,"Four Star Family CCHome License"
92003720,STAR CARES,"4841 DRAPER ROADRALEIGH,NC27616(804) 721-2964",Family CC Home,"One Star Family CCHome License"
73000113,"STAR LIGHT HOME DAYCARE","1605 DOGWOOD LNROXBORO,NC27573(919) 316-8519",Family CC Home,"Four Star Family CCHome License"
07000235,"START RIGHTLEARNING CENTER,INC.","940 HUDNELL STREETWASHINGTON,NC27889(252) 940-0077",Center,"Five Star CenterLicense"
72000060,"STARTING POINTCHILD DEVELOPMENTCENTER","1891 OCEAN HIGHWAYSOUTHEDENTON,NC27932(252) 368-1745",Center,GS 110-106
93000075,"STAY AND PLAY CHILDCARE","975 LARGO ROADNORLINA,NC27563(252) 257-5330",Family CC Home,"Three Star FamilyCC Home License"
26001657,"STEDMAN CHRISTIANCHILD CARE CENTER","432 HILLSBORO STSTEDMAN,NC28391(910) 483-2611",Center,GS 110-106
60004247,"STEP BY STEP INHOME DAYCARE","9834 FESTIVAL WAYCHARLOTTE,NC28215(704) 501-7256",Family CC Home,"Five Star Family CCHome License"
74000907,"STEPHANIE'S GRACECHILDCARE CENTER","3637 SOUTH GEORGESTREETFARMVILLE,NC27828(252) 364-5319",Center,"Four Star CenterLicense"
34001427,Stephen's Angels,"3841 Barkwood CourtWINSTON-SALEM,NC27105(336) 999-2044",Family CC Home,"Four Star Family CCHome License"
64000371,"STEPPING STONEPRESCHOOL &CHILDCARE LLC","1707 RED OAK ROADNASHVILLE,NC27856(252) 459-2172",Center,"Five Star CenterLicense"
72000062,"Stepping StonesAcademy","1213 Harvey Point RoadHERTFORD,NC27944(252) 333-7875",Center,Temporary License
49000517,"STEPPING STONESCHILD DEVELOPMENTCENTER - DAVIE","956 DAVIE AVENUESTATESVILLE,NC28677(704) 775-4782",Center,"Three Star CenterLicense"
70000153,"STEPPING STONES DAYCARE","800 W COLONIAL AVENUEELIZABETH CITY,NC27909(252) 619-3997",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
47000318,"STEPPING STONESLEARNING ACADEMY,LLC","403 W DONALDSON AVENUERAEFORD,NC28376(910) 916-6918",Center,"Four Star CenterLicense"
60003467,STERLING ELEMENTARY,"9701 CHINA GROVE CHURCHROADCHARLOTTE,NC28134(980) 343-3636",Center,"Five Star CenterLicense"
92000707,"STERLING MONTESSORIACADEMY","202 TREYBROOKE DRMORRISVILLE,NC27560(919) 462-8889",Center,"One Star CenterLicense"
64000057,"STONEPARKAFTERSCHOOL GANG,INC.","1261 S WINSTEAD AVEROCKY MOUNT,NC27803(252) 443-2544",Center,"Five Star CenterLicense"
79000177,"STONEVILLEELEMENTARY SCHOOLAGE CHILD CARE","203 STONE STREETSTONEVILLE,NC27048(336) 445-1999",Center,"Four Star CenterLicense"
79000304,"STONEVILLE SCHOOLHEAD START","203 STONE STREETSTONEVILLE,NC27048(336) 573-1339",Center,"Five Star CenterLicense"
26001575,"STONEY POINT PRIMETIME","7411 ROCKFISH ROADFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
73000188,"STORIES CREEKELEMENTARY SCHOOLAGE CARE","133 STORIES CREEKSCHOOL ROADROXBORO,NC27574(336) 503-8071",Center,"Four Star CenterLicense"
3955017,STOVALL PLAYWORLD,"202 GILLIS STREETSTOVALL,NC27582(919) 693-8446",Center,"Three Star CenterLicense"
39000175,"STOVALL-SHAWELEMENTARY PRE-K","7696 HWY 15 NSTOVALL,NC27582(919) 693-3478",Center,"Five Star CenterLicense"
39000167,"STOVALL-SHAW'SBEFORE/AFTER SCHOOLPROGRAM","7696 HWY 15 NORTHSTOVALL,NC27582(919) 639-3478",Center,"Four Star CenterLicense"
41002497,"SUCCESSWORKS 264LLC","107 SADDLEHORSE LANEGREENSBORO,NC27405(336) 332-9600",Family CC Home,"Temporary FCCHLicense"
32000478,SUGARS BABIES,"4 INEZ COURTDURHAM,NC27713(919) 572-9024",Family CC Home,"Four Star Family CCHome License"
67001071,SUMMERSILL PRE-K,"250 SUMMERSILL SCHOOLROADJACKSONVILLE,NC28540(910) 455-2672",Center,"Five Star CenterLicense"
95000172,SUNNY SIDE ACADEMY,"8100 VALLEY BLVDBLOWING ROCK,NC28605(828) 414-9750",Center,"Four Star CenterLicense"
71000262,"SUNNY TRAIL CHILDCARE AND LEARNINGCENTER LLC","61 SUNNY TRAIL ROADWALLACE,NC28466(910) 271-0754",Family CC Home,"Four Star Family CCHome License"
75000053,"SUNNY VIEW SCHOOLPRE K","86 SUNNY VIEW SCHOOLROADMILL SPRING,NC28756(828) 625-4530",Center,"Five Star CenterLicense"
74000329,SUNSHINE KIDZ,"3521 LONESOME PINE LANEGREENVILLE,NC27858(252) 531-4530",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
63000474,"SUNSHINE LEARNINGCENTER OF THESANDHILLS, INC","1725 RICHARDS STREETSOUTHERN PINES,NC28387(910) 692-7840",Center,"Four Star CenterLicense"
25000597,"SUNSHINE SCHOLARSACADEMY","603 GASTON BOULEVARDNEW BERN,NC28560(252) 359-3700",Center,"Five Star CenterLicense"
74000942,"SUNSHINE SCHOLARSACADEMY - AYDEN","3873 LEE STREETAYDEN,NC28513(252) 359-3600",Center,"Four Star CenterLicense"
32001697,"SUNSHINE SMILESACADEMY","2611 BROAD STREETDURHAM,NC27704(919) 317-1500",Center,"Four Star CenterLicense"
71000270,"SURF CITYELEMENTARY SCHOOLPRESCHOOL","12345 - A Literacy LaneHAMPSTEAD,NC28443(910) 259-7603",Center,"Five Star CenterLicense"
65001078,SUSAN'S DAYCARE,"3402 BRAGG DRIVEWILMINGTON,NC28409(910) 232-5093",Family CC Home,"Three Star FamilyCC Home License"
67001114,"SWANSBORO UNITEDMETHODIST CHILDCARE","665 WEST CORBETT AVENUESWANSBORO,NC28584(910) 326-3711",Center,GS 110-106
34000676,"SWEET DREAMS FAMILYHOME CHILD CARE,LLC","2500 REYNOLDS PARK ROADWINSTON-SALEM,NC27107(336) 995-7499",Family CC Home,"Four Star Family CCHome License"
74000642,"SYCAMORE CHAPEL'STENDER TOUCH CHILDCARE","1610 W 10TH STREETGREENVILLE,NC27834(252) 758-0024",Center,GS 110-106
1155147,"T.C. ROBERSON CHILDDEV. CENTER","250 OVERLOOK RDASHEVILLE,NC28803(828) 654-1765",Center,"Five Star CenterLicense"
76000393,"TABERNACLEELEMENTARY SCHOOLPRE-K","4901 TABERNACLE SCHOOLRDASHEBORO,NC27205(336) 629-3533",Center,"Five Star CenterLicense"
24000167,"TABIES BABIESFAMILY CHILD CAREHOME","112 WILLIAMSON TRAILEVERGREEN,NC28438(910) 317-3644",Family CC Home,"Four Star Family CCHome License"
31000279,"TAILORED LEARNINGCENTER TOO","258 WELLS TOWN ROADROSE HILL,NC28458(910) 289-7377",Center,"Four Star CenterLicense"
74000562,TAMMIE'S CHILD CARE,"4798 STATON MILL RDROBERSONVILLE,NC27871(252) 714-7427",Family CC Home,"Two Star Family CCHome License"
78000442,"TANGLEWOODELEMENTARY EARLYCHILDHOOD PROGRAM","400 WEST 29TH STLUMBERTON,NC28358(910) 671-6035",Center,"Four Star CenterLicense"
78000304,"TANGLEWOODPRIMETIME","400 WEST 29TH STREETLUMBERTON,NC28358(910) 671-2826",Center,"Three Star CenterLicense"
37000011,"TANYA'S LOVING WITHLEARNING CARECENTER","207 GATLING ROADSUNBURY,NC27979(252) 465-4673",Family CC Home,"Four Star Family CCHome License"
47000087,TASHA'S CHILD CARE,"2102 O' BRIEN DRIVERAEFORD,NC28376(910) 670-5901",Family CC Home,"Three Star FamilyCC Home License"
41002372,TAYLOR ACADEMY,"1804 PRINCE ALBERTDRIVEGREENSBORO,NC27405(336) 763-1294",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002731,TAYLOR'S PLAYHOUSE,"2812 YADKIN AVECHARLOTTE,NC28205(704) 737-6808",Family CC Home,"Three Star FamilyCC Home License"
02000117,"TAYLORSVILLEELEMENTARY SCHOOL -NCPK","100 7TH STREET SWTAYLORSVILLE,NC28681(828) 632-3809",Center,"Five Star CenterLicense"
67001085,"TEACHABLE MOMENTSCHILD DEVELOPMENTCENTER","4355-C GUM BRANCH RDJACKSONVILLE,NC28540(910) 938-1160",Center,"Five Star CenterLicense"
78000019,"TEASIE'S CHILD CAREHOME","51 NEALY AVELUMBERTON,NC28360(910) 225-0904",Family CC Home,"Four Star Family CCHome License"
78000336,"TEDDY & FRIENDSCHILD DEVELOPMENTCENTER, INC.","2333 SNAKE ROADLUMBERTON,NC28358(910) 618-0479",Center,"Four Star CenterLicense"
76000136,"TEDDY BEAR CHILDCARE CENTER","1552 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 672-6777",Center,"Five Star CenterLicense"
77000019,"TEMPLE BAPTISTCHURCH TEMPLECHRISTIAN","165 AIRPORT RDROCKINGHAM,NC28379(910) 997-3179",Center,GS 110-106
26001782,"TENDER LOVING CARECHILD CARE CENTER","2806 PINE SPRINGS DRIVEFAYETTEVILLE,NC28306(910) 630-1700",Center,"Three Star CenterLicense"
73000248,"THE ARK LEARNINGCENTER","2850 VIRGILINA ROADROXBORO,NC27574(336) 503-0056",Center,GS 110-106
41002275,"THE BABY HOUSE, LLCDBA NORTHWEST DAYSCHOOL","3231 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 617-7700",Center,"Four Star CenterLicense"
7455114,THE BEAR PATCH,"4834 COUNTY HOME ROADGREENVILLE,NC27858(252) 355-0345",Center,"Five Star CenterLicense"
60003874,"THE BUTTERFLYGARDEN CHILDDEVELOPMENT CENTER","6610 WARE ROADCHARLOTTE,NC28212(704) 531-1116",Center,"Four Star CenterLicense"
60003487,"THE CENTER FORCHILDREN COTTAGE","2121 BELVEDERE AVENUECHARLOTTE,NC28205(980) 819-8100",Center,"Five Star CenterLicense"
29000727,"THE CHILDCARECENTER ONE INC.","389 JOLLY ROADLEXINGTON,NC27292(336) 313-8078",Center,"Four Star CenterLicense"
64000378,"THE CHILDREN'SCENTER AT NASHCENTRAL HIGH SCHOOL","4279 NASH CENTRAL HIGHROADROCKY MOUNT,NC27804(252) 451-2879",Center,"Five Star CenterLicense"
7655094,"THE CHILDREN'SCENTER OF ASHEBORO#1","1267 EAST SALISBURYSTREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
7655095,"THE CHILDREN'SCENTER OF ASHEBORO,LLC #2","1267 E SALISBURY STREETASHEBORO,NC27203(336) 626-2901",Center,"Five Star CenterLicense"
47000315,"THE CHILDREN'SCOURTYARD","7050 FAYETTEVILLE RDRAEFORD,NC28376(910) 875-7276",Center,"ProbationaryLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000517,"THE CHILDREN'SCOURTYARD #3212","3650 RUCKUS ROADHARRISBURG,NC28075(704) 455-2533",Center,"Four Star CenterLicense"
60003673,"THE CHILDREN'SHOUSE","412 ARMOUR STREETDAVIDSON,NC28036(704) 975-6753",Center,"One Star CenterLicense"
07000172,"THE CHILDREN'SLEARNING TREE TOP","249 OLD MILL ROADCHOCOWINITY,NC27817(252) 721-8180",Family CC Home,"Four Star Family CCHome License"
92002754,"THE DANIEL CENTERFOR MATH ANDSCIENCE","735 ROCK QUARRY ROADRALEIGH,NC27610(919) 828-6443",Center,"Five Star CenterLicense"
60000879,"THE EARLY LEARNINGCENTER","4304 S TRYONCHARLOTTE,NC28217(704) 529-5397",Center,"Five Star CenterLicense"
50000057,"THE FAIRVIEW KIDS'PLACE","251 BIG ORANGE WAYSYLVA,NC28779(828) 586-2819",Center,"Three Star CenterLicense"
60003970,THE GODDARD SCHOOL,"9631 NORTHEAST PKWYMATTHEWS,NC28105(704) 321-1310",Center,"Five Star CenterLicense"
92003747,THE GODDARD SCHOOL,"4027 DAVIS DRMORRISVILLE,NC27560(919) 467-0467",Center,"Five Star CenterLicense"
60003867,"THE GODDARD SCHOOLAT MALLARD CREEK","2545 GALLOWAY ROADCHARLOTTE,NC28262(980) 337-4888",Center,"Five Star CenterLicense"
92003763,"THE GODDARD SCHOOLOF RALEIGH AT 5401NORTH","6701 ARCHWOOD AVERALEIGH,NC27616(984) 733-3600",Center,"Four Star CenterLicense"
74000318,"THE GOOD SHEPHERD'SCHILD CARE","2780 PRESTON WOOD DRIVEGRIMESLAND,NC27837(252) 367-6116",Family CC Home,"Five Star Family CCHome License"
92002726,"THE GROVE SCHOOL OFCARY","2590 LAURA DUNCAN ROADCARY,NC27513(919) 467-6494",Center,"Five Star CenterLicense"
7659008,THE GROWING PLACE,"133 N CHURCH STREETASHEBORO,NC27203(336) 626-5888",Center,"Five Star CenterLicense"
64000479,THE IMPACT ACADEMY,"821 WORD PLAZAROCKY MOUNT,NC27804(252) 316-8314",Center,"Four Star CenterLicense"
79000114,"THE INCREASELEARNING CENTER,INC.","605 MONTGOMERY STREETREIDSVILLE,NC27320(336) 349-5270",Center,GS 110-106
57000005,"THE JERRIEHONEYCUTT CHILDDEVELOPMENT CENTER","830 BAILEY STREETMARS HILL,NC28754(828) 252-2495",Center,"Five Star CenterLicense"
74000588,"THE JOY IN CARINGCHILD CARE, INC.","2479 GRIMES STREETWINTERVILLE,NC28590(252) 329-1079",Center,"Five Star CenterLicense"
76000469,"THE KIDS OF HOPELLC","203 ENGLISH STASHEBORO,NC27203(336) 963-9440",Center,"Five Star CenterLicense"
0755052,THE LEARNING CENTER,"884 HWY 33 ECHOCOWINITY,NC27817(252) 946-2763",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,COUNTY,(252) 426-5014,,
32000073,THE LEARNING CIRCLE,"1321 TRALEA DRIVEDURHAM,NC27707(919) 381-5559",Center,"Four Star CenterLicense"
60003775,"THE LEARNINGCOLLABORATIVE","3241 SAM DRENAN ROADCHARLOTTE,NC28205(704) 377-8076",Center,"Five Star CenterLicense"
60003798,"THE LEARNINGEXPERIENCE","16604 OLD STATESVILLEROADHUNTERSVILLE,NC28078(704) 274-9496",Center,"One Star CenterLicense"
92003287,"THE LEARNINGEXPERIENCE","8213 QUOIN WAYRALEIGH,NC27613(919) 803-5333",Center,"Five Star CenterLicense"
90000476,"THE LEARNINGEXPERIENCE","15055 IDLEWILD ROADSTALLINGS,NC28104(704) 882-0115",Center,"Four Star CenterLicense"
60004376,"The LearningExperience at MtHolly","8208 Mt. Holly-Huntersville RdHUNTERSVILLE,NC28216(980) 299-1811",Center,Temporary License
92003417,"THE LEARNINGEXPERIENCE WAKEFOREST","1200 CORPORATE CHAPLAINDRIVEWAKE FOREST,NC27587(919) 562-1070",Center,"Five Star CenterLicense"
56000170,"THE LEARNING LADDERACADEMY","1157 EAST MAIN STREETFRANKLIN,NC28734(828) 342-5725",Center,"Three Star CenterLicense"
60003987,THE LEARNING TREE,"8519 GILEAD ROADHUNTERSVILLE,NC28078(704) 948-3561",Center,GS 110-106
60003786,"THE LEARNING TREEACADEMY.","5500 STARKWOOD DRIVECHARLOTTE,NC28212(704) 563-8475",Center,"Five Star CenterLicense"
11000807,"THE LITTLE PEOPLE'SPLACE","30 WRAY AVENUESWANNANOA,NC28778(828) 777-5740",Family CC Home,"Three Star FamilyCC Home License"
60002973,"THE NEIGHBORHOODHOME NURSERY ANDDAYCARE SERVICES","5227 KODIAK COURTCHARLOTTE,NC28215(704) 597-5874",Family CC Home,"One Star Family CCHome License"
29000749,THE NEST SCHOOL,"23 TWIN BROOK DRIVECLEMMONS,NC27012(336) 764-0005",Center,"Four Star CenterLicense"
41002387,THE NEST SCHOOL,"100 Northgate CourtHIGH POINT,NC27265(336) 841-5000",Center,"Three Star CenterLicense"
36000627,THE NEST SCHOOL,"4311 TITMAN RDGASTONIA,NC28056(704) 834-1362",Center,"Two Star CenterLicense"
76000511,THE NEST SCHOOL,"6020 SUITS ROADARCHDALE,NC27263(336) 861-8600",Center,"Five Star CenterLicense"
60004279,The Nest Schools,"3200 McKee RoadCHARLOTTE,NC28270(704) 847-0046",Center,"Five Star CenterLicense"
26000794,"THE NEW DIMENSIONCHILD CARE","2102 HOPE MILLS RDFAYETTEVILLE,NC28304(910) 429-0044",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
74000215,"THE PROMISEDLEARNING CENTER","7144 SOUTH MAIN STBETHEL,NC27812(252) 825-0711",Center,"Five Star CenterLicense"
88000107,"THE RANGER STATIONAT PFES","1076 ECUSTA ROADBREVARD,NC28712(828) 877-4481",Center,"Five Star CenterLicense"
79000319,"THE SALVATION ARMYBOYS & GIRLS CLUBOF REIDSVILLE","708 BARNES STREETREIDSVILLE,NC27320(336) 349-1808",Center,GS 110-106
18000197,THE SANDBOX,"2566 3RD AVENUE SEHICKORY,NC28602(828) 326-0286",Center,"Three Star CenterLicense"
43000579,"THE SHIRLEY WHITLEYCDC, H.S./EARLYHEAD START","747 SHAWTOWN RDLILLINGTON,NC27546(919) 934-2145",Center,"Four Star CenterLicense"
26001739,"THE SUNSHINE CHILDCARE","2301 VANDEMERE AVEFAYETTEVILLE,NC28304(910) 484-1544",Family CC Home,"Two Star Family CCHome License"
47000183,"THE SUNSHINE HOUSE#148","324 TEAL DRIVERAEFORD,NC28376(910) 875-7727",Center,"Three Star CenterLicense"
14000437,"The Sunshine HouseEarly LearningAcademy #245","110 Nuway CircleLENOIR,NC28645(828) 572-8009",Center,"Five Star CenterLicense"
26001537,"THE SUNSHINE HOUSE,INC. #144","6889 CLIFFDALE RDFAYETTEVILLE,NC28314(910) 864-6437",Center,"Four Star CenterLicense"
78000448,"THE TENDER CARECENTER","11691 US HWY 310 SROWLAND,NC28383(910) 422-9870",Center,"Three Star CenterLicense"
60002957,"THE VILLAGE ATLEAFSPRING SCHOOL","9829 PROVIDENCE ROADWESTCHARLOTTE,NC28277(704) 909-4525",Center,"Five Star CenterLicense"
60003027,"THOMPSON CHILDDEVELOPMENT CENTER","1645 CLANTON ROADCHARLOTTE,NC28208(704) 333-5382",Center,"Five Star CenterLicense"
