60004012,"PRIMROSE SCHOOL OFLAKE WYLIE","3960 W ARROWOOD ROADCHARLOTTE,NC28273(704) 926-4955",Center,"Five Star CenterLicense"
41002435,"PRIMROSE SCHOOL OFNEW IRVING PARK","4 NORTH POINTE CTGREENSBORO,NC27408(336) 286-8889",Center,"Five Star CenterLicense"
78000214,PRINCESS CHILD CARE,"109 MARADA RDMAXTON,NC28364(910) 844-5236",Center,"Five Star CenterLicense"
33000495,"PRINCEVILLEELEMENTARY SCHOOL","306 WALSTON STREETPRINCEVILLE,NC27886(252) 823-4718",Center,"Five Star CenterLicense"
47000227,"PRISCILLA'SPLAYROOM","830 MOCKINGBIRD HILLROADRAEFORD,NC28376(910) 978-0622",Family CC Home,"Four Star Family CCHome License"
60003624,"PRITCHARD MEMORIALBAPTIST CHURCH CDC","1128 SOUTH CALDWELLSTREETCHARLOTTE,NC28203(704) 343-2944",Center,GS 110-106
64000408,"PROMISE LAND CHILDCARE CENTER, INC.","953 BENVENUE ROADROCKY MOUNT,NC27804(252) 451-5263",Center,"Three Star CenterLicense"
60003455,"PROVIDENCEPREPARATORY SCHOOL","3031 PROVIDENCE ROADCHARLOTTE,NC28211(704) 391-9700",Center,"Five Star CenterLicense"
63000454,"PUMPKIN PATCH DAYCARE","8 CAMERON LANEPINEHURST,NC28374(910) 420-2409",Family CC Home,"Two Star Family CCHome License"
18000584,"QUALITY CARE CHILDDEVELOPMENT CENTER","2830 23RD AVE NEHICKORY,NC28601(828) 256-4447",Center,"Five Star CenterLicense"
41000711,QUALITY CHILD CARE,"2313 YANCEYVILLE STREETGREENSBORO,NC27405(336) 375-6775",Center,"Five Star CenterLicense"
8455051,"QUALITY CHILD CARECENTER, INC.","219 EAST FIRST STREETOAKBORO,NC28129(704) 485-8821",Center,"Five Star CenterLicense"
60002574,QUALITY DAY CARE,"8601 FIRST RUN COURTCHARLOTTE,NC28215(704) 537-4605",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 744-7138,,
18000514,"QUEST AT SNOW CREEKELEMENTARY","3238 SNOW CREEK ROADHICKORY,NC28601(828) 256-2335",Center,"Four Star CenterLicense"
34001230,"QUIVER FULL CHILDCARE HOME","1117 WAUGHTOWN STWINSTON-SALEM,NC27107(336) 893-9081",Family CC Home,"Four Star Family CCHome License"
34000863,"R-U HAPPY CHILDCARE","608 LIBERIA STREETWINSTON-SALEM,NC27127(336) 722-1129",Family CC Home,"Four Star Family CCHome License"
47000312,"RAEFORD KINDERCARELEARNING CENTER","141 GREAT LANERAEFORD,NC28376(910) 565-2376",Center,"Five Star CenterLicense"
52000040,"Rainbow Child CareCenter LLC","1517 Highway 58NTRENTON,NC28585(252) 448-0171",Center,"Four Star CenterLicense"
31000243,"RAINBOW WORLD CHILDCARE","204 WAGON FORD RDBEULAVILLE,NC28518(910) 298-5296",Center,GS 110-106
60004368,Rama Road ASEP,"1035 Rama RoadCHARLOTTE,NC28211(980) 343-6730",Center,"Five Star CenterLicense"
41001927,"RAMONA'S LITTLEANGELS","2505 DAVID RICHMONDCOURTGREENSBORO,NC27405(336) 965-0553",Family CC Home,"Three Star FamilyCC Home License"
76000465,"RAMSEUR ELEMENTARYSCHOOL PREK","6755 JORDAN RDRAMSEUR,NC27316(336) 824-4106",Center,"Five Star CenterLicense"
76000417,"RANDLEMANENRICHMENT CENTER","611 S MAIN STREETRANDLEMAN,NC27317(336) 498-1010",Center,"Five Star CenterLicense"
20000074,"RANGER ELEMENTARYSCHOOL PRE-K","101 HARDY TRUETT ROADMURPHY,NC28906(828) 644-5111",Center,"Five Star CenterLicense"
41002139,"RANKIN ELEMENTARYNC PRE-K PROGRAM","1501 SPRY STREETGREENSBORO,NC27405(336) 375-2545",Center,"Five Star CenterLicense"
36000074,RANKIN HEAD START,"714 W RANKIN AVEGASTONIA,NC28052(704) 861-2285",Center,"Five Star CenterLicense"
36000174,"RANKIN II HEADSTART","304 N HIGHLAND STGASTONIA,NC28052(704) 866-6345",Center,"Five Star CenterLicense"
68000341,"RASHKIS SCHOOL AGECARE PROGRAM","601 MEADOWMONT LANECHAPEL HILL,NC27517(919) 918-7165",Center,"Four Star CenterLicense"
12000435,"RAY CHILDERSELEMENTARY YMCACHILDCARE","1183 CAPE HICKORY RDHICKORY,NC28601(828) 578-6992",Center,"Five Star CenterLicense"
4150009,"RAY WARREN EARLYLEARNING CENTER","715 BURBANK STREETGREENSBORO,NC27406(336) 378-7720",Center,"Five Star CenterLicense"
99000042,RD'S LOVING CARE,"4803 E OLD HWY 421YADKINVILLE,NC27055(336) 817-0228",Family CC Home,"Three Star FamilyCC Home License"
60004062,"REA FARMS STEAMACADEMY ASEP","11532 GOLF LINKS DRIVECHARLOTTE,NC28277(980) 343-0723",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000342,"REA VIEW ELEMENTARYAFTER SCHOOL","320 REID DAIRY ROADWAXHAW,NC28173(704) 290-1524",Center,"Five Star CenterLicense"
43000620,READY TO LEARN,"76 GROVER PLACECAMERON,NC28326(919) 721-5102",Family CC Home,"Four Star Family CCHome License"
64000488,Red Oak Elementary,"5603 Red Oak RoadRED OAK,NC27868(252) 462-2496",Center,"Five Star CenterLicense"
41002232,"REEDY FORK EARLYLEARNING ACADEMY","4440 REEDY FORK PARKWAYGREENSBORO,NC27405(336) 295-3263",Center,"Five Star CenterLicense"
41002504,"Reedy ForkElementary ACES","4571 Reedy Fork ParkwayGREENSBORO,NC27410(336) 370-2321",Center,Temporary License
41002099,"REEDY FORKELEMENTARY NC PRE-KPROGRAM","4571 REEDY FORK PARKWAYGREENSBORO,NC27405(336) 656-3723",Center,"Five Star CenterLicense"
46000143,REHOBOTH BABIES,"315 SOUTH STREET WESTAHOSKIE,NC27910(252) 209-9139",Center,"Five Star CenterLicense"
46000057,"REHOBOTHEDUCATIONALSERVICES CHILDCAREPROGRAMS","415 E HOLLOMAN AVEAHOSKIE,NC27910(252) 332-8700",Center,"Five Star CenterLicense"
66000047,"REID'S FAMILY CHILDCARE CENTER","507 JOHNSON STREETCONWAY,NC27820(252) 585-2000",Center,"Five Star CenterLicense"
42000271,"Reid's Family ChildCare Home","1023 Washington AvenueWELDON,NC27890(252) 676-1417",Family CC Home,"Four Star Family CCHome License"
1005141,"RENEE'S DAY CAREHOME","983 TAFT ROAD SWSUPPLY,NC28462(910) 842-3458",Family CC Home,"Three Star FamilyCC Home License"
78000459,RENNERT HEAD START,"8986 RENNERT ROADSHANNON,NC28386(910) 843-2562",Center,"Five Star CenterLicense"
84000086,"RICHFIELD CHILDDEVELOPMENT CENTER.INC.","233 CULP ROADRICHFIELD,NC28137(704) 850-4040",Center,"Five Star CenterLicense"
26000648,RICO'S DAY CARE,"809 BERWICK DRFAYETTEVILLE,NC28314(910) 723-1079",Family CC Home,"Four Star Family CCHome License"
64000296,"RIDGECREST CHILDCARE CENTER, INC","1120 WEST MOUNT DRIVEROCKY MOUNT,NC27803(252) 443-9642",Center,GS 110-106
46000063,"RIDGECROFT PRE-SCHOOL","420 NC 11 NORTHAHOSKIE,NC27910(252) 332-2964",Center,"Two Star CenterLicense"
91000304,"RING AROUND THEROSES HOME DAYCARE","83 S OAKWOOD LNHENDERSON,NC27537(919) 702-6657",Family CC Home,"Three Star FamilyCC Home License"
47000290,"RISING LEADERS OFSUCCESS","8574 ROCKFISH ROADRAEFORD,NC28376(910) 248-6569",Center,"Three Star CenterLicense"
65001114,"Rising Star ofWilmingtonPreschool andSchool Age","320 Van Dyke DriveWILMINGTON,NC28405(910) 399-5644",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004112,"RISING STARSACADEMY","3206 AMAY JAMES AVENUECHARLOTTE,NC28208(980) 298-1838",Family CC Home,"Four Star Family CCHome License"
90000437,"RISING STARS CHILDDEVELOPMENT CENTER#2","750 MAURICE STREETMONROE,NC28112(704) 238-0168",Center,"Four Star CenterLicense"
74000910,"RISING STARS OFFARMVILLE","3444 BYNUM DRIVEFARMVILLE,NC27828(252) 228-0035",Center,"Four Star CenterLicense"
74000919,"RISING STARS OFGREENVILLE","4151 EAST 10TH STREETGREENVILLE,NC27858(252) 752-8131",Center,"Three Star CenterLicense"
41002459,"RISING STARZCHILDCARE","325 ERWIN STREETGREENSBORO,NC27406(336) 302-8805",Center,"Five Star CenterLicense"
41002361,"RISING STARZCHILDCARE 2","209 A WEST FLORIDASTREETGREENSBORO,NC27406(336) 907-7734",Center,"Four Star CenterLicense"
60003084,"RIVER OAKS ACADEMYASEP","1015 MT HOLLY-HUNTERSVILLE ROADCHARLOTTE,NC28214(980) 344-1024",Center,"Five Star CenterLicense"
44000104,"RIVERBEND AFTERSCHOOL CARE","77 LEARNING LANECLYDE,NC28721(828) 627-6565",Center,"Three Star CenterLicense"
46000084,"RIVERVIEWELEMENTARY SCHOOL","236 US 158 BUSINESSMURFREESBORO,NC27855(252) 398-4862",Center,"Five Star CenterLicense"
78000475,"Riverwood Pre-KElementary","26 All Angels WayPEMBROKE,NC28372(910) 521-9001",Center,"Five Star CenterLicense"
32002047,RN HARRIS SAC CLUB,"1520 COOPER STDURHAM,NC27703(919) 287-5678",Center,"Five Star CenterLicense"
60000964,"ROBBIN'S LOVING DAYCARE HOME","2200 GRIMES STREETCHARLOTTE,NC28206(704) 977-5294",Family CC Home,"Three Star FamilyCC Home License"
44000083,"ROBIN'S NEST CHILDCARE HOME","21 DELIA WELLS DRIVEWAYNESVILLE,NC28786(828) 648-7070",Family CC Home,"Five Star Family CCHome License"
47000224,"ROBIN'S NEST FAMILYCHILD CARE HOME","2004 MCGUIRE DRIVERAEFORD,NC28376(910) 745-3547",Family CC Home,"Three Star FamilyCC Home License"
84000159,ROBINSON DAYCARE,"634 MOUNTAIN PLALBEMARLE,NC28001(704) 425-2307",Family CC Home,"Three Star FamilyCC Home License"
36000476,"ROBINSON ELEMENTARYPRE-KINDERGARTEN","3122 UNION ROADGASTONIA,NC28056(704) 866-6607",Center,"Five Star CenterLicense"
47000262,"ROCKFISH CHRISTIANACADEMY ECDCCENTRAL","7604 ROCKFISH ROADRAEFORD,NC28376(910) 848-6000",Center,GS 110-106
47000172,"ROCKFISH-HOKEELEMENTARY PRE-KPROGRAM","6251 ROCKFISH ROADRAEFORD,NC28376(910) 875-9343",Center,"Five Star CenterLicense"
13000453,"ROCKY RIVER ELEM.PRE-K","5454 ROCKY RIVER ROADCONCORD,NC28025(704) 260-6290",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000537,"ROCKY RIVERELEMENTARY BASP","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000440,"ROCKY RIVERELEMENTARY SCHOOL","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2740",Center,"Five Star CenterLicense"
13000144,"ROCKY RIVER KIDS:PLUS","5454 ROCKY RIVER RDCONCORD,NC28025(704) 260-6307",Center,"Five Star CenterLicense"
92003649,"ROGERS LANEELEMENTARY","210 N ROGERS LANERALEIGH,NC27610(919) 694-8670",Center,"Five Star CenterLicense"
3259004,"ROSE OF SHARON DAYCARE CENTER","4109 GUESS ROADDURHAM,NC27712(919) 471-3705",Center,GS 110-106
18000436,"ROSENWALD PRESCHOOLACADEMY","510 POTTS STREETMAIDEN,NC28650(828) 428-8680",Center,"Four Star CenterLicense"
96000348,"ROSEWOOD ELEMENTARYSCHOOL","126 CHARLIE BRASWELLROADGOLDSBORO,NC27530(919) 705-6040",Center,"Five Star CenterLicense"
73000214,"ROXBORO CHRISTIANACADEMY","640 JOHNSON STREETROXBORO,NC27573(336) 599-0208",Center,GS 110-106
96000646,Royal 1 Care,"289 South US 13 HighwayDUDLEY,NC28333(931) 802-9218",Family CC Home,"Three Star FamilyCC Home License"
13000542,"ROYAL OAKSKIDS:PLUS","608 DAKOTA STREETKANNAPOLIS,NC28083(704) 260-5820",Center,"Five Star CenterLicense"
60002994,"S & E CHILDDEVELOPMENT CENTER,INC","11931 GLENHOPE LANECHARLOTTE,NC28269(704) 599-3738",Family CC Home,"Five Star Family CCHome License"
34000734,S & S DAY CARE,"4795 N CHERRY STREETWINSTON-SALEM,NC27105(336) 245-8162",Family CC Home,"Five Star Family CCHome License"
74000759,"SADIE SAULTER PRE-KCENTER","400 SPRUCE STREETGREENVILLE,NC27834(252) 758-4621",Center,"Five Star CenterLicense"
49000547,"SAFE & SOUND FAMILYCHILD CARE HOME","919 MOCKSVILLE HWYSTATESVILLE,NC28625(704) 873-9409",Family CC Home,"Two Star Family CCHome License"
24000177,"Safe HandsChildcare","1001 Hickman RoadTABOR CITY,NC28463(910) 377-3114",Center,"Three Star CenterLicense"
74000909,"SAFE HAVENCHILDCARE","613 ALLEGHENY ROADGREENVILLE,NC27834(252) 347-2361",Family CC Home,"Five Star Family CCHome License"
37000064,"Saint JohnCommunity ChildCare","1620 US Hwy 158 WEURE,NC27935(252) 357-6559",Center,GS 110-106
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
12000439,"SALEM ELEMENTARYYMCA CHILDCARE","1329 SALEM RDMORGANTON,NC28655(828) 437-8461",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001402,"Salem MontessoriSchool","2651 Pilgrim CourtWINSTON-SALEM,NC27106(336) 391-8206",Center,"Three Star CenterLicense"
75000054,SALUDA SCHOOL PRE K,"214 E MAIN STREETSALUDA,NC28773(828) 749-5571",Center,"Five Star CenterLicense"
77000146,"SANDHILLSCHILDREN'S CENTER-ROCKINGHAM CAMPUS","108 CROW RUNROCKINGHAM,NC28379(910) 997-7160",Center,"Five Star CenterLicense"
74000059,"SANDRA COX DAY CAREHOME","515 HILLCREST AVENUEWINTERVILLE,NC28590(252) 917-1633",Center,"Four Star CenterLicense"
34001319,"SANDRA'S FAMILYCHILD CARE LLC","1603 PARAGON DRWINSTON-SALEM,NC27127(508) 863-1095",Family CC Home,"Five Star Family CCHome License"
47000173,"SANDY GROVEELEMENTARY PRE-KPROGRAM","8452 N OLD WIRE ROADLUMBER BRIDGE,NC28357(910) 875-6008",Center,"Five Star CenterLicense"
85000134,"SANDY RIDGE HEADSTART","1308 AMOSTOWN ROADSANDY RIDGE,NC27046(336) 871-2551",Center,"Five Star CenterLicense"
92003548,"SANFORD CREEKELEMENTARY","701 GRANITE FALLS BLVDROLESVILLE,NC27571(919) 570-2100",Center,"Five Star CenterLicense"
60000492,Savage Academy,"7007 HUNTERS GLEN DRIVECHARLOTTE,NC28214(704) 763-8136",Family CC Home,"Five Star Family CCHome License"
36000643,"Save Our ChildrenYouth Academy","928 Sycamore AvenueGASTONIA,NC28052(704) 460-2289",Center,"Five Star CenterLicense"
84000282,"SAVE THE CHILDRENALBEMARLE HEADSTART ACADEMY","405 DAVIS STALBEMARLE,NC28001(910) 294-6918",Center,"Four Star CenterLicense"
14000408,"SAWMILLS ELEMENTARYPRE-K","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
14000293,"SAWMILLS WRAPAROUND","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
42000217,"SCOTLAND NECKELEMENTARYLEADERSHIP ACADEMY","901 JUNIOR HIGH SCHOOLROADSCOTLAND NECK,NC27874(252) 826-4413",Center,"Five Star CenterLicense"
78000145,"SCOTT CHILDCARE,INC.","2233 HWY 72 WESTLUMBERTON,NC28359(910) 671-9955",Center,"Three Star CenterLicense"
49000412,SCOTTS ELEMENTARY,"4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 978-2110",Center,"Five Star CenterLicense"
49000252,"SCOTTS PRIME TIMEFOR KIDS","4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
47000174,"SCURLOCK ELEMENTARYPRE-K AND ECPROGRAM","775 ROCKFISH RDRAEFORD,NC28376(910) 875-4182",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
77000054,"SECOND BAPTISTCHURCH DAY SCHOOL","518 FOURTH STHAMLET,NC28345(910) 205-0055",Center,GS 110-106
41001224,"SEDALIA ELEMENTARYACES PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Four Star CenterLicense"
41001324,"SEDALIA ELEMENTARYNC PRE-K PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Five Star CenterLicense"
34001201,"SEDGE GARDENELEMENTARY PRE-KPROGRAM","475 SEDGE GARDEN ROADKERNERSVILLE,NC27284(336) 771-4545",Center,"Four Star CenterLicense"
41002155,"SEDGEFIELDELEMENTARY NC PRE-KPROGRAM","2905 GROOMETOWN ROADGREENSBORO,NC27407(336) 316-5858",Center,"Five Star CenterLicense"
19000414,Seeds of Wonder,"69 Robyns Nest LnPITTSBORO,NC27312(919) 631-9615",Center,Temporary License
19000403,SEEDS OF WONDER,"10329 US HWY 15-501 NCHAPEL HILL,NC27517(919) 631-9615",Center,"Five Star CenterLicense"
60003794,"SELLARS STELLARACADEMY","13831 ALLISON FORRESTTRAILCHARLOTTE,NC28278(919) 358-2020",Family CC Home,"Four Star Family CCHome License"
6055644,SELWYN ASEP,"2840 COLONY ROADCHARLOTTE,NC28211(980) 343-5835",Center,"Five Star CenterLicense"
6055469,"SELWYN PRESBYTERIANCHILD DEVELOPMENTCENTER","2929 SELWYN AVENUECHARLOTTE,NC28209(704) 375-5652",Center,"Five Star CenterLicense"
26002499,"SERENITY CHILD CARECENTER","113 HILLVIEW AVENUEFAYETTEVILLE,NC28301(910) 286-5790",Family CC Home,"Three Star FamilyCC Home License"
41001529,"SHADYBROOKELEMENTARYPRESCHOOL","503 SHADYBROOK STREETHIGH POINT,NC27265(336) 819-2950",Center,"Four Star CenterLicense"
60004226,"SHAMROCK GARDENSELEMENTARY SCHOOLASEP","3301 COUNTRY CLUB DRIVECHARLOTTE,NC28205(980) 343-6440",Center,"Five Star CenterLicense"
60004140,"SHARON ACADEMY -WEDGEWOOD CAMPUS","4800 WEDGEWOOD DRIVECHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
49000289,"SHARON PRIME TIMEFOR KIDS","880 SHARON SCHOOL ROADSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
74000404,"SHARON'S HOME AWAYFROM HOME CHILDCARE","213 POKERHOUSE RDGRIMESLAND,NC27837(252) 752-2938",Family CC Home,"Five Star Family CCHome License"
92002489,"SHAW UNIV. CENTERFOR EARLY CHILDHOODEDUCATION","317 E LENOIR STREETRALEIGH,NC27601(919) 546-8365",Center,"Five Star CenterLicense"
43000467,"SHEILA'S DAY CAREHOME","471 LASATER RDBUNNLEVEL,NC28323(910) 893-9318",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000403,"SHELBY'S IN HOMEDAY CARE","1458 KNOLLWOOD DRIVEBURLINGTON,NC27217(336) 222-8353",Family CC Home,"Four Star Family CCHome License"
49000265,"SHEPHERD PRIME TIMEFOR KIDS","1748 CHARLOTTE HIGHWAYMOORESVILLE,NC28115(704) 902-1109",Center,"Five Star CenterLicense"
41001467,"SHEPHERD'S WAY DAYSCHOOL INCORPORATED","1575 JOHN KNOX DRIVECOLFAX,NC27235(336) 665-5007",Center,"Five Star CenterLicense"
18000460,"SHERRILLS FORDLEARNING ACADEMY","7733 SHERRILLS FORDROADSHERRILLS FORD,NC28673(828) 478-3002",Center,"Four Star CenterLicense"
41000420,"SHINING LIGHTACADEMY","4530 WEST WENDOVER AVEGREENSBORO,NC27409(336) 299-9688",Center,GS 110-106
44000188,"SHINING ROCK JUNIORACADEMY","1023 DELLWOOD ROADWAYNESVILLE,NC28786(828) 476-5060",Center,"Five Star CenterLicense"
64000275,SHINING STAR,"5648 HWY 48BATTLEBORO,NC27809(252) 314-4875",Center,"Three Star CenterLicense"
64000475,"SHINING STAR CHILDCARE","2070 SOUTH 1ST STREETNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
64000491,"Shining Star ChildCare 2","227 West Church StreetNASHVILLE,NC27856(252) 220-6089",Center,"Three Star CenterLicense"
63000374,"SHINING STARS CHILDDEVELOPMENT CENTER,INC.","7613 HWY 211WEST END,NC27376(910) 215-8148",Center,"Four Star CenterLicense"
14000394,"SHINING STARSPRESCHOOL","1619 WALT ARNEY ROADLENOIR,NC28645(828) 393-7294",Center,"Four Star CenterLicense"
47000215,"SHIRLETHA'SCREATIVE LEARNINGPLAYHOUSE","1524 ROCKFISH ROADRAEFORD,NC28376(910) 875-2452",Center,"Four Star CenterLicense"
04000201,"SHIRLEY SMITHHAPPYFACE CHILDCARECENTER","677 FIRETOWER ROADWADESBORO,NC28170(704) 270-4015",Center,"Four Star CenterLicense"
41002304,"SHIRLEY'S TENDERCARE FOR TINY TOTS","2004 LARCHMONT DRIVEGREENSBORO,NC27405(336) 541-8438",Family CC Home,"Three Star FamilyCC Home License"
53000354,"SHOOTING STARSLEARNING CENTER","152 CHARLOTTE AVESANFORD,NC27330(919) 776-0190",Center,"Five Star CenterLicense"
43000431,"SIERRA VILLA CHILDCARE CENTER, LLC","139 SIERRA TRAILSPRING LAKE,NC28390(910) 436-0003",Center,"Three Star CenterLicense"
19000294,"SILER CITYELEMENTARY PRE-K","671 ELLINGTON ROADSILER CITY,NC27344(919) 663-2032",Center,"Five Star CenterLicense"
44000193,"SILVER BLUFF KIDSEARLY LEARNINGCENTER","26 PAPOOSE LANECANTON,NC28716(828) 646-0300",Center,"Four Star CenterLicense"
41002262,SIMKINS ELEMENTARY,"3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002181,"SIMKINS ELEMENTARYACES PROGRAM","3511 E LEE STREETGREENSBORO,NC27406(336) 697-3070",Center,"Three Star CenterLicense"
49000413,"SMALL BEGINNINGSCHILD DEVELOPMENTCENTER II","1077 TURNERSBURGHIGHWAYSTATESVILLE,NC28625(704) 876-8663",Center,"Five Star CenterLicense"
95000043,SMALL BLESSINGS,"Address not publishedat provider's requestVILAS,NC",Family CC Home,"Five Star Family CCHome License"
74000899,"SMALL IMPRESSIONSCHILD CARE CENTER","2532 FLOYD HARRIS ROADGREENVILLE,NC27834(252) 413-0482",Center,"Five Star CenterLicense"
26002492,"SMALL MIRACLESCHILDCARE","5408 YADKIN ROADFAYETTEVILLE,NC28303(910) 339-0055",Center,"Three Star CenterLicense"
95000044,"SMALL ONES HOMECHILD CARE CENTER","579 BROOKSHIRE RDBOONE,NC28607(828) 268-0043",Family CC Home,"Three Star FamilyCC Home License"
41001055,"SMALL WONDERS EARLYEDUCATION CENTER,INC.","600 THORNBERRY DRIVEGREENSBORO,NC27455(336) 324-8774",Center,"Five Star CenterLicense"
9655044,"SMALL WORLD CHILDCARE CENTER","2708 EAST ASH STREETGOLDSBORO,NC27534(919) 778-0648",Center,"Four Star CenterLicense"
96000194,"SMALL WORLD, TOO!","2710 EAST ASH STGOLDSBORO,NC27534(919) 751-5666",Center,"Four Star CenterLicense"
60004104,"SMART KIDS CHILDDEVELOPMENT CENTER#1","225 LAMBETH DRIVECHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004097,"SMART KIDS CHILDDEVELOPMENT CENTER#11","14115 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 540-2250",Center,"Five Star CenterLicense"
60004103,"SMART KIDS CHILDDEVELOPMENT CENTER#2","210 LAMBETH ROADCHARLOTTE,NC28213(704) 596-4946",Center,"Five Star CenterLicense"
60004089,"SMART KIDS CHILDDEVELOPMENT CENTER#3","6215 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-0450",Center,"Five Star CenterLicense"
49000560,"SMART KIDS CHILDDEVELOPMENT CENTER#4","203 SINGLETON ROADMOORESVILLE,NC28117(704) 799-1500",Center,"Five Star CenterLicense"
60004091,"SMART KIDS CHILDDEVELOPMENT CENTER#7","1208 SAM NEWELL ROADMATTHEWS,NC28105(980) 339-5387",Center,"Five Star CenterLicense"
60004093,"SMART KIDS CHILDDEVELOPMENT CENTER#8","7008-7 E WT HARRISBOULEVARDCHARLOTTE,NC28215(704) 568-7817",Center,"Five Star CenterLicense"
60004095,"SMART KIDS CHILDDEVELOPMENT CENTER#9","13210 SOUTH POINTBOULEVARDCHARLOTTE,NC28273(980) 236-8378",Center,"Five Star CenterLicense"
60004195,"SMART KIDS STREAMACADEMY","8823 ALBEMARLE ROADCHARLOTTE,NC28227(704) 651-6898",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004137,"SMARTY PANTS FULLDAY PRESCHOOL","1238 EAST 10TH STREETCHARLOTTE,NC28204(704) 763-7388",Center,"Five Star CenterLicense"
23000498,"SMILE'Z CHILD CARELLC","509 E MARION STREETSHELBY,NC28150(704) 600-6144",Center,"Three Star CenterLicense"
42000222,"SMILES R' US BIGKIDS","37340 HIGHWAY 561HOLLISTER,NC27844(252) 586-3180",Center,"Four Star CenterLicense"
42000262,"SMILES R' US CHILDCARE","36877 HWY 561HOLLISTER,NC27844(252) 586-3181",Center,"Four Star CenterLicense"
34001339,"SMILING FACES CHILDCARE","5096 RAMILLIE RUNWINSTON-SALEM,NC27106(336) 979-8956",Family CC Home,"Four Star Family CCHome License"
5855041,"SMILING FACES CHILDCARE CENTER, INC.","14493 US HWY 64WILLIAMSTON,NC27892(252) 792-3374",Center,"Five Star CenterLicense"
34001252,"SMITH FARMELEMENTARY SCHOOLPRE-KINDERGARTEN","4250 JOHNNY KNOLL LANEWINSTON-SALEM,NC27107(336) 703-4188",Center,"Five Star CenterLicense"
78000444,"SMITH'S LITTLEANGELS","793 W BOYCE RDROWLAND,NC28383(910) 770-5163",Family CC Home,"Four Star Family CCHome License"
50000124,"SMOKEY MOUNTAINELEMENTARY PRE-K","884 US HIGHWAY 441NORTHWHITTIER,NC28789(828) 497-5535",Center,"Five Star CenterLicense"
96000594,"SOARING EAGLESCHILDCARE","577 NC-581 SGOLDSBORO,NC27530(919) 223-8002",Center,"Three Star CenterLicense"
32001242,"SOLECITOS HOMEDAYCARE","11 EAST BAYBERRY COURTDURHAM,NC27713(919) 491-6687",Family CC Home,"Three Star FamilyCC Home License"
41000401,SOLOMON'S WORLD,"1301 ALAMANCE CHURCHROADGREENSBORO,NC27406(336) 373-4223",Center,"Four Star CenterLicense"
95000041,"SOME PLACE SPECIALHOME CARE, INC.","123000 HWY 421 NZIONVILLE,NC28698(828) 773-1750",Family CC Home,"Five Star Family CCHome License"
54000178,"SONSHINE CHRISTIANCHILD CARE","2701 CAREY ROADKINSTON,NC28504(252) 361-2487",Family CC Home,"Five Star Family CCHome License"
01000472,SONYA'S KIDZ DEPOT,"2206 SWEPSONVILLE ROADGRAHAM,NC27253(336) 227-2525",Center,"Four Star CenterLicense"
93000047,"SOUL CITY/MANSONHEAD START","920 MANSON-AXTELL ROADNORLINA,NC27563(252) 456-0060",Center,"Five Star CenterLicense"
68000478,SOUNDS AND COLORS,"200 DAVIS ROADHILLSBOROUGH,NC27278(919) 265-3017",Center,"Five Star CenterLicense"
