74000934,"PRECIOUS MOMENTSLEARNING CENTER,LLC","1902 CHESTNUT STREETGREENVILLE,NC27834(252) 227-4459",Center,"Five Star CenterLicense"
33000124,"PRECIOUS ONES DAYCARE HOME","1121 TARBORO STROCKY MOUNT,NC27801(252) 972-3324",Center,"Five Star CenterLicense"
64000339,"PRECIOUS ONESDAYCARE, LLC #2","1501 BURTON STREETROCKY MOUNT,NC27804(252) 446-4581",Center,"Four Star CenterLicense"
60003913,"PRECIOUS PLAYMATESCHILD DEVELOPMENTCENTER","532 INGLE STREETCHARLOTTE,NC28216(704) 392-6100",Center,"Four Star CenterLicense"
92003483,"PRECIOUS PROMISESACADEMY","4301 PEARL ROADRALEIGH,NC27610(984) 242-4171",Center,"Five Star CenterLicense"
92003489,"PRECIOUS PROMISESEARLY LEARNINGCENTER","3529 GREYWOOD DRIVERALEIGH,NC27604(919) 626-1664",Family CC Home,"Four Star Family CCHome License"
23000511,Precious Rubies,"214 College AvenueSHELBY,NC28152(980) 295-9619",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
31000203,"PRECIOUS STEPSCHILDCARE","131 CAMERON STROUD LANEWARSAW,NC28398(910) 275-0398",Family CC Home,"Four Star Family CCHome License"
78000341,"PRESBYTERIANLEARNING CENTER OFLUMBERTON, INC.","2200 MCPHAIL ROADLUMBERTON,NC28358(910) 738-7041",Center,"Three Star CenterLicense"
36000548,"PRESCHOOLCONNECTION LEARNINGACADEMY","102 GLENWAY STREETBELMONT,NC28012(704) 829-8222",Center,"Five Star CenterLicense"
36000267,"PRESCHOOLCONNECTION, INC.","301 BEATTY ROADBELMONT,NC28012(704) 827-5525",Center,"Five Star CenterLicense"
39000235,"PRESLEYBROOKEACADEMY","2559 CAPITAL DRIVECREEDMOOR,NC27522(919) 528-1010",Center,"Four Star CenterLicense"
60003296,"PRIDE AND JOY AFTERSCHOOL ENRICHMENT","230 FOX STREETCHARLOTTE,NC28204(980) 207-2673",Center,"Five Star CenterLicense"
92001346,"PRIMARY BEGINNINGSCHILD DEVELOPMENTCENTER","2100 NORTH HILLS DRRALEIGH,NC27612(919) 785-0303",Center,"Five Star CenterLicense"
92001035,"PRIMARY BEGINNINGSCHILD DEVELOPMENTCENTER, LLC","4001 SPRING FOREST ROADRALEIGH,NC27616(919) 790-6888",Center,"Five Star CenterLicense"
92003902,"PRIMARY BEGINNINGSCHILD DEVELOPMENTCENTERS #3","6840 FALLS OF NEUSE RDRALEIGH,NC27615(919) 615-0752",Center,"Five Star CenterLicense"
32000155,"PRIMARY COLORSEARLY LEARNINGCENTER","3008 DIXON ROADDURHAM,NC27707(919) 490-1173",Center,"Five Star CenterLicense"
13000286,"PRIMROSE SCHOOL ATAFTON VILLAGE","5401 VINING STREETCONCORD,NC28027(704) 788-8860",Center,"One Star CenterLicense"
90000397,"PRIMROSE SCHOOL ATAUSTIN VILLAGE","5407 POTTER ROADSTALLINGS,NC28104(704) 821-9300",Center,"Five Star CenterLicense"
92003449,"PRIMROSE SCHOOL ATBRIER CREEK","11151 SALEM GLEN LANERALEIGH,NC27617(919) 880-2416",Center,"Five Star CenterLicense"
92003751,"PRIMROSE SCHOOL ATHOLLY GROVE","1530 AVENT FERRY RDHOLLY SPRINGS,NC27540(919) 567-1114",Center,"Five Star CenterLicense"
32001691,"PRIMROSE SCHOOL ATHOPE VALLEY FARMS","702 JULIETTE DRIVEDURHAM,NC27713(919) 484-8884",Center,"Five Star CenterLicense"
92003528,"PRIMROSE SCHOOL ATWEST LAKE","4501 WEST LAKE RDAPEX,NC27539(919) 662-1322",Center,"Five Star CenterLicense"
92003962,"Primrose School ofApex","614 Old Mill VillageDriveAPEX,NC27502(919) 335-2049",Center,"Five Star CenterLicense"
41002433,"PRIMROSE SCHOOL OFBRASSFIELD","3105 BRASSFIELD RDGREENSBORO,NC27410(336) 286-0500",Center,"Five Star CenterLicense"
92003794,"PRIMROSE SCHOOL OFCARY","1500 EVANS ROADCARY,NC27513(919) 481-3901",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002271,"PRIMROSE SCHOOL OFCHAPEL HILL EAST","4527 POPE RDDURHAM,NC27707(919) 491-5686",Center,"Five Star CenterLicense"
60003089,"PRIMROSE SCHOOL OFCORNELIUS","19640 JETTON ROADCORNELIUS,NC28031(704) 895-3300",Center,"One Star CenterLicense"
92003696,"PRIMROSE SCHOOL OFHERITAGE WAKEFOREST","844 HERITAGE LAKE ROADWAKE FOREST,NC27587(919) 453-2554",Center,"Five Star CenterLicense"
60003617,"PRIMROSE SCHOOL OFHUNTERSVILLE","9552 KINCEY AVENUEHUNTERSVILLE,NC28078(704) 875-7700",Center,"One Star CenterLicense"
41002435,"PRIMROSE SCHOOL OFNEW IRVING PARK","4 NORTH POINTE CTGREENSBORO,NC27408(336) 286-8889",Center,"Five Star CenterLicense"
60003859,"PRIMROSE SCHOOL OFSOUTH CHARLOTTE","15933 LANCASTER HIGHWAYCHARLOTTE,NC28277(704) 426-3652",Center,"Five Star CenterLicense"
92003568,"PRIMROSE SCHOOL OFWEST CARY","2511 NC HIGHWAY 55CARY,NC27519(919) 363-2700",Center,"Five Star CenterLicense"
65001035,"PRIMROSE SCHOOL OFWILMINGTON ATMEDICAL CENTER","1401 SOUTH 16TH STREETWILMINGTON,NC28401(910) 409-6350",Center,"Five Star CenterLicense"
33000495,"PRINCEVILLEELEMENTARY SCHOOL","306 WALSTON STREETPRINCEVILLE,NC27886(252) 823-4718",Center,"Five Star CenterLicense"
33000112,"PRINCEVILLE HEADSTART","405 BEASLEY STREETPRINCEVILLE,NC27886(252) 823-6282",Center,"Five Star CenterLicense"
60003624,"PRITCHARD MEMORIALBAPTIST CHURCH CDC","1128 SOUTH CALDWELLSTREETCHARLOTTE,NC28203(704) 343-2944",Center,GS 110-106
60003767,"PROSPERITYGUIDEPOSTMONTESSORI","4755 PROSPERITY CHURCHROADCHARLOTTE,NC28269(704) 503-6000",Center,"One Star CenterLicense"
6055388,"PROVIDENCE BAPTISTCHILD DEVELOPMENTCENTER","4921 RANDOLPH ROADCHARLOTTE,NC28211(704) 366-4030",Center,"Five Star CenterLicense"
60003455,"PROVIDENCEPREPARATORY SCHOOL","3031 PROVIDENCE ROADCHARLOTTE,NC28211(704) 391-9700",Center,"Five Star CenterLicense"
60003631,"PROVIDENCEPREPARATORY SCHOOL-WESTBURY BUILDING","3051 PROVIDENCE ROADCHARLOTTE,NC28211(704) 391-9700",Center,"Five Star CenterLicense"
60002023,"PROVIDENCE SPRINGELEMENTARY ASEP","10045 PROVIDENCE CHURCHROADCHARLOTTE,NC28270(980) 343-5567",Center,"Four Star CenterLicense"
63000454,"PUMPKIN PATCH DAYCARE","8 CAMERON LANEPINEHURST,NC28374(910) 420-2409",Family CC Home,"Two Star Family CCHome License"
07000083,"PUNGO CHRISTIANACADEMY CHILD CARECENTER","983 WEST MAIN STREETBELHAVEN,NC27810(252) 943-2678",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 680-6544,,
32001866,"QUALITY ACADEMYHOME DAY CARE","410 SOUTH ADAMS STREETDURHAM,NC27703(919) 641-8766",Family CC Home,"Four Star Family CCHome License"
60003928,"QUALITY CARE CHILDCARE","4010 MEADOWVIEW HILLSDRIVECHARLOTTE,NC28269(704) 578-7952",Family CC Home,"Three Star FamilyCC Home License"
34000701,"QUALITY EDUCATIONINSTITUTE","5012 C LANSING DRIVEWINSTON-SALEM,NC27105(336) 744-7138",Center,"Five Star CenterLicense"
78000327,"QUALITY LEARNINGCENTER","56 MIDWAY ROADROWLAND,NC28383(910) 521-3730",Center,"Three Star CenterLicense"
18000513,"QUEST AT C.H.TUTTLE ELEMENTARY","2872 WATER PLANT ROADMAIDEN,NC28650(828) 428-3080",Center,"Four Star CenterLicense"
18000530,"QUEST AT CLAREMONTELEMENTARY","3384 EAST MAIN STREETCLAREMONT,NC28610(828) 459-7921",Center,"Four Star CenterLicense"
18000537,"QUEST AT LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 466-7068",Center,"Four Star CenterLicense"
18000532,"QUEST AT MOUNTAINVIEW ELEMENTARY","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Four Star CenterLicense"
18000536,"QUEST AT STARTOWNELEMENTARY","4119 STARTOWN ROADNEWTON,NC28658(828) 464-1257",Center,"Three Star CenterLicense"
34001230,"QUIVER FULL CHILDCARE HOME","1117 WAUGHTOWN STWINSTON-SALEM,NC27107(336) 893-9081",Family CC Home,"Four Star Family CCHome License"
34000863,"R-U HAPPY CHILDCARE","608 LIBERIA STREETWINSTON-SALEM,NC27127(336) 722-1129",Family CC Home,"Four Star Family CCHome License"
13000620,R. Brown KIDS:PLUS,"505 Sunnyside Drive SWCONCORD,NC28025(704) 260-5820",Center,"Five Star CenterLicense"
47000312,"RAEFORD KINDERCARELEARNING CENTER","141 GREAT LANERAEFORD,NC28376(910) 565-2376",Center,"Five Star CenterLicense"
86000358,"RAINBOW CHILD CARECENTER","412 JUNCTION STREETMOUNT AIRY,NC27030(336) 786-5588",Center,"Three Star CenterLicense"
11000357,"RAINBOW COMMUNITYSCHOOL","574 HAYWOOD RDASHEVILLE,NC28806(828) 258-9264",Center,"Five Star CenterLicense"
71000232,"RAINBOW GARDENPRESCHOOL &EXTENDED CARE","1497 COUNTRY CLUB ROADHAMPSTEAD,NC28443(910) 233-8594",Center,"Four Star CenterLicense"
31000243,"RAINBOW WORLD CHILDCARE","204 WAGON FORD RDBEULAVILLE,NC28518(910) 298-5296",Center,GS 110-106
60003661,"RAISING STRONGMINDS","635 WILORA LANDING ROADCHARLOTTE,NC28212(704) 724-2573",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 834-2136,,
60004368,Rama Road ASEP,"1035 Rama RoadCHARLOTTE,NC28211(980) 343-6730",Center,"Five Star CenterLicense"
32001752,"RANDY'S FIVE STARACADEMY, INC","1020 HIGHWAY 70 EASTDURHAM,NC27703(919) 957-3976",Center,"Five Star CenterLicense"
41002139,"RANKIN ELEMENTARYNC PRE-K PROGRAM","1501 SPRY STREETGREENSBORO,NC27405(336) 375-2545",Center,"Five Star CenterLicense"
36000074,RANKIN HEAD START,"714 W RANKIN AVEGASTONIA,NC28052(704) 861-2285",Center,"Five Star CenterLicense"
36000174,"RANKIN II HEADSTART","304 N HIGHLAND STGASTONIA,NC28052(704) 866-6345",Center,"Five Star CenterLicense"
68000338,"RASHKIS ELEMENTARYPRE-K/HEAD START","601MEADOWMONT LNCHAPEL HILL,NC27517(919) 918-2153",Center,"Five Star CenterLicense"
68000341,"RASHKIS SCHOOL AGECARE PROGRAM","601 MEADOWMONT LANECHAPEL HILL,NC27517(919) 918-7165",Center,"Four Star CenterLicense"
32000970,RAVEN'S WONDERLAND,"7 WILLIS COURTDURHAM,NC27704(919) 797-0331",Family CC Home,"Four Star Family CCHome License"
12000435,"RAY CHILDERSELEMENTARY YMCACHILDCARE","1183 CAPE HICKORY RDHICKORY,NC28601(828) 578-6992",Center,"Five Star CenterLicense"
12000273,RAY CHILDERS PRE-K,"1183 CAPE HICKORY ROADHICKORY,NC28601(828) 324-1340",Center,"Five Star CenterLicense"
73000151,RE-RE'S CHILDCARE,"825 S MAIN STREETROXBORO,NC27573(336) 599-5570",Family CC Home,"Five Star Family CCHome License"
90000342,"REA VIEW ELEMENTARYAFTER SCHOOL","320 REID DAIRY ROADWAXHAW,NC28173(704) 290-1524",Center,"Five Star CenterLicense"
43000620,READY TO LEARN,"76 GROVER PLACECAMERON,NC28326(919) 721-5102",Family CC Home,"Four Star Family CCHome License"
13000297,"READY TO LEARNCHILD DEVELOPMENT","4216 SEBRING CTCONCORD,NC28025(704) 224-1144",Family CC Home,"Four Star Family CCHome License"
60001138,"REEDY CREEKELEMENTARY ASEP","10801 PLAZA RD EXTCHARLOTTE,NC28215(980) 343-6480",Center,"Five Star CenterLicense"
41002232,"REEDY FORK EARLYLEARNING ACADEMY","4440 REEDY FORK PARKWAYGREENSBORO,NC27405(336) 295-3263",Center,"Five Star CenterLicense"
92003576,"REFUGE EARLYLEARNING CENTER","1110 NEWTON ROADRALEIGH,NC27615(919) 847-2650",Center,"Five Star CenterLicense"
92003812,"REGINA'S KIDZACADEMY #2INCORPORATED","3322 DUTCHMAN ROADRALEIGH,NC27610(919) 324-4581",Center,"Three Star CenterLicense"
46000143,REHOBOTH BABIES,"315 SOUTH STREET WESTAHOSKIE,NC27910(252) 209-9139",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003569,REID PARK,"4108 WEST TYVOLA ROADCHARLOTTE,NC28208(980) 343-5035",Center,"Five Star CenterLicense"
91000303,"REID'S LEARNINGACADEMY","179 OAK FOREST DRHENDERSON,NC27537(919) 298-1028",Family CC Home,"Three Star FamilyCC Home License"
79000131,"REIDSVILLE HIGHSCHOOL EARLYCHILDHOOD CENTER","1901 S PARK DRIVEREIDSVILLE,NC27320(336) 616-0263",Center,"Five Star CenterLicense"
92002963,"RENAISSANCEMONTESSORI SCHOOLOF CARY","610 NOTTINGHAM DRIVECARY,NC27511(919) 439-0130",Center,"One Star CenterLicense"
73000001,"RENEE OAKLEY DAYCARE HOME","4849 LEASBURG ROADROXBORO,NC27574(336) 599-7762",Family CC Home,"Two Star Family CCHome License"
51000371,"RENEE'S CHILD CARECENTER","108 CAPPS STREETPINE LEVEL,NC27568(919) 965-3824",Center,"Three Star CenterLicense"
23000377,"RESTORATIONLEARNING ACADEMY","414 MILLSAP ROADSHELBY,NC28150(704) 471-2495",Center,"Five Star CenterLicense"
38000021,"RHS CHILD CARECENTER","301 SWEETWATER RDROBBINSVILLE,NC28771(828) 479-3330",Center,"Five Star CenterLicense"
46000063,"RIDGECROFT PRE-SCHOOL","420 NC 11 NORTHAHOSKIE,NC27910(252) 332-2964",Center,"Two Star CenterLicense"
91000304,"RING AROUND THEROSES HOME DAYCARE","83 S OAKWOOD LNHENDERSON,NC27537(919) 702-6657",Family CC Home,"Three Star FamilyCC Home License"
93000113,"RISING STAR'S HOMEDAYCARE","711 MANSON DREWERY ROADMANSON,NC27553(252) 456-1059",Family CC Home,"Four Star Family CCHome License"
90000437,"RISING STARS CHILDDEVELOPMENT CENTER#2","750 MAURICE STREETMONROE,NC28112(704) 238-0168",Center,"Four Star CenterLicense"
92002339,"RISING STARSJRVERSITY CHILDDEVELOPMENT CENTER","1900 EDWIN DRIVERALEIGH,NC27610(919) 833-6840",Center,"Five Star CenterLicense"
98000237,"Rising Stars ofWilson","804 Crestview Avenue SWWILSON,NC27893(910) 384-2770",Center,Temporary License
41002361,"RISING STARZCHILDCARE 2","209 A WEST FLORIDASTREETGREENSBORO,NC27406(336) 907-7734",Center,"Four Star CenterLicense"
60003082,"RIVER GATEELEMENTARY ASEP","15340 SMITH ROADCHARLOTTE,NC28273(980) 344-1000",Center,"Five Star CenterLicense"
60003084,"RIVER OAKS ACADEMYASEP","1015 MT HOLLY-HUNTERSVILLE ROADCHARLOTTE,NC28214(980) 344-1024",Center,"Five Star CenterLicense"
06000032,"RIVERSIDE PRE-KINDERGARTEN","8020 US 19E HWY SNEWLAND,NC28657(828) 737-5600",Center,"Five Star CenterLicense"
32002047,RN HARRIS SAC CLUB,"1520 COOPER STDURHAM,NC27703(919) 287-5678",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
63000323,"ROBBINS ELEMENTARYPRESCHOOL","268 RUSHWOOD ROADROBBINS,NC27325(910) 948-2411",Center,"Five Star CenterLicense"
38000003,"ROBBINSVILLE HEADSTART","141 MOOSE BRANCH ROADROBBINSVILLE,NC28771(828) 479-8919",Center,"Five Star CenterLicense"
44000083,"ROBIN'S NEST CHILDCARE HOME","21 DELIA WELLS DRIVEWAYNESVILLE,NC28786(828) 648-7070",Family CC Home,"Five Star Family CCHome License"
36000476,"ROBINSON ELEMENTARYPRE-KINDERGARTEN","3122 UNION ROADGASTONIA,NC28056(704) 866-6607",Center,"Five Star CenterLicense"
3205776,"ROCHELLE SANDERSDAY CARE HOME","5502 PENRITH DRDURHAM,NC27713(919) 949-5942",Family CC Home,"Four Star Family CCHome License"
86000363,"ROCKFORD ELEMENTARYSCHOOL PRE-K SCHOOLREADY","719 ROCKFORD ROADDOBSON,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
13000453,"ROCKY RIVER ELEM.PRE-K","5454 ROCKY RIVER ROADCONCORD,NC28025(704) 260-6290",Center,"Five Star CenterLicense"
49000537,"ROCKY RIVERELEMENTARY BASP","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
13000144,"ROCKY RIVER KIDS:PLUS","5454 ROCKY RIVER RDCONCORD,NC28025(704) 260-6307",Center,"Five Star CenterLicense"
92003649,"ROGERS LANEELEMENTARY","210 N ROGERS LANERALEIGH,NC27610(919) 694-8670",Center,"Five Star CenterLicense"
92003605,"ROLESVILLE CREEKLEARNING CENTER","6600 ROGERS RDROLESVILLE,NC27571(919) 554-3870",Center,"Three Star CenterLicense"
77000073,ROMPER ROOM,"216 LEDBETTER STREETCORDOVA,NC28330(910) 895-4363",Center,"Three Star CenterLicense"
92003319,ROOM TO GROW,"6804 ERIN COURTRALEIGH,NC27615(919) 676-5711",Family CC Home,"Four Star Family CCHome License"
92003597,ROOT ELEMENTARY,"3202 NORTHAMPTON STRALEIGH,NC27609(919) 881-4940",Center,"Four Star CenterLicense"
31000155,"ROSE HILL-MAGNOLIAPREKINDERGARTENCENTER","1329 BROOKS QUINN ROADROSE HILL,NC28458(910) 289-3667",Center,"Five Star CenterLicense"
3259004,"ROSE OF SHARON DAYCARE CENTER","4109 GUESS ROADDURHAM,NC27712(919) 471-3705",Center,GS 110-106
18000436,"ROSENWALD PRESCHOOLACADEMY","510 POTTS STREETMAIDEN,NC28650(828) 428-8680",Center,"Four Star CenterLicense"
96000348,"ROSEWOOD ELEMENTARYSCHOOL","126 CHARLIE BRASWELLROADGOLDSBORO,NC27530(919) 705-6040",Center,"Five Star CenterLicense"
63000536,ROW'S SWEET TOTS,"605 SANBORN STABERDEEN,NC28315(910) 286-0847",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000317,"ROWLAND NORMENTPRIME TIME","701 GODWIN AVENUELUMBERTON,NC28358(910) 671-6030",Center,"Three Star CenterLicense"
73000214,"ROXBORO CHRISTIANACADEMY","640 JOHNSON STREETROXBORO,NC27573(336) 599-0208",Center,GS 110-106
13000542,"ROYAL OAKSKIDS:PLUS","608 DAKOTA STREETKANNAPOLIS,NC28083(704) 260-5820",Center,"Five Star CenterLicense"
26001362,RUTH'S DAYCARE,"217 KRISTIN AVENUESPRING LAKE,NC28390(910) 496-0195",Family CC Home,"Three Star FamilyCC Home License"
26000832,RUZIE CHILDCARE,"1263 BROMLEY DRIVEFAYETTEVILLE,NC28303(910) 257-7615",Center,"Four Star CenterLicense"
34000734,S & S DAY CARE,"4795 N CHERRY STREETWINSTON-SALEM,NC27105(336) 245-8162",Family CC Home,"Five Star Family CCHome License"
90000392,"S.T.E.P.'SDEVELOPMENTALACADEMY, INC.","108 INDIAN TRAIL ROADSOUTHINDIAN TRAIL,NC28079(704) 234-2500",Center,"Four Star CenterLicense"
36000599,"SADLER ELEMENTARYPREK","3950 W FRANKLIN BLVDGASTONIA,NC28052(704) 862-5895",Center,"Five Star CenterLicense"
80000376,"SAFARI FAMILY CHILDCARE","401 N YADKIN AVESPENCER,NC28159(980) 565-2260",Family CC Home,"Four Star Family CCHome License"
92003625,"SAFE HAVENPRESCHOOL ANDCHILDCARE CENTER","615 ROYAL STREETRALEIGH,NC27607(919) 322-0016",Center,"Five Star CenterLicense"
37000064,"Saint JohnCommunity ChildCare","1620 US Hwy 158 WEURE,NC27935(252) 357-6559",Center,GS 110-106
3555007,"SAINT PAULPRESBYTERIAN DAYCARE","928 SOUTH MAIN STREETLOUISBURG,NC27549(919) 496-2069",Center,"Five Star CenterLicense"
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
12000312,"SALEM ELEMENTARYPRE-K","1329 SALEM ROADMORGANTON,NC28655(828) 437-5901",Center,"Five Star CenterLicense"
12000439,"SALEM ELEMENTARYYMCA CHILDCARE","1329 SALEM RDMORGANTON,NC28655(828) 437-8461",Center,"Five Star CenterLicense"
34001402,"Salem MontessoriSchool","2651 Pilgrim CourtWINSTON-SALEM,NC27106(336) 391-8206",Center,"Three Star CenterLicense"
11000385,"SAND HILL-VENABLEELEMENTARY HEADSTART","154 SAND HILL SCHOOL RDASHEVILLE,NC28806(828) 253-2791",Center,"Five Star CenterLicense"
31000252,"SANDCASTLESCHILDCARE CENTER","284 N NC 11 & 903 HWYKENANSVILLE,NC28349(910) 296-2002",Center,"Four Star CenterLicense"
6355087,"SANDHILLSCHILDREN'S CENTER#1","1280 CENTRAL DRIVESOUTHERN PINES,NC28387(910) 692-3323",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001319,"SANDRA'S FAMILYCHILD CARE LLC","1603 PARAGON DRWINSTON-SALEM,NC27127(508) 863-1095",Family CC Home,"Five Star Family CCHome License"
47000173,"SANDY GROVEELEMENTARY PRE-KPROGRAM","8452 N OLD WIRE ROADLUMBER BRIDGE,NC28357(910) 875-6008",Center,"Five Star CenterLicense"
78000355,"SANDY PLAINS CHILDCARE","2468 UNION CHAPEL ROADPEMBROKE,NC28372(910) 522-0671",Center,"Three Star CenterLicense"
32001979,"SANDY RIDGEELEMENTARY PRE-K","1417 OLD OXFORD HWYDURHAM,NC27704(919) 560-2648",Center,"Five Star CenterLicense"
85000134,"SANDY RIDGE HEADSTART","1308 AMOSTOWN ROADSANDY RIDGE,NC27046(336) 871-2551",Center,"Five Star CenterLicense"
32001932,"SANDY RIDGE SACCLUB","1417 OLD OXFORD ROADDURHAM,NC27704(919) 287-5692",Center,"Five Star CenterLicense"
53000228,"SANFORD CHILD CARE,INC.","904 BRAGG STREETSANFORD,NC27330(919) 775-2515",Center,"Five Star CenterLicense"
92003548,"SANFORD CREEKELEMENTARY","701 GRANITE FALLS BLVDROLESVILLE,NC27571(919) 570-2100",Center,"Five Star CenterLicense"
92003709,"SAS INSTITUTEMONTESSORIPRESCHOOL","200 MATRIX DRIVECARY,NC27513(984) 333-2708",Center,"One Star CenterLicense"
92003711,"SAS INSTITUTEMONTESSORI SCHOOL","400 MATRIX DRIVECARY,NC27513(984) 333-2707",Center,"One Star CenterLicense"
36000643,"Save Our ChildrenYouth Academy","928 Sycamore AvenueGASTONIA,NC28052(704) 460-2289",Center,"Five Star CenterLicense"
63000509,"SAVE THE CHILDRENABERDEEN HEAD STARTACADEMY","333 GLASGOW STABERDEEN,NC28315(910) 294-6908",Center,"Three Star CenterLicense"
13000557,"SAVE THE CHILDRENCABARRUS HEAD START","310 KERR STREET NWCONCORD,NC28025(704) 207-5598",Center,"Four Star CenterLicense"
13000603,"SAVE THE CHILDRENEAST C STREETACADEMY","505 EAST C STREETKANNAPOLIS,NC28081(704) 750-0323",Center,"Four Star CenterLicense"
13000602,"SAVE THE CHILDRENHARRIS STREETACADEMY","430 HARRIS STREETCONCORD,NC28025(704) 750-0300",Center,"Five Star CenterLicense"
63000510,"SAVE THE CHILDRENSOUTHERN PINES HEADSTART ACADEM","1400 WEST INDIANA AVESOUTHERN PINES,NC28387(910) 294-6901",Center,"Four Star CenterLicense"
14000293,"SAWMILLS WRAPAROUND","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
83000068,"SCOTLAND CHRISTIANACADEMY","10380 MCCOLL ROADLAURINBURG,NC28352(910) 277-2777",Center,GS 110-106
50000131,"SCOTTS CREEK SCHOOLPRESCHOOL","516 PARRIS BRANCH ROADSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
68000236,"SCROGGS SCHOOL AGECARE PROGRAM","501 KILDAIRE RDCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
6855139,SEAWELL PRESCHOOL,"9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
6855138,"SEAWELL SCHOOL-AGECARE PROGRAM","9115 SEAWELL SCHOOLROADCHAPEL HILL,NC27516(919) 967-4343",Center,"Five Star CenterLicense"
36000282,"SECOND BAPTISTDAYCARE ANDDEVELOPMENT CENTER","740 RANKIN AVEMOUNT HOLLY,NC28120(704) 827-5178",Center,GS 110-106
41001324,"SEDALIA ELEMENTARYNC PRE-K PROGRAM","6120 BURLINGTON ROADSEDALIA,NC27342(336) 449-4711",Center,"Five Star CenterLicense"
34001201,"SEDGE GARDENELEMENTARY PRE-KPROGRAM","475 SEDGE GARDEN ROADKERNERSVILLE,NC27284(336) 771-4545",Center,"Four Star CenterLicense"
19000403,SEEDS OF WONDER,"10329 US HWY 15-501 NCHAPEL HILL,NC27517(919) 631-9615",Center,"Five Star CenterLicense"
60003794,"SELLARS STELLARACADEMY","13831 ALLISON FORRESTTRAILCHARLOTTE,NC28278(919) 358-2020",Family CC Home,"Four Star Family CCHome License"
60003608,SHARON ACADEMY,"5301 SHARON ROADCHARLOTTE,NC28210(704) 364-1200",Center,"Five Star CenterLicense"
86000397,"SHARON BLEDSOE'SCHILD CARE HOME","146 PROMISE LANEDOBSON,NC27017(336) 366-2860",Family CC Home,"Two Star Family CCHome License"
60002736,"SHARON ELEMENTARYASEP","4330 FOXCROFT ROADCHARLOTTE,NC28211(980) 343-6725",Center,"Four Star CenterLicense"
32001564,"SHARON WINSTONFAMILY DAYCARE HOME","5313 SUTTERIDGE COURTDURHAM,NC27713(919) 598-5751",Family CC Home,"Three Star FamilyCC Home License"
13000619,"SHAWANNA'S LITTLESCHOLARS","626 SHELLBARK DRCONCORD,NC28025(704) 968-6926",Family CC Home,"One Star Family CCHome License"
43000467,"SHEILA'S DAY CAREHOME","471 LASATER RDBUNNLEVEL,NC28323(910) 893-9318",Family CC Home,"One Star Family CCHome License"
92002853,"SHEKINAH GLORY HOMECHILD CARE","1529 BEACON VALLEYDRIVERALEIGH,NC27604(919) 737-5958",Family CC Home,"Three Star FamilyCC Home License"
23000513,"Shelby Childcare &Development","124 W. Sumter StreetSHELBY,NC28150(704) 471-1144",Center,Temporary License
01000403,"SHELBY'S IN HOMEDAY CARE","1458 KNOLLWOOD DRIVEBURLINGTON,NC27217(336) 222-8353",Family CC Home,"Four Star Family CCHome License"
23000026,"SHELIA'S SMALLBLESSINGS DAY CAREHOME","416 SANDY RUN CHURCH RDMOORESBORO,NC28114(704) 692-0976",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003579,"SHELLEY ANNEROBINSON IN HOMEDAY CARE","14323 HARTWELL FARMDRIVECHARLOTTE,NC28278(980) 256-4429",Family CC Home,"Two Star Family CCHome License"
36000582,"SHERWOOD ELEMENTARYPREK","1744 DIXON ROADGASTONIA,NC28054(704) 866-6609",Center,"Five Star CenterLicense"
13000618,"SHILOH CHURCH OFCONCORD CHILDREN'SCENTER","4145 ODELL SCHOOL RDCONCORD,NC28027(980) 781-5081",Center,GS 110-106
