68000338,"RASHKIS ELEMENTARYPRE-K/HEAD START","601MEADOWMONT LNCHAPEL HILL,NC27517(919) 918-2153",Center,"Five Star CenterLicense"
68000341,"RASHKIS SCHOOL AGECARE PROGRAM","601 MEADOWMONT LANECHAPEL HILL,NC27517(919) 918-7165",Center,"Four Star CenterLicense"
32000970,RAVEN'S WONDERLAND,"7 WILLIS COURTDURHAM,NC27704(919) 797-0331",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
12000435,"RAY CHILDERSELEMENTARY YMCACHILDCARE","1183 CAPE HICKORY RDHICKORY,NC28601(828) 578-6992",Center,"Five Star CenterLicense"
12000273,RAY CHILDERS PRE-K,"1183 CAPE HICKORY ROADHICKORY,NC28601(828) 324-1340",Center,"Five Star CenterLicense"
4150009,"RAY WARREN EARLYLEARNING CENTER","715 BURBANK STREETGREENSBORO,NC27406(336) 378-7720",Center,"Five Star CenterLicense"
99000042,RD'S LOVING CARE,"4803 E OLD HWY 421YADKINVILLE,NC27055(336) 817-0228",Family CC Home,"Three Star FamilyCC Home License"
73000151,RE-RE'S CHILDCARE,"825 S MAIN STREETROXBORO,NC27573(336) 599-5570",Family CC Home,"Five Star Family CCHome License"
60004062,"REA FARMS STEAMACADEMY ASEP","11532 GOLF LINKS DRIVECHARLOTTE,NC28277(980) 343-0723",Center,"Four Star CenterLicense"
90000342,"REA VIEW ELEMENTARYAFTER SCHOOL","320 REID DAIRY ROADWAXHAW,NC28173(704) 290-1524",Center,"Five Star CenterLicense"
92002026,"READY OR NOT, HERE IGROW DAY SCHOOL","201 POWHATAN DRIVEFUQUAY-VARINA,NC27526(919) 552-3332",Center,"Five Star CenterLicense"
56000087,"READY SET GOPRESCHOOL PROGRAM","855 ADDINGTON BRIDGE RDFRANKLIN,NC28734(828) 524-3314",Center,"Five Star CenterLicense"
19000091,"READY SET GROW DAYCARE","810 BUCKNER CLARK RDPITTSBORO,NC27312(919) 360-0131",Family CC Home,"Three Star FamilyCC Home License"
43000620,READY TO LEARN,"76 GROVER PLACECAMERON,NC28326(919) 721-5102",Family CC Home,"Four Star Family CCHome License"
13000297,"READY TO LEARN CHILDDEVELOPMENT","4216 SEBRING CTCONCORD,NC28025(704) 224-1144",Family CC Home,"Four Star Family CCHome License"
64000488,Red Oak Elementary,"5603 Red Oak RoadRED OAK,NC27868(252) 462-2496",Center,"Five Star CenterLicense"
78000202,"RED SPRINGS HEADSTART CENTER","931 WEST 3RD AVE HWY 71RED SPRINGS,NC28377(910) 843-5825",Center,"Five Star CenterLicense"
99000099,REECIE'S DAY CARE,"213 HICKORY STYADKINVILLE,NC27055(336) 679-2692",Family CC Home,"One Star Family CCHome License"
29000622,"REEDS ELEMENTARYPRESCHOOL","791 SOUTH HWY 150LEXINGTON,NC27295(336) 242-5620",Center,"Five Star CenterLicense"
60001138,"REEDY CREEKELEMENTARY ASEP","10801 PLAZA RD EXTCHARLOTTE,NC28215(980) 343-6480",Center,"Five Star CenterLicense"
41002232,"REEDY FORK EARLYLEARNING ACADEMY","4440 REEDY FORK PARKWAYGREENSBORO,NC27405(336) 295-3263",Center,"Five Star CenterLicense"
41002504,"Reedy ForkElementary ACES","4571 Reedy Fork ParkwayGREENSBORO,NC27410(336) 370-2321",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PROGRAM,(336) 656-3723,,
92003576,"REFUGE EARLYLEARNING CENTER","1110 NEWTON ROADRALEIGH,NC27615(919) 847-2650",Center,"Five Star CenterLicense"
11000587,"REGENT PARK EARLYCHILDHOODDEVELOPMENT CENTER,IN","20 REGENT PARK BLVDASHEVILLE,NC28806(828) 252-2424",Center,"Four Star CenterLicense"
92003812,"REGINA'S KIDZACADEMY #2INCORPORATED","3322 DUTCHMAN ROADRALEIGH,NC27610(919) 324-4581",Center,"Three Star CenterLicense"
46000143,REHOBOTH BABIES,"315 SOUTH STREET WESTAHOSKIE,NC27910(252) 209-9139",Center,"Five Star CenterLicense"
46000057,"REHOBOTH EDUCATIONALSERVICES CHILDCAREPROGRAMS","415 E HOLLOMAN AVEAHOSKIE,NC27910(252) 332-8700",Center,"Five Star CenterLicense"
08000085,REHOBOTH II,"126 HWY 42COLERAIN,NC27910(252) 332-2176",Center,"Five Star CenterLicense"
60003569,REID PARK,"4108 WEST TYVOLA ROADCHARLOTTE,NC28208(980) 343-5035",Center,"Five Star CenterLicense"
66000047,"REID'S FAMILY CHILDCARE CENTER","507 JOHNSON STREETCONWAY,NC27820(252) 585-2000",Center,"Five Star CenterLicense"
42000271,"Reid's Family ChildCare Home","1023 Washington AvenueWELDON,NC27890(252) 676-1417",Family CC Home,"Four Star Family CCHome License"
91000303,"REID'S LEARNINGACADEMY","179 OAK FOREST DRHENDERSON,NC27537(919) 298-1028",Family CC Home,"Three Star FamilyCC Home License"
79000017,"REIDSVILLE BAPTISTCHILD CARE","116 SOUTH FRANKLIN STREIDSVILLE,NC27320(336) 634-1345",Center,GS 110-106
79000131,"REIDSVILLE HIGHSCHOOL EARLYCHILDHOOD CENTER","1901 S PARK DRIVEREIDSVILLE,NC27320(336) 616-0263",Center,"Five Star CenterLicense"
92002963,"RENAISSANCEMONTESSORI SCHOOL OFCARY","610 NOTTINGHAM DRIVECARY,NC27511(919) 439-0130",Center,"One Star CenterLicense"
73000001,"RENEE OAKLEY DAYCARE HOME","4849 LEASBURG ROADROXBORO,NC27574(336) 599-7762",Family CC Home,"Two Star Family CCHome License"
2905200,"RENEE W. BERRIER'SHOME DAY CARE","241 MOUNTAINBROOK DRIVELEXINGTON,NC27295(336) 787-5287",Family CC Home,"One Star Family CCHome License"
51000371,"RENEE'S CHILD CARECENTER","108 CAPPS STREETPINE LEVEL,NC27568(919) 965-3824",Center,"Three Star CenterLicense"
1005141,"RENEE'S DAY CAREHOME","983 TAFT ROAD SWSUPPLY,NC28462(910) 842-3458",Family CC Home,"Three Star FamilyCC Home License"
78000459,RENNERT HEAD START,"8986 RENNERT ROADSHANNON,NC28386(910) 843-2562",Center,"Five Star CenterLicense"
69000061,RESPERS DAYCARE HOME,"422 FLORENCE STREETNEW BERN,NC28560(252) 745-3159",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000377,"RESTORATION LEARNINGACADEMY","414 MILLSAP ROADSHELBY,NC28150(704) 471-2495",Center,"Five Star CenterLicense"
78000290,"REX-RENNERTELEMENTARY EARLYCHILDHOOD PROGRAM","11780 RENNERT ROADSHANNON,NC28386(910) 843-5298",Center,"Five Star CenterLicense"
65000227,"REYNOLDS HOME DAYCARE","130 DISNEY DRWILMINGTON,NC28409(910) 232-5628",Family CC Home,"One Star Family CCHome License"
65001066,"RHONDA'S PRECIOUSGEMS LLC","4734 GORDON ROADWILMINGTON,NC28411(843) 480-8792",Center,"Four Star CenterLicense"
38000021,"RHS CHILD CARECENTER","301 SWEETWATER RDROBBINSVILLE,NC28771(828) 479-3330",Center,"Five Star CenterLicense"
96000192,RHYME UNIVERSITY,"2854 US HIGHWAY 117 SDUDLEY,NC28333(919) 736-1210",Center,"Four Star CenterLicense"
09000067,"RICHARDSON CHILDCARE CENTER","19304 NC HWY 87WTARHEEL,NC28392(910) 862-8303",Center,"Four Star CenterLicense"
84000086,"RICHFIELD CHILDDEVELOPMENT CENTER.INC.","233 CULP ROADRICHFIELD,NC28137(704) 850-4040",Center,"Five Star CenterLicense"
77000168,"RICHMOND KIDZACADEMY","106 MURRAY MANOR LANEROCKINGHAM,NC28379(910) 997-3031",Center,"Five Star CenterLicense"
26000648,RICO'S DAY CARE,"809 BERWICK DRFAYETTEVILLE,NC28314(910) 723-1079",Family CC Home,"Four Star Family CCHome License"
64000296,"RIDGECREST CHILDCARE CENTER, INC","1120 WEST MOUNT DRIVEROCKY MOUNT,NC27803(252) 443-9642",Center,GS 110-106
46000063,"RIDGECROFT PRE-SCHOOL","420 NC 11 NORTHAHOSKIE,NC27910(252) 332-2964",Center,"Two Star CenterLicense"
91000304,"RING AROUND THEROSES HOME DAYCARE","83 S OAKWOOD LNHENDERSON,NC27537(919) 702-6657",Family CC Home,"Three Star FamilyCC Home License"
47000290,"RISING LEADERS OFSUCCESS","8574 ROCKFISH ROADRAEFORD,NC28376(910) 248-6569",Center,"Three Star CenterLicense"
65001114,"Rising Star ofWilmington Preschooland School Age","320 Van Dyke DriveWILMINGTON,NC28405(910) 399-5644",Center,Temporary License
93000113,"RISING STAR'S HOMEDAYCARE","711 MANSON DREWERY ROADMANSON,NC27553(252) 456-1059",Family CC Home,"Four Star Family CCHome License"
60004112,RISING STARS ACADEMY,"3206 AMAY JAMES AVENUECHARLOTTE,NC28208(980) 298-1838",Family CC Home,"Four Star Family CCHome License"
90000437,"RISING STARS CHILDDEVELOPMENT CENTER#2","750 MAURICE STREETMONROE,NC28112(704) 238-0168",Center,"Four Star CenterLicense"
92002339,"RISING STARSJRVERSITY CHILDDEVELOPMENT CENTER","1900 EDWIN DRIVERALEIGH,NC27610(919) 833-6840",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 940-1116,,
74000910,"RISING STARS OFFARMVILLE","3444 BYNUM DRIVEFARMVILLE,NC27828(252) 228-0035",Center,"Four Star CenterLicense"
74000919,"RISING STARS OFGREENVILLE","4151 EAST 10TH STREETGREENVILLE,NC27858(252) 752-8131",Center,"Three Star CenterLicense"
65000981,"RISING STARS OFWILMINGTON","6743 AMSTERDAM WAYWILMINGTON,NC28405(910) 452-2231",Center,"Four Star CenterLicense"
98000237,"Rising Stars ofWilson","804 Crestview Avenue SWWILSON,NC27893(910) 384-2770",Center,Temporary License
41002459,"RISING STARZCHILDCARE","325 ERWIN STREETGREENSBORO,NC27406(336) 302-8805",Center,"Five Star CenterLicense"
41002361,"RISING STARZCHILDCARE 2","209 A WEST FLORIDASTREETGREENSBORO,NC27406(336) 907-7734",Center,"Four Star CenterLicense"
51000565,"RIVER DELLELEMENTARY SCHOOL","12100 BUFFALO ROADCLAYTON,NC27520(919) 553-1977",Center,"Five Star CenterLicense"
60003082,"RIVER GATEELEMENTARY ASEP","15340 SMITH ROADCHARLOTTE,NC28273(980) 344-1000",Center,"Five Star CenterLicense"
60003084,"RIVER OAKS ACADEMYASEP","1015 MT HOLLY-HUNTERSVILLE ROADCHARLOTTE,NC28214(980) 344-1024",Center,"Five Star CenterLicense"
44000104,"RIVERBEND AFTERSCHOOL CARE","77 LEARNING LANECLYDE,NC28721(828) 627-6565",Center,"Three Star CenterLicense"
26002297,"RIVERSIDE CHRISTIANACADEMY","2010 MIDDLE RIVER LOOPFAYETTEVILLE,NC28312(910) 323-5313",Center,GS 110-106
06000032,"RIVERSIDE PRE-KINDERGARTEN","8020 US 19E HWY SNEWLAND,NC28657(828) 737-5600",Center,"Five Star CenterLicense"
46000084,"RIVERVIEW ELEMENTARYSCHOOL","236 US 158 BUSINESSMURFREESBORO,NC27855(252) 398-4862",Center,"Five Star CenterLicense"
78000475,"Riverwood Pre-KElementary","26 All Angels WayPEMBROKE,NC28372(910) 521-9001",Center,"Five Star CenterLicense"
32002047,RN HARRIS SAC CLUB,"1520 COOPER STDURHAM,NC27703(919) 287-5678",Center,"Five Star CenterLicense"
61000060,"ROAN VIEW CHILDDEVELOPMENT CENTER","301 LONGVIEW DRIVEBAKERSVILLE,NC28705(828) 688-2403",Center,"Five Star CenterLicense"
97000158,"ROARING RIVERELEMENTARY PREKINDERGARTEN","283 WHITE PLAINS ROADROARING RIVER,NC28669(336) 696-4628",Center,"Five Star CenterLicense"
60000964,"ROBBIN'S LOVING DAYCARE HOME","2200 GRIMES STREETCHARLOTTE,NC28206(704) 977-5294",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 948-2411,,
38000003,"ROBBINSVILLE HEADSTART","141 MOOSE BRANCH ROADROBBINSVILLE,NC28771(828) 479-8919",Center,"Five Star CenterLicense"
44000083,"ROBIN'S NEST CHILDCARE HOME","21 DELIA WELLS DRIVEWAYNESVILLE,NC28786(828) 648-7070",Family CC Home,"Five Star Family CCHome License"
47000224,"ROBIN'S NEST FAMILYCHILD CARE HOME","2004 MCGUIRE DRIVERAEFORD,NC28376(910) 745-3547",Family CC Home,"Three Star FamilyCC Home License"
84000159,ROBINSON DAYCARE,"634 MOUNTAIN PLALBEMARLE,NC28001(704) 425-2307",Family CC Home,"Three Star FamilyCC Home License"
36000476,"ROBINSON ELEMENTARYPRE-KINDERGARTEN","3122 UNION ROADGASTONIA,NC28056(704) 866-6607",Center,"Five Star CenterLicense"
3205776,"ROCHELLE SANDERS DAYCARE HOME","5502 PENRITH DRDURHAM,NC27713(919) 949-5942",Family CC Home,"Four Star Family CCHome License"
55000190,"Rock SpringsElementary YMCAChildcare","3633 HWY 16 NDENVER,NC28037(828) 324-9622",Center,Temporary License
47000262,"ROCKFISH CHRISTIANACADEMY ECDC CENTRAL","7604 ROCKFISH ROADRAEFORD,NC28376(910) 848-6000",Center,GS 110-106
26001616,ROCKFISH PRIME TIME,"5763 ROCKFISH RDHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
47000172,"ROCKFISH-HOKEELEMENTARY PRE-KPROGRAM","6251 ROCKFISH ROADRAEFORD,NC28376(910) 875-9343",Center,"Five Star CenterLicense"
86000363,"ROCKFORD ELEMENTARYSCHOOL PRE-K SCHOOLREADY","719 ROCKFORD ROADDOBSON,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
71000126,"ROCKY POINT PRIMARYSCHOOL-PRESCHOOL","255 ELEMENTARY SCHOOLROADROCKY POINT,NC28457(910) 259-7603",Center,"Five Star CenterLicense"
13000453,"ROCKY RIVER ELEM.PRE-K","5454 ROCKY RIVER ROADCONCORD,NC28025(704) 260-6290",Center,"Five Star CenterLicense"
49000537,"ROCKY RIVERELEMENTARY BASP","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000440,"ROCKY RIVERELEMENTARY SCHOOL","483 ROCKY RIVER ROADMOORESVILLE,NC28115(704) 658-2740",Center,"Five Star CenterLicense"
13000144,"ROCKY RIVER KIDS:PLUS","5454 ROCKY RIVER RDCONCORD,NC28025(704) 260-6307",Center,"Five Star CenterLicense"
92003649,"ROGERS LANEELEMENTARY","210 N ROGERS LANERALEIGH,NC27610(919) 694-8670",Center,"Five Star CenterLicense"
92003605,"ROLESVILLE CREEKLEARNING CENTER","6600 ROGERS RDROLESVILLE,NC27571(919) 554-3870",Center,"Three Star CenterLicense"
77000073,ROMPER ROOM,"216 LEDBETTER STREETCORDOVA,NC28330(910) 895-4363",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
97000202,"RONDA CLINGMANELEMENTARY SCHOOLPRE K","316 RONDA CLINGMANSCHOOL ROADRONDA,NC28670(336) 651-4200",Center,"Five Star CenterLicense"
92003319,ROOM TO GROW,"6804 ERIN COURTRALEIGH,NC27615(919) 676-5711",Family CC Home,"Four Star Family CCHome License"
92003597,ROOT ELEMENTARY,"3202 NORTHAMPTON STRALEIGH,NC27609(919) 881-4940",Center,"Four Star CenterLicense"
26002559,"ROSE ANGEL EARLYLEARNING ACADEMY","1002 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 339-0355",Center,"Three Star CenterLicense"
31000155,"ROSE HILL-MAGNOLIAPREKINDERGARTENCENTER","1329 BROOKS QUINN ROADROSE HILL,NC28458(910) 289-3667",Center,"Five Star CenterLicense"
3259004,"ROSE OF SHARON DAYCARE CENTER","4109 GUESS ROADDURHAM,NC27712(919) 471-3705",Center,GS 110-106
82000259,"ROSEBORO ELEMENTARYSCHOOL","180 BUTLER ISLAND RDROSEBORO,NC28382(910) 525-4538",Center,"Four Star CenterLicense"
78000297,"ROSENWALD EARLYCHILDHOOD PROGRAM","301 MLK DRIVEFAIRMONT,NC28340(910) 628-4291",Center,"Five Star CenterLicense"
18000436,"ROSENWALD PRESCHOOLACADEMY","510 POTTS STREETMAIDEN,NC28650(828) 428-8680",Center,"Four Star CenterLicense"
96000288,ROSEWOOD DAYCARE,"444 NC HIGHWAY 581 SGOLDSBORO,NC27530(919) 734-1560",Center,"Three Star CenterLicense"
96000348,"ROSEWOOD ELEMENTARYSCHOOL","126 CHARLIE BRASWELLROADGOLDSBORO,NC27530(919) 705-6040",Center,"Five Star CenterLicense"
63000536,ROW'S SWEET TOTS,"605 SANBORN STABERDEEN,NC28315(910) 286-0847",Family CC Home,"Three Star FamilyCC Home License"
78000280,"ROWLAND NORMENT ECPROGRAM","701 GODWIN AVENUELUMBERTON,NC28358(910) 671-6030",Center,"Five Star CenterLicense"
78000317,"ROWLAND NORMENTPRIME TIME","701 GODWIN AVENUELUMBERTON,NC28358(910) 671-6030",Center,"Three Star CenterLicense"
73000214,"ROXBORO CHRISTIANACADEMY","640 JOHNSON STREETROXBORO,NC27573(336) 599-0208",Center,GS 110-106
96000646,Royal 1 Care,"289 South US 13 HighwayDUDLEY,NC28333(931) 802-9218",Family CC Home,"Three Star FamilyCC Home License"
13000542,ROYAL OAKS KIDS:PLUS,"608 DAKOTA STREETKANNAPOLIS,NC28083(704) 260-5820",Center,"Five Star CenterLicense"
96000022,"ROYALL AVENUE HEADSTART","601 ROYALL AVEGOLDSBORO,NC27534(919) 734-1178",Center,"Five Star CenterLicense"
51000921,"ROYALTEEZ DROP ANDGO CHILDCARE LLC","480 NC 42 WESTCLAYTON,NC27520(919) 585-2020",Center,Prov License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001362,RUTH'S DAYCARE,"217 KRISTIN AVENUESPRING LAKE,NC28390(910) 496-0195",Family CC Home,"Three Star FamilyCC Home License"
81000280,"RUTHERFORDTONELEMENTARY PRESCHOOL","201 BOB HARDIN ROADRUTHERFORDTON,NC28139(828) 287-3778",Center,"Five Star CenterLicense"
26000832,RUZIE CHILDCARE,"1263 BROMLEY DRIVEFAYETTEVILLE,NC28303(910) 257-7615",Center,"Four Star CenterLicense"
60002994,"S & E CHILDDEVELOPMENT CENTER,INC","11931 GLENHOPE LANECHARLOTTE,NC28269(704) 599-3738",Family CC Home,"Five Star Family CCHome License"
34000734,S & S DAY CARE,"4795 N CHERRY STREETWINSTON-SALEM,NC27105(336) 245-8162",Family CC Home,"Five Star Family CCHome License"
55000096,"S RAY LOWDERELEMENTARY PRE-K","350 KENNEDY DRIVELINCOLNTON,NC28092(704) 735-2741",Center,"Five Star CenterLicense"
92000760,"S. & R. HOME DAYCARE","920 COOPER RDRALEIGH,NC27610(919) 212-1946",Family CC Home,"Five Star Family CCHome License"
90000392,"S.T.E.P.'SDEVELOPMENTALACADEMY, INC.","108 INDIAN TRAIL ROADSOUTHINDIAN TRAIL,NC28079(704) 234-2500",Center,"Four Star CenterLicense"
74000759,"SADIE SAULTER PRE-KCENTER","400 SPRUCE STREETGREENVILLE,NC27834(252) 758-4621",Center,"Five Star CenterLicense"
36000599,"SADLER ELEMENTARYPREK","3950 W FRANKLIN BLVDGASTONIA,NC28052(704) 862-5895",Center,"Five Star CenterLicense"
80000376,"SAFARI FAMILY CHILDCARE","401 N YADKIN AVESPENCER,NC28159(980) 565-2260",Family CC Home,"Four Star Family CCHome License"
49000547,"SAFE & SOUND FAMILYCHILD CARE HOME","919 MOCKSVILLE HWYSTATESVILLE,NC28625(704) 873-9409",Family CC Home,"Two Star Family CCHome License"
24000177,Safe Hands Childcare,"1001 Hickman RoadTABOR CITY,NC28463(910) 377-3114",Center,"Three Star CenterLicense"
60002705,"SAFE HANDS LEARNINGCENTER","6116 VERNEDALE ROADCHARLOTTE,NC28212(704) 531-8019",Center,"Five Star CenterLicense"
74000909,SAFE HAVEN CHILDCARE,"613 ALLEGHENY ROADGREENVILLE,NC27834(252) 347-2361",Family CC Home,"Five Star Family CCHome License"
92003625,"SAFE HAVEN PRESCHOOLAND CHILDCARE CENTER","615 ROYAL STREETRALEIGH,NC27607(919) 322-0016",Center,"Five Star CenterLicense"
16000019,"SAINT JAMES DAY CARE& PRESCHOOL","1011 ORANGE STREETNEWPORT,NC28570(252) 223-3191",Center,GS 110-106
37000064,"Saint John CommunityChild Care","1620 US Hwy 158 WEURE,NC27935(252) 357-6559",Center,GS 110-106
3555007,"SAINT PAULPRESBYTERIAN DAYCARE","928 SOUTH MAIN STREETLOUISBURG,NC27549(919) 496-2069",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
3459018,"SALEM BAPTISTCHRISTIAN SCHOOL","429 SOUTH BROAD STREETWINSTON-SALEM,NC27101(336) 725-6113",Center,GS 110-106
12000312,"SALEM ELEMENTARYPRE-K","1329 SALEM ROADMORGANTON,NC28655(828) 437-5901",Center,"Five Star CenterLicense"
12000439,"SALEM ELEMENTARYYMCA CHILDCARE","1329 SALEM RDMORGANTON,NC28655(828) 437-8461",Center,"Five Star CenterLicense"
34001402,"Salem MontessoriSchool","2651 Pilgrim CourtWINSTON-SALEM,NC27106(336) 391-8206",Center,"Three Star CenterLicense"
26002557,"SALEM PRESCHOOL ANDCHILDCARE","2165 MIDDLE ROADEASTOVER,NC28312(910) 484-9860",Center,GS 110-106
82000261,SALEMBURG ELEMENTARY,"404 E COLLEGE STSALEMBURG,NC28385(910) 525-5547",Center,"Five Star CenterLicense"
75000054,SALUDA SCHOOL PRE K,"214 E MAIN STREETSALUDA,NC28773(828) 749-5571",Center,"Five Star CenterLicense"
67001210,"Sanctuary ChildcareCenter","1675 Piney Green RdJACKSONVILLE,NC28546(910) 353-1753",Center,GS 110-106
11000385,"SAND HILL-VENABLEELEMENTARY HEADSTART","154 SAND HILL SCHOOL RDASHEVILLE,NC28806(828) 253-2791",Center,"Five Star CenterLicense"
31000252,"SANDCASTLESCHILDCARE CENTER","284 N NC 11 & 903 HWYKENANSVILLE,NC28349(910) 296-2002",Center,"Four Star CenterLicense"
6355087,"SANDHILLS CHILDREN'SCENTER #1","1280 CENTRAL DRIVESOUTHERN PINES,NC28387(910) 692-3323",Center,"Five Star CenterLicense"
77000146,"SANDHILLS CHILDREN'SCENTER-ROCKINGHAMCAMPUS","108 CROW RUNROCKINGHAM,NC28379(910) 997-7160",Center,"Five Star CenterLicense"
74000059,"SANDRA COX DAY CAREHOME","515 HILLCREST AVENUEWINTERVILLE,NC28590(252) 917-1633",Center,"Four Star CenterLicense"
34001319,"SANDRA'S FAMILYCHILD CARE LLC","1603 PARAGON DRWINSTON-SALEM,NC27127(508) 863-1095",Family CC Home,"Five Star Family CCHome License"
47000173,"SANDY GROVEELEMENTARY PRE-KPROGRAM","8452 N OLD WIRE ROADLUMBER BRIDGE,NC28357(910) 875-6008",Center,"Five Star CenterLicense"
78000355,"SANDY PLAINS CHILDCARE","2468 UNION CHAPEL ROADPEMBROKE,NC28372(910) 522-0671",Center,"Three Star CenterLicense"
90000291,"SANDY RIDGEELEMENTARY AFTERSCHOOL","10101 WAXHAW MANORDRIVEWAXHAW,NC28173(704) 290-1505",Center,"Five Star CenterLicense"
32001979,"SANDY RIDGEELEMENTARY PRE-K","1417 OLD OXFORD HWYDURHAM,NC27704(919) 560-2648",Center,"Five Star CenterLicense"
85000134,"SANDY RIDGE HEADSTART","1308 AMOSTOWN ROADSANDY RIDGE,NC27046(336) 871-2551",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001932,SANDY RIDGE SAC CLUB,"1417 OLD OXFORD ROADDURHAM,NC27704(919) 287-5692",Center,"Five Star CenterLicense"
77000081,"SANDY'S CREATIVEKIDS","105 CHERAW RDHAMLET,NC28345(910) 582-8898",Center,"Four Star CenterLicense"
53000228,"SANFORD CHILD CARE,INC.","904 BRAGG STREETSANFORD,NC27330(919) 775-2515",Center,"Five Star CenterLicense"
92003548,"SANFORD CREEKELEMENTARY","701 GRANITE FALLS BLVDROLESVILLE,NC27571(919) 570-2100",Center,"Five Star CenterLicense"
92003709,"SAS INSTITUTEMONTESSORI PRESCHOOL","200 MATRIX DRIVECARY,NC27513(984) 333-2708",Center,"One Star CenterLicense"
92003711,"SAS INSTITUTEMONTESSORI SCHOOL","400 MATRIX DRIVECARY,NC27513(984) 333-2707",Center,"One Star CenterLicense"
60000492,Savage Academy,"7007 HUNTERS GLEN DRIVECHARLOTTE,NC28214(704) 763-8136",Family CC Home,"Five Star Family CCHome License"
36000643,"Save Our ChildrenYouth Academy","928 Sycamore AvenueGASTONIA,NC28052(704) 460-2289",Center,"Five Star CenterLicense"
63000509,"SAVE THE CHILDRENABERDEEN HEAD STARTACADEMY","333 GLASGOW STABERDEEN,NC28315(910) 294-6908",Center,"Three Star CenterLicense"
84000282,"SAVE THE CHILDRENALBEMARLE HEAD STARTACADEMY","405 DAVIS STALBEMARLE,NC28001(910) 294-6918",Center,"Four Star CenterLicense"
13000557,"SAVE THE CHILDRENCABARRUS HEAD START","310 KERR STREET NWCONCORD,NC28025(704) 207-5598",Center,"Four Star CenterLicense"
62000087,"SAVE THE CHILDRENCANDOR HEAD STARTACADEMY","112 BRUTONVILLE RDCANDOR,NC27229(910) 974-8307",Center,"Four Star CenterLicense"
13000603,"SAVE THE CHILDRENEAST C STREETACADEMY","505 EAST C STREETKANNAPOLIS,NC28081(704) 750-0323",Center,"Four Star CenterLicense"
13000602,"SAVE THE CHILDRENHARRIS STREETACADEMY","430 HARRIS STREETCONCORD,NC28025(704) 750-0300",Center,"Five Star CenterLicense"
63000510,"SAVE THE CHILDRENSOUTHERN PINES HEADSTART ACADEM","1400 WEST INDIANA AVESOUTHERN PINES,NC28387(910) 294-6901",Center,"Four Star CenterLicense"
62000088,"SAVE THE CHILDRENTROY HEAD STARTACADEMY","414 S MAIN STREETTROY,NC27371(910) 606-4040",Center,"Three Star CenterLicense"
96000506,"SAVE THE FAMILYMINISTRIES CHILDCARE","3381 WAYNE MEMORIALDRIVEGOLDSBORO,NC27534(919) 583-8932",Center,"Three Star CenterLicense"
14000408,"SAWMILLS ELEMENTARYPRE-K","4436 SAWMILLS SCHOOLROADGRANITE FALLS,NC28630(828) 396-2610",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GRANITE FALLS,NC28630(828) 396-2610",,
01000585,"SAXAPAHAW VILLAGEKIDS","5624 CHURCH ROADGRAHAM,NC27253(336) 525-2545",Center,GS 110-106
98000226,"SCHOLARS IN THEMAKING, LLC","211 SOUTH PENDER STREETWILSON,NC27893(252) 315-3737",Center,"Three Star CenterLicense"
83000068,"SCOTLAND CHRISTIANACADEMY","10380 MCCOLL ROADLAURINBURG,NC28352(910) 277-2777",Center,GS 110-106
42000217,"SCOTLAND NECKELEMENTARYLEADERSHIP ACADEMY","901 JUNIOR HIGH SCHOOLROADSCOTLAND NECK,NC27874(252) 826-4413",Center,"Five Star CenterLicense"
78000145,"SCOTT CHILDCARE,INC.","2233 HWY 72 WESTLUMBERTON,NC28359(910) 671-9955",Center,"Three Star CenterLicense"
50000131,"SCOTTS CREEK SCHOOLPRESCHOOL","516 PARRIS BRANCH ROADSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
49000412,SCOTTS ELEMENTARY,"4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 978-2110",Center,"Five Star CenterLicense"
49000252,"SCOTTS PRIME TIMEFOR KIDS","4743 TAYLORSVILLEHIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
68000236,"SCROGGS SCHOOL AGECARE PROGRAM","501 KILDAIRE RDCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
